08/22/2022 15:27:08 MDT Started script...
08/22/2022 15:36:34 MDT Batch 7
08/22/2022 15:36:34 MDT Batch 8
08/22/2022 15:36:34 MDT Batch 9
08/22/2022 15:36:34 MDT Batch 10
08/22/2022 15:36:34 MDT Batch 11
08/22/2022 15:36:36 MDT EPOCH #11: TRAIN AP 0.239154, VAL AP 0.266151, TRAIN TIME 0m 1.487294s, VAL TIME 0m 0.984115s
08/22/2022 15:36:36 MDT Epoch 12
08/22/2022 15:36:36 MDT Batch 1
08/22/2022 15:36:36 MDT Batch 2
08/22/2022 15:36:36 MDT Batch 3
08/22/2022 15:36:36 MDT Batch 4
08/22/2022 15:36:36 MDT Batch 5
08/22/2022 15:36:36 MDT Batch 6
08/22/2022 15:36:36 MDT Batch 7
08/22/2022 15:36:36 MDT Batch 8
08/22/2022 15:36:37 MDT Batch 9
08/22/2022 15:36:37 MDT Batch 10
08/22/2022 15:36:37 MDT Batch 11
08/22/2022 15:36:38 MDT EPOCH #12: TRAIN AP 0.241304, VAL AP 0.301498, TRAIN TIME 0m 1.475059s, VAL TIME 0m 1.022779s
08/22/2022 15:36:38 MDT Epoch 13
08/22/2022 15:36:38 MDT Batch 1
08/22/2022 15:36:38 MDT Batch 2
08/22/2022 15:36:38 MDT Batch 3
08/22/2022 15:36:38 MDT Batch 4
08/22/2022 15:36:39 MDT Batch 5
08/22/2022 15:36:39 MDT Batch 6
08/22/2022 15:36:39 MDT Batch 7
08/22/2022 15:36:39 MDT Batch 8
08/22/2022 15:36:39 MDT Batch 9
08/22/2022 15:36:39 MDT Batch 10
08/22/2022 15:36:39 MDT Batch 11
08/22/2022 15:36:41 MDT EPOCH #13: TRAIN AP 0.240494, VAL AP 0.316456, TRAIN TIME 0m 1.489145s, VAL TIME 0m 1.047625s
08/22/2022 15:36:41 MDT STOPPING...BEST EPOCH #2
08/22/2022 15:36:41 MDT Fold 2; Rep 4
08/22/2022 15:36:41 MDT Data loaded.
08/22/2022 15:36:41 MDT Data loaded.
08/22/2022 15:36:41 MDT Epoch 1
08/22/2022 15:36:41 MDT Batch 1
08/22/2022 15:36:41 MDT Batch 2
08/22/2022 15:36:41 MDT Batch 3
08/22/2022 15:36:41 MDT Batch 4
08/22/2022 15:36:41 MDT Batch 5
08/22/2022 15:36:41 MDT Batch 6
08/22/2022 15:36:41 MDT Batch 7
08/22/2022 15:36:42 MDT Batch 8
08/22/2022 15:36:42 MDT Batch 9
08/22/2022 15:36:42 MDT Batch 10
08/22/2022 15:36:42 MDT Batch 11
08/22/2022 15:36:43 MDT EPOCH #1: TRAIN AP 0.232458, VAL AP 0.301888, TRAIN TIME 0m 1.468212s, VAL TIME 0m 1.020945s
08/22/2022 15:36:43 MDT Epoch 2
08/22/2022 15:36:43 MDT Batch 1
08/22/2022 15:36:43 MDT Batch 2
08/22/2022 15:36:43 MDT Batch 3
08/22/2022 15:36:43 MDT Batch 4
08/22/2022 15:36:44 MDT Batch 5
08/22/2022 15:36:44 MDT Batch 6
08/22/2022 15:36:44 MDT Batch 7
08/22/2022 15:36:44 MDT Batch 8
08/22/2022 15:36:44 MDT Batch 9
08/22/2022 15:36:44 MDT Batch 10
08/22/2022 15:36:44 MDT Batch 11
08/22/2022 15:36:46 MDT EPOCH #2: TRAIN AP 0.244818, VAL AP 0.318718, TRAIN TIME 0m 1.455577s, VAL TIME 0m 1.011755s
08/22/2022 15:36:46 MDT Epoch 3
08/22/2022 15:36:46 MDT Batch 1
08/22/2022 15:36:46 MDT Batch 2
08/22/2022 15:36:46 MDT Batch 3
08/22/2022 15:36:46 MDT Batch 4
08/22/2022 15:36:46 MDT Batch 5
08/22/2022 15:36:46 MDT Batch 6
08/22/2022 15:36:46 MDT Batch 7
08/22/2022 15:36:46 MDT Batch 8
08/22/2022 15:36:47 MDT Batch 9
08/22/2022 15:36:47 MDT Batch 10
08/22/2022 15:36:47 MDT Batch 11
08/22/2022 15:36:48 MDT EPOCH #3: TRAIN AP 0.242745, VAL AP 0.360418, TRAIN TIME 0m 1.498615s, VAL TIME 0m 1.022267s
08/22/2022 15:36:48 MDT Epoch 4
08/22/2022 15:36:48 MDT Batch 1
08/22/2022 15:36:48 MDT Batch 2
08/22/2022 15:36:48 MDT Batch 3
08/22/2022 15:36:49 MDT Batch 4
08/22/2022 15:36:49 MDT Batch 5
08/22/2022 15:36:49 MDT Batch 6
08/22/2022 15:36:49 MDT Batch 7
08/22/2022 15:36:49 MDT Batch 8
08/22/2022 15:36:49 MDT Batch 9
08/22/2022 15:36:49 MDT Batch 10
08/22/2022 15:36:49 MDT Batch 11
08/22/2022 15:36:51 MDT EPOCH #4: TRAIN AP 0.248542, VAL AP 0.303528, TRAIN TIME 0m 1.513967s, VAL TIME 0m 1.014279s
08/22/2022 15:36:51 MDT Epoch 5
08/22/2022 15:36:51 MDT Batch 1
08/22/2022 15:36:51 MDT Batch 2
08/22/2022 15:36:51 MDT Batch 3
08/22/2022 15:36:51 MDT Batch 4
08/22/2022 15:36:51 MDT Batch 5
08/22/2022 15:36:51 MDT Batch 6
08/22/2022 15:36:51 MDT Batch 7
08/22/2022 15:36:52 MDT Batch 8
08/22/2022 15:36:52 MDT Batch 9
08/22/2022 15:36:52 MDT Batch 10
08/22/2022 15:36:52 MDT Batch 11
08/22/2022 15:36:53 MDT EPOCH #5: TRAIN AP 0.238348, VAL AP 0.331463, TRAIN TIME 0m 1.511412s, VAL TIME 0m 1.026153s
08/22/2022 15:36:53 MDT Epoch 6
08/22/2022 15:36:53 MDT Batch 1
08/22/2022 15:36:53 MDT Batch 2
08/22/2022 15:36:53 MDT Batch 3
08/22/2022 15:36:54 MDT Batch 4
08/22/2022 15:36:54 MDT Batch 5
08/22/2022 15:36:54 MDT Batch 6
08/22/2022 15:36:54 MDT Batch 7
08/22/2022 15:36:54 MDT Batch 8
08/22/2022 15:36:54 MDT Batch 9
08/22/2022 15:36:54 MDT Batch 10
08/22/2022 15:36:55 MDT Batch 11
08/22/2022 15:36:56 MDT EPOCH #6: TRAIN AP 0.241306, VAL AP 0.385141, TRAIN TIME 0m 1.505880s, VAL TIME 0m 1.101501s
08/22/2022 15:36:56 MDT Epoch 7
08/22/2022 15:36:56 MDT Batch 1
08/22/2022 15:36:56 MDT Batch 2
08/22/2022 15:36:56 MDT Batch 3
08/22/2022 15:36:56 MDT Batch 4
08/22/2022 15:36:56 MDT Batch 5
08/22/2022 15:36:56 MDT Batch 6
08/22/2022 15:36:57 MDT Batch 7
08/22/2022 15:36:57 MDT Batch 8
08/22/2022 15:36:57 MDT Batch 9
08/22/2022 15:36:57 MDT Batch 10
08/22/2022 15:36:57 MDT Batch 11
08/22/2022 15:36:58 MDT EPOCH #7: TRAIN AP 0.241643, VAL AP 0.356204, TRAIN TIME 0m 1.592272s, VAL TIME 0m 1.058164s
08/22/2022 15:36:58 MDT Epoch 8
08/22/2022 15:36:58 MDT Batch 1
08/22/2022 15:36:59 MDT Batch 2
08/22/2022 15:36:59 MDT Batch 3
08/22/2022 15:36:59 MDT Batch 4
08/22/2022 15:36:59 MDT Batch 5
08/22/2022 15:36:59 MDT Batch 6
08/22/2022 15:36:59 MDT Batch 7
08/22/2022 15:36:59 MDT Batch 8
08/22/2022 15:36:59 MDT Batch 9
08/22/2022 15:37:00 MDT Batch 10
08/22/2022 15:37:00 MDT Batch 11
08/22/2022 15:37:01 MDT EPOCH #8: TRAIN AP 0.232338, VAL AP 0.369219, TRAIN TIME 0m 1.581676s, VAL TIME 0m 1.056623s
08/22/2022 15:37:01 MDT Epoch 9
08/22/2022 15:37:01 MDT Batch 1
08/22/2022 15:37:01 MDT Batch 2
08/22/2022 15:37:01 MDT Batch 3
08/22/2022 15:37:01 MDT Batch 4
08/22/2022 15:37:02 MDT Batch 5
08/22/2022 15:37:02 MDT Batch 6
08/22/2022 15:37:02 MDT Batch 7
08/22/2022 15:37:02 MDT Batch 8
08/22/2022 15:37:02 MDT Batch 9
08/22/2022 15:37:02 MDT Batch 10
08/22/2022 15:37:02 MDT Batch 11
08/22/2022 15:37:04 MDT EPOCH #9: TRAIN AP 0.247712, VAL AP 0.366207, TRAIN TIME 0m 1.506469s, VAL TIME 0m 1.004257s
08/22/2022 15:37:04 MDT Epoch 10
08/22/2022 15:37:04 MDT Batch 1
08/22/2022 15:37:04 MDT Batch 2
08/22/2022 15:37:04 MDT Batch 3
08/22/2022 15:37:04 MDT Batch 4
08/22/2022 15:37:04 MDT Batch 5
08/22/2022 15:37:04 MDT Batch 6
08/22/2022 15:37:04 MDT Batch 7
08/22/2022 15:37:05 MDT Batch 8
08/22/2022 15:37:05 MDT Batch 9
08/22/2022 15:37:05 MDT Batch 10
08/22/2022 15:37:05 MDT Batch 11
08/22/2022 15:37:06 MDT EPOCH #10: TRAIN AP 0.239699, VAL AP 0.313535, TRAIN TIME 0m 1.497618s, VAL TIME 0m 1.033683s
08/22/2022 15:37:06 MDT Epoch 11
08/22/2022 15:37:06 MDT Batch 1
08/22/2022 15:37:06 MDT Batch 2
08/22/2022 15:37:06 MDT Batch 3
08/22/2022 15:37:07 MDT Batch 4
08/22/2022 15:37:07 MDT Batch 5
08/22/2022 15:37:07 MDT Batch 6
08/22/2022 15:37:07 MDT Batch 7
08/22/2022 15:37:07 MDT Batch 8
08/22/2022 15:37:07 MDT Batch 9
08/22/2022 15:37:07 MDT Batch 10
08/22/2022 15:37:07 MDT Batch 11
08/22/2022 15:37:09 MDT EPOCH #11: TRAIN AP 0.226237, VAL AP 0.258877, TRAIN TIME 0m 1.483377s, VAL TIME 0m 1.036376s
08/22/2022 15:37:09 MDT Epoch 12
08/22/2022 15:37:09 MDT Batch 1
08/22/2022 15:37:09 MDT Batch 2
08/22/2022 15:37:09 MDT Batch 3
08/22/2022 15:37:09 MDT Batch 4
08/22/2022 15:37:09 MDT Batch 5
08/22/2022 15:37:09 MDT Batch 6
08/22/2022 15:37:09 MDT Batch 7
08/22/2022 15:37:10 MDT Batch 8
08/22/2022 15:37:10 MDT Batch 9
08/22/2022 15:37:10 MDT Batch 10
08/22/2022 15:37:10 MDT Batch 11
08/22/2022 15:37:11 MDT EPOCH #12: TRAIN AP 0.247871, VAL AP 0.285943, TRAIN TIME 0m 1.488702s, VAL TIME 0m 0.995899s
08/22/2022 15:37:11 MDT Epoch 13
08/22/2022 15:37:11 MDT Batch 1
08/22/2022 15:37:11 MDT Batch 2
08/22/2022 15:37:11 MDT Batch 3
08/22/2022 15:37:11 MDT Batch 4
08/22/2022 15:37:12 MDT Batch 5
08/22/2022 15:37:12 MDT Batch 6
08/22/2022 15:37:12 MDT Batch 7
08/22/2022 15:37:12 MDT Batch 8
08/22/2022 15:37:12 MDT Batch 9
08/22/2022 15:37:12 MDT Batch 10
08/22/2022 15:37:12 MDT Batch 11
08/22/2022 15:37:14 MDT EPOCH #13: TRAIN AP 0.256301, VAL AP 0.353821, TRAIN TIME 0m 1.503272s, VAL TIME 0m 1.050468s
08/22/2022 15:37:14 MDT Epoch 14
08/22/2022 15:37:14 MDT Batch 1
08/22/2022 15:37:14 MDT Batch 2
08/22/2022 15:37:14 MDT Batch 3
08/22/2022 15:37:14 MDT Batch 4
08/22/2022 15:37:14 MDT Batch 5
08/22/2022 15:37:14 MDT Batch 6
08/22/2022 15:37:14 MDT Batch 7
08/22/2022 15:37:15 MDT Batch 8
08/22/2022 15:37:15 MDT Batch 9
08/22/2022 15:37:15 MDT Batch 10
08/22/2022 15:37:15 MDT Batch 11
08/22/2022 15:37:16 MDT EPOCH #14: TRAIN AP 0.271039, VAL AP 0.353383, TRAIN TIME 0m 1.463169s, VAL TIME 0m 1.014407s
08/22/2022 15:37:16 MDT Epoch 15
08/22/2022 15:37:16 MDT Batch 1
08/22/2022 15:37:16 MDT Batch 2
08/22/2022 15:37:16 MDT Batch 3
08/22/2022 15:37:17 MDT Batch 4
08/22/2022 15:37:17 MDT Batch 5
08/22/2022 15:37:17 MDT Batch 6
08/22/2022 15:37:17 MDT Batch 7
08/22/2022 15:37:17 MDT Batch 8
08/22/2022 15:37:17 MDT Batch 9
08/22/2022 15:37:17 MDT Batch 10
08/22/2022 15:37:17 MDT Batch 11
08/22/2022 15:37:19 MDT EPOCH #15: TRAIN AP 0.282368, VAL AP 0.368705, TRAIN TIME 0m 1.474069s, VAL TIME 0m 1.027838s
08/22/2022 15:37:19 MDT Epoch 16
08/22/2022 15:37:19 MDT Batch 1
08/22/2022 15:37:19 MDT Batch 2
08/22/2022 15:37:19 MDT Batch 3
08/22/2022 15:37:19 MDT Batch 4
08/22/2022 15:37:19 MDT Batch 5
08/22/2022 15:37:19 MDT Batch 6
08/22/2022 15:37:19 MDT Batch 7
08/22/2022 15:37:20 MDT Batch 8
08/22/2022 15:37:20 MDT Batch 9
08/22/2022 15:37:20 MDT Batch 10
08/22/2022 15:37:20 MDT Batch 11
08/22/2022 15:37:21 MDT EPOCH #16: TRAIN AP 0.278092, VAL AP 0.360787, TRAIN TIME 0m 1.454864s, VAL TIME 0m 1.034520s
08/22/2022 15:37:21 MDT Epoch 17
08/22/2022 15:37:21 MDT Batch 1
08/22/2022 15:37:21 MDT Batch 2
08/22/2022 15:37:21 MDT Batch 3
08/22/2022 15:37:22 MDT Batch 4
08/22/2022 15:37:22 MDT Batch 5
08/22/2022 15:37:22 MDT Batch 6
08/22/2022 15:37:22 MDT Batch 7
08/22/2022 15:37:22 MDT Batch 8
08/22/2022 15:37:22 MDT Batch 9
08/22/2022 15:37:22 MDT Batch 10
08/22/2022 15:37:22 MDT Batch 11
08/22/2022 15:37:24 MDT EPOCH #17: TRAIN AP 0.316722, VAL AP 0.275637, TRAIN TIME 0m 1.467694s, VAL TIME 0m 1.007417s
08/22/2022 15:37:24 MDT STOPPING...BEST EPOCH #6
08/22/2022 15:37:24 MDT Fold 2; Rep 5
08/22/2022 15:37:24 MDT Data loaded.
08/22/2022 15:37:24 MDT Data loaded.
08/22/2022 15:37:24 MDT Epoch 1
08/22/2022 15:37:24 MDT Batch 1
08/22/2022 15:37:24 MDT Batch 2
08/22/2022 15:37:24 MDT Batch 3
08/22/2022 15:37:24 MDT Batch 4
08/22/2022 15:37:24 MDT Batch 5
08/22/2022 15:37:24 MDT Batch 6
08/22/2022 15:37:24 MDT Batch 7
08/22/2022 15:37:25 MDT Batch 8
08/22/2022 15:37:25 MDT Batch 9
08/22/2022 15:37:25 MDT Batch 10
08/22/2022 15:37:25 MDT Batch 11
08/22/2022 15:37:26 MDT EPOCH #1: TRAIN AP 0.243125, VAL AP 0.331808, TRAIN TIME 0m 1.498837s, VAL TIME 0m 1.010202s
08/22/2022 15:37:26 MDT Epoch 2
08/22/2022 15:37:26 MDT Batch 1
08/22/2022 15:37:26 MDT Batch 2
08/22/2022 15:37:26 MDT Batch 3
08/22/2022 15:37:27 MDT Batch 4
08/22/2022 15:37:27 MDT Batch 5
08/22/2022 15:37:27 MDT Batch 6
08/22/2022 15:37:27 MDT Batch 7
08/22/2022 15:37:27 MDT Batch 8
08/22/2022 15:37:27 MDT Batch 9
08/22/2022 15:37:27 MDT Batch 10
08/22/2022 15:37:28 MDT Batch 11
08/22/2022 15:37:29 MDT EPOCH #2: TRAIN AP 0.253295, VAL AP 0.335490, TRAIN TIME 0m 1.506888s, VAL TIME 0m 1.045630s
08/22/2022 15:37:29 MDT Epoch 3
08/22/2022 15:37:29 MDT Batch 1
08/22/2022 15:37:29 MDT Batch 2
08/22/2022 15:37:29 MDT Batch 3
08/22/2022 15:37:29 MDT Batch 4
08/22/2022 15:37:29 MDT Batch 5
08/22/2022 15:37:29 MDT Batch 6
08/22/2022 15:37:30 MDT Batch 7
08/22/2022 15:37:30 MDT Batch 8
08/22/2022 15:37:30 MDT Batch 9
08/22/2022 15:37:30 MDT Batch 10
08/22/2022 15:37:30 MDT Batch 11
08/22/2022 15:37:31 MDT EPOCH #3: TRAIN AP 0.247615, VAL AP 0.333340, TRAIN TIME 0m 1.527197s, VAL TIME 0m 1.024417s
08/22/2022 15:37:31 MDT Epoch 4
08/22/2022 15:37:31 MDT Batch 1
08/22/2022 15:37:31 MDT Batch 2
08/22/2022 15:37:32 MDT Batch 3
08/22/2022 15:37:32 MDT Batch 4
08/22/2022 15:37:32 MDT Batch 5
08/22/2022 15:37:32 MDT Batch 6
08/22/2022 15:37:32 MDT Batch 7
08/22/2022 15:37:32 MDT Batch 8
08/22/2022 15:37:32 MDT Batch 9
08/22/2022 15:37:33 MDT Batch 10
08/22/2022 15:37:33 MDT Batch 11
08/22/2022 15:37:34 MDT EPOCH #4: TRAIN AP 0.239489, VAL AP 0.313077, TRAIN TIME 0m 1.546602s, VAL TIME 0m 0.994336s
08/22/2022 15:37:34 MDT Epoch 5
08/22/2022 15:37:34 MDT Batch 1
08/22/2022 15:37:34 MDT Batch 2
08/22/2022 15:37:34 MDT Batch 3
08/22/2022 15:37:34 MDT Batch 4
08/22/2022 15:37:34 MDT Batch 5
08/22/2022 15:37:34 MDT Batch 6
08/22/2022 15:37:35 MDT Batch 7
08/22/2022 15:37:35 MDT Batch 8
08/22/2022 15:37:35 MDT Batch 9
08/22/2022 15:37:35 MDT Batch 10
08/22/2022 15:37:35 MDT Batch 11
08/22/2022 15:37:36 MDT EPOCH #5: TRAIN AP 0.234751, VAL AP 0.365423, TRAIN TIME 0m 1.483898s, VAL TIME 0m 1.023860s
08/22/2022 15:37:36 MDT Epoch 6
08/22/2022 15:37:36 MDT Batch 1
08/22/2022 15:37:36 MDT Batch 2
08/22/2022 15:37:37 MDT Batch 3
08/22/2022 15:37:37 MDT Batch 4
08/22/2022 15:37:37 MDT Batch 5
08/22/2022 15:37:37 MDT Batch 6
08/22/2022 15:37:37 MDT Batch 7
08/22/2022 15:37:37 MDT Batch 8
08/22/2022 15:37:37 MDT Batch 9
08/22/2022 15:37:38 MDT Batch 10
08/22/2022 15:37:38 MDT Batch 11
08/22/2022 15:37:39 MDT EPOCH #6: TRAIN AP 0.244313, VAL AP 0.304764, TRAIN TIME 0m 1.505448s, VAL TIME 0m 1.014800s
08/22/2022 15:37:39 MDT Epoch 7
08/22/2022 15:37:39 MDT Batch 1
08/22/2022 15:37:39 MDT Batch 2
08/22/2022 15:37:39 MDT Batch 3
08/22/2022 15:37:39 MDT Batch 4
08/22/2022 15:37:39 MDT Batch 5
08/22/2022 15:37:39 MDT Batch 6
08/22/2022 15:37:40 MDT Batch 7
08/22/2022 15:37:40 MDT Batch 8
08/22/2022 15:37:40 MDT Batch 9
08/22/2022 15:37:40 MDT Batch 10
08/22/2022 15:37:40 MDT Batch 11
08/22/2022 15:37:41 MDT EPOCH #7: TRAIN AP 0.241715, VAL AP 0.247780, TRAIN TIME 0m 1.509504s, VAL TIME 0m 1.002983s
08/22/2022 15:37:41 MDT Epoch 8
08/22/2022 15:37:41 MDT Batch 1
08/22/2022 15:37:41 MDT Batch 2
08/22/2022 15:37:42 MDT Batch 3
08/22/2022 15:37:42 MDT Batch 4
08/22/2022 15:37:42 MDT Batch 5
08/22/2022 15:37:42 MDT Batch 6
08/22/2022 15:37:42 MDT Batch 7
08/22/2022 15:37:42 MDT Batch 8
08/22/2022 15:37:42 MDT Batch 9
08/22/2022 15:37:43 MDT Batch 10
08/22/2022 15:37:43 MDT Batch 11
08/22/2022 15:37:44 MDT EPOCH #8: TRAIN AP 0.249690, VAL AP 0.283180, TRAIN TIME 0m 1.465350s, VAL TIME 0m 1.013430s
08/22/2022 15:37:44 MDT Epoch 9
08/22/2022 15:37:44 MDT Batch 1
08/22/2022 15:37:44 MDT Batch 2
08/22/2022 15:37:44 MDT Batch 3
08/22/2022 15:37:44 MDT Batch 4
08/22/2022 15:37:44 MDT Batch 5
08/22/2022 15:37:44 MDT Batch 6
08/22/2022 15:37:45 MDT Batch 7
08/22/2022 15:37:45 MDT Batch 8
08/22/2022 15:37:45 MDT Batch 9
08/22/2022 15:37:45 MDT Batch 10
08/22/2022 15:37:45 MDT Batch 11
08/22/2022 15:37:46 MDT EPOCH #9: TRAIN AP 0.229203, VAL AP 0.260400, TRAIN TIME 0m 1.484474s, VAL TIME 0m 0.988960s
08/22/2022 15:37:46 MDT Epoch 10
08/22/2022 15:37:46 MDT Batch 1
08/22/2022 15:37:46 MDT Batch 2
08/22/2022 15:37:47 MDT Batch 3
08/22/2022 15:37:47 MDT Batch 4
08/22/2022 15:37:47 MDT Batch 5
08/22/2022 15:37:47 MDT Batch 6
08/22/2022 15:37:47 MDT Batch 7
08/22/2022 15:37:47 MDT Batch 8
08/22/2022 15:37:47 MDT Batch 9
08/22/2022 15:37:48 MDT Batch 10
08/22/2022 15:37:48 MDT Batch 11
08/22/2022 15:37:49 MDT EPOCH #10: TRAIN AP 0.236701, VAL AP 0.283484, TRAIN TIME 0m 1.482952s, VAL TIME 0m 1.024869s
08/22/2022 15:37:49 MDT Epoch 11
08/22/2022 15:37:49 MDT Batch 1
08/22/2022 15:37:49 MDT Batch 2
08/22/2022 15:37:49 MDT Batch 3
08/22/2022 15:37:49 MDT Batch 4
08/22/2022 15:37:49 MDT Batch 5
08/22/2022 15:37:49 MDT Batch 6
08/22/2022 15:37:50 MDT Batch 7
08/22/2022 15:37:50 MDT Batch 8
08/22/2022 15:37:50 MDT Batch 9
08/22/2022 15:37:50 MDT Batch 10
08/22/2022 15:37:50 MDT Batch 11
08/22/2022 15:37:51 MDT EPOCH #11: TRAIN AP 0.243840, VAL AP 0.346138, TRAIN TIME 0m 1.476786s, VAL TIME 0m 1.014413s
08/22/2022 15:37:51 MDT Epoch 12
08/22/2022 15:37:51 MDT Batch 1
08/22/2022 15:37:51 MDT Batch 2
08/22/2022 15:37:52 MDT Batch 3
08/22/2022 15:37:52 MDT Batch 4
08/22/2022 15:37:52 MDT Batch 5
08/22/2022 15:37:52 MDT Batch 6
08/22/2022 15:37:52 MDT Batch 7
08/22/2022 15:37:52 MDT Batch 8
08/22/2022 15:37:52 MDT Batch 9
08/22/2022 15:37:53 MDT Batch 10
08/22/2022 15:37:53 MDT Batch 11
08/22/2022 15:37:54 MDT EPOCH #12: TRAIN AP 0.230806, VAL AP 0.236302, TRAIN TIME 0m 1.516557s, VAL TIME 0m 1.003174s
08/22/2022 15:37:54 MDT Epoch 13
08/22/2022 15:37:54 MDT Batch 1
08/22/2022 15:37:54 MDT Batch 2
08/22/2022 15:37:54 MDT Batch 3
08/22/2022 15:37:54 MDT Batch 4
08/22/2022 15:37:54 MDT Batch 5
08/22/2022 15:37:54 MDT Batch 6
08/22/2022 15:37:55 MDT Batch 7
08/22/2022 15:37:55 MDT Batch 8
08/22/2022 15:37:55 MDT Batch 9
08/22/2022 15:37:55 MDT Batch 10
08/22/2022 15:37:55 MDT Batch 11
08/22/2022 15:37:56 MDT EPOCH #13: TRAIN AP 0.244380, VAL AP 0.290204, TRAIN TIME 0m 1.454578s, VAL TIME 0m 1.014197s
08/22/2022 15:37:56 MDT Epoch 14
08/22/2022 15:37:56 MDT Batch 1
08/22/2022 15:37:56 MDT Batch 2
08/22/2022 15:37:57 MDT Batch 3
08/22/2022 15:37:57 MDT Batch 4
08/22/2022 15:37:57 MDT Batch 5
08/22/2022 15:37:57 MDT Batch 6
08/22/2022 15:37:57 MDT Batch 7
08/22/2022 15:37:57 MDT Batch 8
08/22/2022 15:37:57 MDT Batch 9
08/22/2022 15:37:58 MDT Batch 10
08/22/2022 15:37:58 MDT Batch 11
08/22/2022 15:37:59 MDT EPOCH #14: TRAIN AP 0.228046, VAL AP 0.448883, TRAIN TIME 0m 1.485903s, VAL TIME 0m 1.041881s
08/22/2022 15:37:59 MDT Epoch 15
08/22/2022 15:37:59 MDT Batch 1
08/22/2022 15:37:59 MDT Batch 2
08/22/2022 15:37:59 MDT Batch 3
08/22/2022 15:37:59 MDT Batch 4
08/22/2022 15:37:59 MDT Batch 5
08/22/2022 15:37:59 MDT Batch 6
08/22/2022 15:38:00 MDT Batch 7
08/22/2022 15:38:00 MDT Batch 8
08/22/2022 15:38:00 MDT Batch 9
08/22/2022 15:38:00 MDT Batch 10
08/22/2022 15:38:00 MDT Batch 11
08/22/2022 15:38:01 MDT EPOCH #15: TRAIN AP 0.254121, VAL AP 0.316795, TRAIN TIME 0m 1.528120s, VAL TIME 0m 1.012028s
08/22/2022 15:38:01 MDT Epoch 16
08/22/2022 15:38:01 MDT Batch 1
08/22/2022 15:38:01 MDT Batch 2
08/22/2022 15:38:02 MDT Batch 3
08/22/2022 15:38:02 MDT Batch 4
08/22/2022 15:38:02 MDT Batch 5
08/22/2022 15:38:02 MDT Batch 6
08/22/2022 15:38:02 MDT Batch 7
08/22/2022 15:38:02 MDT Batch 8
08/22/2022 15:38:02 MDT Batch 9
08/22/2022 15:38:03 MDT Batch 10
08/22/2022 15:38:03 MDT Batch 11
08/22/2022 15:38:04 MDT EPOCH #16: TRAIN AP 0.261634, VAL AP 0.329384, TRAIN TIME 0m 1.463163s, VAL TIME 0m 1.041901s
08/22/2022 15:38:04 MDT Epoch 17
08/22/2022 15:38:04 MDT Batch 1
08/22/2022 15:38:04 MDT Batch 2
08/22/2022 15:38:04 MDT Batch 3
08/22/2022 15:38:04 MDT Batch 4
08/22/2022 15:38:04 MDT Batch 5
08/22/2022 15:38:05 MDT Batch 6
08/22/2022 15:38:05 MDT Batch 7
08/22/2022 15:38:05 MDT Batch 8
08/22/2022 15:38:05 MDT Batch 9
08/22/2022 15:38:05 MDT Batch 10
08/22/2022 15:38:05 MDT Batch 11
08/22/2022 15:38:06 MDT EPOCH #17: TRAIN AP 0.254331, VAL AP 0.353382, TRAIN TIME 0m 1.534038s, VAL TIME 0m 1.036893s
08/22/2022 15:38:06 MDT Epoch 18
08/22/2022 15:38:06 MDT Batch 1
08/22/2022 15:38:07 MDT Batch 2
08/22/2022 15:38:07 MDT Batch 3
08/22/2022 15:38:07 MDT Batch 4
08/22/2022 15:38:07 MDT Batch 5
08/22/2022 15:38:07 MDT Batch 6
08/22/2022 15:38:07 MDT Batch 7
08/22/2022 15:38:07 MDT Batch 8
08/22/2022 15:38:07 MDT Batch 9
08/22/2022 15:38:08 MDT Batch 10
08/22/2022 15:38:08 MDT Batch 11
08/22/2022 15:38:09 MDT EPOCH #18: TRAIN AP 0.288984, VAL AP 0.305288, TRAIN TIME 0m 1.433817s, VAL TIME 0m 1.013141s
08/22/2022 15:38:09 MDT Epoch 19
08/22/2022 15:38:09 MDT Batch 1
08/22/2022 15:38:09 MDT Batch 2
08/22/2022 15:38:09 MDT Batch 3
08/22/2022 15:38:09 MDT Batch 4
08/22/2022 15:38:09 MDT Batch 5
08/22/2022 15:38:10 MDT Batch 6
08/22/2022 15:38:10 MDT Batch 7
08/22/2022 15:38:10 MDT Batch 8
08/22/2022 15:38:10 MDT Batch 9
08/22/2022 15:38:10 MDT Batch 10
08/22/2022 15:38:10 MDT Batch 11
08/22/2022 15:38:11 MDT EPOCH #19: TRAIN AP 0.289444, VAL AP 0.306335, TRAIN TIME 0m 1.505171s, VAL TIME 0m 1.024973s
08/22/2022 15:38:11 MDT Epoch 20
08/22/2022 15:38:11 MDT Batch 1
08/22/2022 15:38:12 MDT Batch 2
08/22/2022 15:38:12 MDT Batch 3
08/22/2022 15:38:12 MDT Batch 4
08/22/2022 15:38:12 MDT Batch 5
08/22/2022 15:38:12 MDT Batch 6
08/22/2022 15:38:12 MDT Batch 7
08/22/2022 15:38:12 MDT Batch 8
08/22/2022 15:38:12 MDT Batch 9
08/22/2022 15:38:13 MDT Batch 10
08/22/2022 15:38:13 MDT Batch 11
08/22/2022 15:38:14 MDT EPOCH #20: TRAIN AP 0.286454, VAL AP 0.318154, TRAIN TIME 0m 1.443974s, VAL TIME 0m 1.016980s
08/22/2022 15:38:14 MDT Epoch 21
