08/22/2022 15:26:24 MDT Started script...
08/22/2022 15:33:34 MDT Batch 4
08/22/2022 15:33:34 MDT Batch 5
08/22/2022 15:33:34 MDT Batch 6
08/22/2022 15:33:34 MDT Batch 7
08/22/2022 15:33:34 MDT Batch 8
08/22/2022 15:33:34 MDT Batch 9
08/22/2022 15:33:35 MDT Batch 10
08/22/2022 15:33:35 MDT Batch 11
08/22/2022 15:33:36 MDT EPOCH #26: TRAIN AP 0.373811, VAL AP 0.374540, TRAIN TIME 0m 1.214313s, VAL TIME 0m 0.811360s
08/22/2022 15:33:36 MDT Epoch 27
08/22/2022 15:33:36 MDT Batch 1
08/22/2022 15:33:36 MDT Batch 2
08/22/2022 15:33:36 MDT Batch 3
08/22/2022 15:33:36 MDT Batch 4
08/22/2022 15:33:36 MDT Batch 5
08/22/2022 15:33:36 MDT Batch 6
08/22/2022 15:33:36 MDT Batch 7
08/22/2022 15:33:36 MDT Batch 8
08/22/2022 15:33:37 MDT Batch 9
08/22/2022 15:33:37 MDT Batch 10
08/22/2022 15:33:37 MDT Batch 11
08/22/2022 15:33:38 MDT EPOCH #27: TRAIN AP 0.337596, VAL AP 0.245575, TRAIN TIME 0m 1.222563s, VAL TIME 0m 0.811262s
08/22/2022 15:33:38 MDT Epoch 28
08/22/2022 15:33:38 MDT Batch 1
08/22/2022 15:33:38 MDT Batch 2
08/22/2022 15:33:38 MDT Batch 3
08/22/2022 15:33:38 MDT Batch 4
08/22/2022 15:33:38 MDT Batch 5
08/22/2022 15:33:38 MDT Batch 6
08/22/2022 15:33:38 MDT Batch 7
08/22/2022 15:33:38 MDT Batch 8
08/22/2022 15:33:39 MDT Batch 9
08/22/2022 15:33:39 MDT Batch 10
08/22/2022 15:33:39 MDT Batch 11
08/22/2022 15:33:40 MDT EPOCH #28: TRAIN AP 0.374481, VAL AP 0.261298, TRAIN TIME 0m 1.209751s, VAL TIME 0m 0.810942s
08/22/2022 15:33:40 MDT Epoch 29
08/22/2022 15:33:40 MDT Batch 1
08/22/2022 15:33:40 MDT Batch 2
08/22/2022 15:33:40 MDT Batch 3
08/22/2022 15:33:40 MDT Batch 4
08/22/2022 15:33:40 MDT Batch 5
08/22/2022 15:33:40 MDT Batch 6
08/22/2022 15:33:40 MDT Batch 7
08/22/2022 15:33:40 MDT Batch 8
08/22/2022 15:33:41 MDT Batch 9
08/22/2022 15:33:41 MDT Batch 10
08/22/2022 15:33:41 MDT Batch 11
08/22/2022 15:33:42 MDT EPOCH #29: TRAIN AP 0.406959, VAL AP 0.461703, TRAIN TIME 0m 1.199790s, VAL TIME 0m 0.815319s
08/22/2022 15:33:42 MDT Epoch 30
08/22/2022 15:33:42 MDT Batch 1
08/22/2022 15:33:42 MDT Batch 2
08/22/2022 15:33:42 MDT Batch 3
08/22/2022 15:33:42 MDT Batch 4
08/22/2022 15:33:42 MDT Batch 5
08/22/2022 15:33:42 MDT Batch 6
08/22/2022 15:33:42 MDT Batch 7
08/22/2022 15:33:42 MDT Batch 8
08/22/2022 15:33:43 MDT Batch 9
08/22/2022 15:33:43 MDT Batch 10
08/22/2022 15:33:43 MDT Batch 11
08/22/2022 15:33:44 MDT EPOCH #30: TRAIN AP 0.347767, VAL AP 0.369275, TRAIN TIME 0m 1.191667s, VAL TIME 0m 0.806288s
08/22/2022 15:33:44 MDT Epoch 31
08/22/2022 15:33:44 MDT Batch 1
08/22/2022 15:33:44 MDT Batch 2
08/22/2022 15:33:44 MDT Batch 3
08/22/2022 15:33:44 MDT Batch 4
08/22/2022 15:33:44 MDT Batch 5
08/22/2022 15:33:44 MDT Batch 6
08/22/2022 15:33:44 MDT Batch 7
08/22/2022 15:33:44 MDT Batch 8
08/22/2022 15:33:45 MDT Batch 9
08/22/2022 15:33:45 MDT Batch 10
08/22/2022 15:33:45 MDT Batch 11
08/22/2022 15:33:46 MDT EPOCH #31: TRAIN AP 0.397697, VAL AP 0.335100, TRAIN TIME 0m 1.202318s, VAL TIME 0m 0.807724s
08/22/2022 15:33:46 MDT Epoch 32
08/22/2022 15:33:46 MDT Batch 1
08/22/2022 15:33:46 MDT Batch 2
08/22/2022 15:33:46 MDT Batch 3
08/22/2022 15:33:46 MDT Batch 4
08/22/2022 15:33:46 MDT Batch 5
08/22/2022 15:33:46 MDT Batch 6
08/22/2022 15:33:46 MDT Batch 7
08/22/2022 15:33:46 MDT Batch 8
08/22/2022 15:33:47 MDT Batch 9
08/22/2022 15:33:47 MDT Batch 10
08/22/2022 15:33:47 MDT Batch 11
08/22/2022 15:33:48 MDT EPOCH #32: TRAIN AP 0.385646, VAL AP 0.456181, TRAIN TIME 0m 1.195216s, VAL TIME 0m 0.812556s
08/22/2022 15:33:48 MDT Epoch 33
08/22/2022 15:33:48 MDT Batch 1
08/22/2022 15:33:48 MDT Batch 2
08/22/2022 15:33:48 MDT Batch 3
08/22/2022 15:33:48 MDT Batch 4
08/22/2022 15:33:48 MDT Batch 5
08/22/2022 15:33:48 MDT Batch 6
08/22/2022 15:33:48 MDT Batch 7
08/22/2022 15:33:48 MDT Batch 8
08/22/2022 15:33:49 MDT Batch 9
08/22/2022 15:33:49 MDT Batch 10
08/22/2022 15:33:49 MDT Batch 11
08/22/2022 15:33:50 MDT EPOCH #33: TRAIN AP 0.397605, VAL AP 0.441162, TRAIN TIME 0m 1.183702s, VAL TIME 0m 0.806889s
08/22/2022 15:33:50 MDT Epoch 34
08/22/2022 15:33:50 MDT Batch 1
08/22/2022 15:33:50 MDT Batch 2
08/22/2022 15:33:50 MDT Batch 3
08/22/2022 15:33:50 MDT Batch 4
08/22/2022 15:33:50 MDT Batch 5
08/22/2022 15:33:50 MDT Batch 6
08/22/2022 15:33:50 MDT Batch 7
08/22/2022 15:33:50 MDT Batch 8
08/22/2022 15:33:51 MDT Batch 9
08/22/2022 15:33:51 MDT Batch 10
08/22/2022 15:33:51 MDT Batch 11
08/22/2022 15:33:52 MDT EPOCH #34: TRAIN AP 0.387920, VAL AP 0.534168, TRAIN TIME 0m 1.210828s, VAL TIME 0m 0.809404s
08/22/2022 15:33:52 MDT Epoch 35
08/22/2022 15:33:52 MDT Batch 1
08/22/2022 15:33:52 MDT Batch 2
08/22/2022 15:33:52 MDT Batch 3
08/22/2022 15:33:52 MDT Batch 4
08/22/2022 15:33:52 MDT Batch 5
08/22/2022 15:33:52 MDT Batch 6
08/22/2022 15:33:52 MDT Batch 7
08/22/2022 15:33:52 MDT Batch 8
08/22/2022 15:33:53 MDT Batch 9
08/22/2022 15:33:53 MDT Batch 10
08/22/2022 15:33:53 MDT Batch 11
08/22/2022 15:33:54 MDT EPOCH #35: TRAIN AP 0.403422, VAL AP 0.443295, TRAIN TIME 0m 1.198975s, VAL TIME 0m 0.813569s
08/22/2022 15:33:54 MDT Epoch 36
08/22/2022 15:33:54 MDT Batch 1
08/22/2022 15:33:54 MDT Batch 2
08/22/2022 15:33:54 MDT Batch 3
08/22/2022 15:33:54 MDT Batch 4
08/22/2022 15:33:54 MDT Batch 5
08/22/2022 15:33:54 MDT Batch 6
08/22/2022 15:33:54 MDT Batch 7
08/22/2022 15:33:54 MDT Batch 8
08/22/2022 15:33:55 MDT Batch 9
08/22/2022 15:33:55 MDT Batch 10
08/22/2022 15:33:55 MDT Batch 11
08/22/2022 15:33:56 MDT EPOCH #36: TRAIN AP 0.402685, VAL AP 0.462463, TRAIN TIME 0m 1.192808s, VAL TIME 0m 0.814053s
08/22/2022 15:33:56 MDT Epoch 37
08/22/2022 15:33:56 MDT Batch 1
08/22/2022 15:33:56 MDT Batch 2
08/22/2022 15:33:56 MDT Batch 3
08/22/2022 15:33:56 MDT Batch 4
08/22/2022 15:33:56 MDT Batch 5
08/22/2022 15:33:56 MDT Batch 6
08/22/2022 15:33:56 MDT Batch 7
08/22/2022 15:33:57 MDT Batch 8
08/22/2022 15:33:57 MDT Batch 9
08/22/2022 15:33:57 MDT Batch 10
08/22/2022 15:33:57 MDT Batch 11
08/22/2022 15:33:58 MDT EPOCH #37: TRAIN AP 0.375622, VAL AP 0.339342, TRAIN TIME 0m 1.215326s, VAL TIME 0m 0.822237s
08/22/2022 15:33:58 MDT Epoch 38
08/22/2022 15:33:58 MDT Batch 1
08/22/2022 15:33:58 MDT Batch 2
08/22/2022 15:33:58 MDT Batch 3
08/22/2022 15:33:58 MDT Batch 4
08/22/2022 15:33:58 MDT Batch 5
08/22/2022 15:33:58 MDT Batch 6
08/22/2022 15:33:58 MDT Batch 7
08/22/2022 15:33:59 MDT Batch 8
08/22/2022 15:33:59 MDT Batch 9
08/22/2022 15:33:59 MDT Batch 10
08/22/2022 15:33:59 MDT Batch 11
08/22/2022 15:34:00 MDT EPOCH #38: TRAIN AP 0.433813, VAL AP 0.429557, TRAIN TIME 0m 1.252998s, VAL TIME 0m 0.801771s
08/22/2022 15:34:00 MDT Epoch 39
08/22/2022 15:34:00 MDT Batch 1
08/22/2022 15:34:00 MDT Batch 2
08/22/2022 15:34:00 MDT Batch 3
08/22/2022 15:34:00 MDT Batch 4
08/22/2022 15:34:00 MDT Batch 5
08/22/2022 15:34:00 MDT Batch 6
08/22/2022 15:34:00 MDT Batch 7
08/22/2022 15:34:01 MDT Batch 8
08/22/2022 15:34:01 MDT Batch 9
08/22/2022 15:34:01 MDT Batch 10
08/22/2022 15:34:01 MDT Batch 11
08/22/2022 15:34:02 MDT EPOCH #39: TRAIN AP 0.398094, VAL AP 0.256253, TRAIN TIME 0m 1.208210s, VAL TIME 0m 0.812063s
08/22/2022 15:34:02 MDT Epoch 40
08/22/2022 15:34:02 MDT Batch 1
08/22/2022 15:34:02 MDT Batch 2
08/22/2022 15:34:02 MDT Batch 3
08/22/2022 15:34:02 MDT Batch 4
08/22/2022 15:34:02 MDT Batch 5
08/22/2022 15:34:02 MDT Batch 6
08/22/2022 15:34:02 MDT Batch 7
08/22/2022 15:34:03 MDT Batch 8
08/22/2022 15:34:03 MDT Batch 9
08/22/2022 15:34:03 MDT Batch 10
08/22/2022 15:34:03 MDT Batch 11
08/22/2022 15:34:04 MDT EPOCH #40: TRAIN AP 0.408589, VAL AP 0.454380, TRAIN TIME 0m 1.176137s, VAL TIME 0m 0.799636s
08/22/2022 15:34:04 MDT Epoch 41
08/22/2022 15:34:04 MDT Batch 1
08/22/2022 15:34:04 MDT Batch 2
08/22/2022 15:34:04 MDT Batch 3
08/22/2022 15:34:04 MDT Batch 4
08/22/2022 15:34:04 MDT Batch 5
08/22/2022 15:34:04 MDT Batch 6
08/22/2022 15:34:04 MDT Batch 7
08/22/2022 15:34:05 MDT Batch 8
08/22/2022 15:34:05 MDT Batch 9
08/22/2022 15:34:05 MDT Batch 10
08/22/2022 15:34:05 MDT Batch 11
08/22/2022 15:34:06 MDT EPOCH #41: TRAIN AP 0.378746, VAL AP 0.423223, TRAIN TIME 0m 1.227310s, VAL TIME 0m 0.819784s
08/22/2022 15:34:06 MDT Epoch 42
08/22/2022 15:34:06 MDT Batch 1
08/22/2022 15:34:06 MDT Batch 2
08/22/2022 15:34:06 MDT Batch 3
08/22/2022 15:34:06 MDT Batch 4
08/22/2022 15:34:06 MDT Batch 5
08/22/2022 15:34:06 MDT Batch 6
08/22/2022 15:34:07 MDT Batch 7
08/22/2022 15:34:07 MDT Batch 8
08/22/2022 15:34:07 MDT Batch 9
08/22/2022 15:34:07 MDT Batch 10
08/22/2022 15:34:07 MDT Batch 11
08/22/2022 15:34:08 MDT EPOCH #42: TRAIN AP 0.424075, VAL AP 0.465368, TRAIN TIME 0m 1.173223s, VAL TIME 0m 0.801894s
08/22/2022 15:34:08 MDT Epoch 43
08/22/2022 15:34:08 MDT Batch 1
08/22/2022 15:34:08 MDT Batch 2
08/22/2022 15:34:08 MDT Batch 3
08/22/2022 15:34:08 MDT Batch 4
08/22/2022 15:34:08 MDT Batch 5
08/22/2022 15:34:08 MDT Batch 6
08/22/2022 15:34:08 MDT Batch 7
08/22/2022 15:34:09 MDT Batch 8
08/22/2022 15:34:09 MDT Batch 9
08/22/2022 15:34:09 MDT Batch 10
08/22/2022 15:34:09 MDT Batch 11
08/22/2022 15:34:10 MDT EPOCH #43: TRAIN AP 0.445076, VAL AP 0.375635, TRAIN TIME 0m 1.202641s, VAL TIME 0m 0.816097s
08/22/2022 15:34:10 MDT Epoch 44
08/22/2022 15:34:10 MDT Batch 1
08/22/2022 15:34:10 MDT Batch 2
08/22/2022 15:34:10 MDT Batch 3
08/22/2022 15:34:10 MDT Batch 4
08/22/2022 15:34:10 MDT Batch 5
08/22/2022 15:34:10 MDT Batch 6
08/22/2022 15:34:11 MDT Batch 7
08/22/2022 15:34:11 MDT Batch 8
08/22/2022 15:34:11 MDT Batch 9
08/22/2022 15:34:11 MDT Batch 10
08/22/2022 15:34:11 MDT Batch 11
08/22/2022 15:34:12 MDT EPOCH #44: TRAIN AP 0.394084, VAL AP 0.403762, TRAIN TIME 0m 1.203202s, VAL TIME 0m 0.807232s
08/22/2022 15:34:12 MDT Epoch 45
08/22/2022 15:34:12 MDT Batch 1
08/22/2022 15:34:12 MDT Batch 2
08/22/2022 15:34:12 MDT Batch 3
08/22/2022 15:34:12 MDT Batch 4
08/22/2022 15:34:12 MDT Batch 5
08/22/2022 15:34:12 MDT Batch 6
08/22/2022 15:34:13 MDT Batch 7
08/22/2022 15:34:13 MDT Batch 8
08/22/2022 15:34:13 MDT Batch 9
08/22/2022 15:34:13 MDT Batch 10
08/22/2022 15:34:13 MDT Batch 11
08/22/2022 15:34:14 MDT EPOCH #45: TRAIN AP 0.430373, VAL AP 0.464653, TRAIN TIME 0m 1.231812s, VAL TIME 0m 0.806770s
08/22/2022 15:34:14 MDT STOPPING...BEST EPOCH #34
08/22/2022 15:34:14 MDT Fold 2; Rep 4
08/22/2022 15:34:14 MDT Data loaded.
08/22/2022 15:34:14 MDT Data loaded.
08/22/2022 15:34:14 MDT Epoch 1
08/22/2022 15:34:14 MDT Batch 1
08/22/2022 15:34:14 MDT Batch 2
08/22/2022 15:34:14 MDT Batch 3
08/22/2022 15:34:14 MDT Batch 4
08/22/2022 15:34:14 MDT Batch 5
08/22/2022 15:34:14 MDT Batch 6
08/22/2022 15:34:15 MDT Batch 7
08/22/2022 15:34:15 MDT Batch 8
08/22/2022 15:34:15 MDT Batch 9
08/22/2022 15:34:15 MDT Batch 10
08/22/2022 15:34:15 MDT Batch 11
08/22/2022 15:34:16 MDT EPOCH #1: TRAIN AP 0.251527, VAL AP 0.331096, TRAIN TIME 0m 1.182749s, VAL TIME 0m 0.834640s
08/22/2022 15:34:16 MDT Epoch 2
08/22/2022 15:34:16 MDT Batch 1
08/22/2022 15:34:16 MDT Batch 2
08/22/2022 15:34:16 MDT Batch 3
08/22/2022 15:34:16 MDT Batch 4
08/22/2022 15:34:16 MDT Batch 5
08/22/2022 15:34:16 MDT Batch 6
08/22/2022 15:34:17 MDT Batch 7
08/22/2022 15:34:17 MDT Batch 8
08/22/2022 15:34:17 MDT Batch 9
08/22/2022 15:34:17 MDT Batch 10
08/22/2022 15:34:17 MDT Batch 11
08/22/2022 15:34:18 MDT EPOCH #2: TRAIN AP 0.258443, VAL AP 0.340682, TRAIN TIME 0m 1.187861s, VAL TIME 0m 0.822389s
08/22/2022 15:34:18 MDT Epoch 3
08/22/2022 15:34:18 MDT Batch 1
08/22/2022 15:34:18 MDT Batch 2
08/22/2022 15:34:18 MDT Batch 3
08/22/2022 15:34:18 MDT Batch 4
08/22/2022 15:34:18 MDT Batch 5
08/22/2022 15:34:19 MDT Batch 6
08/22/2022 15:34:19 MDT Batch 7
08/22/2022 15:34:19 MDT Batch 8
08/22/2022 15:34:19 MDT Batch 9
08/22/2022 15:34:19 MDT Batch 10
08/22/2022 15:34:19 MDT Batch 11
08/22/2022 15:34:20 MDT EPOCH #3: TRAIN AP 0.245761, VAL AP 0.270783, TRAIN TIME 0m 1.201964s, VAL TIME 0m 0.807266s
08/22/2022 15:34:20 MDT Epoch 4
08/22/2022 15:34:20 MDT Batch 1
08/22/2022 15:34:20 MDT Batch 2
08/22/2022 15:34:20 MDT Batch 3
08/22/2022 15:34:20 MDT Batch 4
08/22/2022 15:34:20 MDT Batch 5
08/22/2022 15:34:21 MDT Batch 6
08/22/2022 15:34:21 MDT Batch 7
08/22/2022 15:34:21 MDT Batch 8
08/22/2022 15:34:21 MDT Batch 9
08/22/2022 15:34:21 MDT Batch 10
08/22/2022 15:34:21 MDT Batch 11
08/22/2022 15:34:22 MDT EPOCH #4: TRAIN AP 0.245688, VAL AP 0.329300, TRAIN TIME 0m 1.194498s, VAL TIME 0m 0.846944s
08/22/2022 15:34:22 MDT Epoch 5
08/22/2022 15:34:22 MDT Batch 1
08/22/2022 15:34:22 MDT Batch 2
08/22/2022 15:34:22 MDT Batch 3
08/22/2022 15:34:22 MDT Batch 4
08/22/2022 15:34:22 MDT Batch 5
08/22/2022 15:34:23 MDT Batch 6
08/22/2022 15:34:23 MDT Batch 7
08/22/2022 15:34:23 MDT Batch 8
08/22/2022 15:34:23 MDT Batch 9
08/22/2022 15:34:23 MDT Batch 10
08/22/2022 15:34:23 MDT Batch 11
08/22/2022 15:34:24 MDT EPOCH #5: TRAIN AP 0.236194, VAL AP 0.305913, TRAIN TIME 0m 1.194908s, VAL TIME 0m 0.839599s
08/22/2022 15:34:24 MDT Epoch 6
08/22/2022 15:34:24 MDT Batch 1
08/22/2022 15:34:24 MDT Batch 2
08/22/2022 15:34:24 MDT Batch 3
08/22/2022 15:34:24 MDT Batch 4
08/22/2022 15:34:24 MDT Batch 5
08/22/2022 15:34:25 MDT Batch 6
08/22/2022 15:34:25 MDT Batch 7
08/22/2022 15:34:25 MDT Batch 8
08/22/2022 15:34:25 MDT Batch 9
08/22/2022 15:34:25 MDT Batch 10
08/22/2022 15:34:25 MDT Batch 11
08/22/2022 15:34:26 MDT EPOCH #6: TRAIN AP 0.235692, VAL AP 0.345148, TRAIN TIME 0m 1.188500s, VAL TIME 0m 0.814674s
08/22/2022 15:34:26 MDT Epoch 7
08/22/2022 15:34:26 MDT Batch 1
08/22/2022 15:34:26 MDT Batch 2
08/22/2022 15:34:26 MDT Batch 3
08/22/2022 15:34:26 MDT Batch 4
08/22/2022 15:34:26 MDT Batch 5
08/22/2022 15:34:27 MDT Batch 6
08/22/2022 15:34:27 MDT Batch 7
08/22/2022 15:34:27 MDT Batch 8
08/22/2022 15:34:27 MDT Batch 9
08/22/2022 15:34:27 MDT Batch 10
08/22/2022 15:34:27 MDT Batch 11
08/22/2022 15:34:28 MDT EPOCH #7: TRAIN AP 0.241944, VAL AP 0.317279, TRAIN TIME 0m 1.181043s, VAL TIME 0m 0.803538s
08/22/2022 15:34:28 MDT Epoch 8
08/22/2022 15:34:28 MDT Batch 1
08/22/2022 15:34:28 MDT Batch 2
08/22/2022 15:34:28 MDT Batch 3
08/22/2022 15:34:28 MDT Batch 4
08/22/2022 15:34:28 MDT Batch 5
08/22/2022 15:34:29 MDT Batch 6
08/22/2022 15:34:29 MDT Batch 7
08/22/2022 15:34:29 MDT Batch 8
08/22/2022 15:34:29 MDT Batch 9
08/22/2022 15:34:29 MDT Batch 10
08/22/2022 15:34:29 MDT Batch 11
08/22/2022 15:34:30 MDT EPOCH #8: TRAIN AP 0.231769, VAL AP 0.297167, TRAIN TIME 0m 1.233882s, VAL TIME 0m 0.818358s
08/22/2022 15:34:30 MDT Epoch 9
08/22/2022 15:34:30 MDT Batch 1
08/22/2022 15:34:30 MDT Batch 2
08/22/2022 15:34:30 MDT Batch 3
08/22/2022 15:34:30 MDT Batch 4
08/22/2022 15:34:31 MDT Batch 5
08/22/2022 15:34:31 MDT Batch 6
08/22/2022 15:34:31 MDT Batch 7
08/22/2022 15:34:31 MDT Batch 8
08/22/2022 15:34:31 MDT Batch 9
08/22/2022 15:34:31 MDT Batch 10
08/22/2022 15:34:31 MDT Batch 11
08/22/2022 15:34:32 MDT EPOCH #9: TRAIN AP 0.241800, VAL AP 0.357078, TRAIN TIME 0m 1.233637s, VAL TIME 0m 0.831629s
08/22/2022 15:34:32 MDT Epoch 10
08/22/2022 15:34:32 MDT Batch 1
08/22/2022 15:34:32 MDT Batch 2
08/22/2022 15:34:32 MDT Batch 3
08/22/2022 15:34:32 MDT Batch 4
08/22/2022 15:34:33 MDT Batch 5
08/22/2022 15:34:33 MDT Batch 6
08/22/2022 15:34:33 MDT Batch 7
08/22/2022 15:34:33 MDT Batch 8
08/22/2022 15:34:33 MDT Batch 9
08/22/2022 15:34:33 MDT Batch 10
08/22/2022 15:34:33 MDT Batch 11
08/22/2022 15:34:34 MDT EPOCH #10: TRAIN AP 0.239573, VAL AP 0.303502, TRAIN TIME 0m 1.201005s, VAL TIME 0m 0.812599s
08/22/2022 15:34:34 MDT Epoch 11
08/22/2022 15:34:34 MDT Batch 1
08/22/2022 15:34:34 MDT Batch 2
08/22/2022 15:34:34 MDT Batch 3
08/22/2022 15:34:34 MDT Batch 4
08/22/2022 15:34:35 MDT Batch 5
08/22/2022 15:34:35 MDT Batch 6
08/22/2022 15:34:35 MDT Batch 7
08/22/2022 15:34:35 MDT Batch 8
08/22/2022 15:34:35 MDT Batch 9
08/22/2022 15:34:35 MDT Batch 10
08/22/2022 15:34:35 MDT Batch 11
08/22/2022 15:34:36 MDT EPOCH #11: TRAIN AP 0.239752, VAL AP 0.264853, TRAIN TIME 0m 1.193927s, VAL TIME 0m 0.842073s
08/22/2022 15:34:36 MDT Epoch 12
08/22/2022 15:34:36 MDT Batch 1
08/22/2022 15:34:36 MDT Batch 2
08/22/2022 15:34:36 MDT Batch 3
08/22/2022 15:34:37 MDT Batch 4
08/22/2022 15:34:37 MDT Batch 5
08/22/2022 15:34:37 MDT Batch 6
08/22/2022 15:34:37 MDT Batch 7
08/22/2022 15:34:37 MDT Batch 8
08/22/2022 15:34:37 MDT Batch 9
08/22/2022 15:34:37 MDT Batch 10
08/22/2022 15:34:37 MDT Batch 11
08/22/2022 15:34:38 MDT EPOCH #12: TRAIN AP 0.253294, VAL AP 0.339856, TRAIN TIME 0m 1.185593s, VAL TIME 0m 0.827050s
08/22/2022 15:34:38 MDT Epoch 13
08/22/2022 15:34:38 MDT Batch 1
08/22/2022 15:34:38 MDT Batch 2
08/22/2022 15:34:38 MDT Batch 3
08/22/2022 15:34:39 MDT Batch 4
08/22/2022 15:34:39 MDT Batch 5
08/22/2022 15:34:39 MDT Batch 6
08/22/2022 15:34:39 MDT Batch 7
08/22/2022 15:34:39 MDT Batch 8
08/22/2022 15:34:39 MDT Batch 9
08/22/2022 15:34:39 MDT Batch 10
08/22/2022 15:34:39 MDT Batch 11
08/22/2022 15:34:40 MDT EPOCH #13: TRAIN AP 0.256400, VAL AP 0.341252, TRAIN TIME 0m 1.200054s, VAL TIME 0m 0.823131s
08/22/2022 15:34:40 MDT Epoch 14
08/22/2022 15:34:40 MDT Batch 1
08/22/2022 15:34:40 MDT Batch 2
08/22/2022 15:34:40 MDT Batch 3
08/22/2022 15:34:41 MDT Batch 4
08/22/2022 15:34:41 MDT Batch 5
08/22/2022 15:34:41 MDT Batch 6
08/22/2022 15:34:41 MDT Batch 7
08/22/2022 15:34:41 MDT Batch 8
08/22/2022 15:34:41 MDT Batch 9
08/22/2022 15:34:41 MDT Batch 10
08/22/2022 15:34:41 MDT Batch 11
08/22/2022 15:34:42 MDT EPOCH #14: TRAIN AP 0.285605, VAL AP 0.395898, TRAIN TIME 0m 1.224318s, VAL TIME 0m 0.859944s
08/22/2022 15:34:42 MDT Epoch 15
08/22/2022 15:34:42 MDT Batch 1
08/22/2022 15:34:42 MDT Batch 2
08/22/2022 15:34:43 MDT Batch 3
08/22/2022 15:34:43 MDT Batch 4
08/22/2022 15:34:43 MDT Batch 5
08/22/2022 15:34:43 MDT Batch 6
08/22/2022 15:34:43 MDT Batch 7
08/22/2022 15:34:43 MDT Batch 8
08/22/2022 15:34:43 MDT Batch 9
08/22/2022 15:34:43 MDT Batch 10
08/22/2022 15:34:43 MDT Batch 11
08/22/2022 15:34:44 MDT EPOCH #15: TRAIN AP 0.276652, VAL AP 0.370845, TRAIN TIME 0m 1.173760s, VAL TIME 0m 0.849414s
08/22/2022 15:34:44 MDT Epoch 16
08/22/2022 15:34:44 MDT Batch 1
08/22/2022 15:34:44 MDT Batch 2
08/22/2022 15:34:45 MDT Batch 3
08/22/2022 15:34:45 MDT Batch 4
08/22/2022 15:34:45 MDT Batch 5
08/22/2022 15:34:45 MDT Batch 6
08/22/2022 15:34:45 MDT Batch 7
08/22/2022 15:34:45 MDT Batch 8
08/22/2022 15:34:45 MDT Batch 9
08/22/2022 15:34:45 MDT Batch 10
08/22/2022 15:34:45 MDT Batch 11
08/22/2022 15:34:46 MDT EPOCH #16: TRAIN AP 0.269423, VAL AP 0.271741, TRAIN TIME 0m 1.186111s, VAL TIME 0m 0.818310s
08/22/2022 15:34:46 MDT Epoch 17
08/22/2022 15:34:46 MDT Batch 1
08/22/2022 15:34:46 MDT Batch 2
08/22/2022 15:34:47 MDT Batch 3
08/22/2022 15:34:47 MDT Batch 4
08/22/2022 15:34:47 MDT Batch 5
08/22/2022 15:34:47 MDT Batch 6
08/22/2022 15:34:47 MDT Batch 7
08/22/2022 15:34:47 MDT Batch 8
08/22/2022 15:34:47 MDT Batch 9
08/22/2022 15:34:47 MDT Batch 10
08/22/2022 15:34:47 MDT Batch 11
08/22/2022 15:34:48 MDT EPOCH #17: TRAIN AP 0.345987, VAL AP 0.340005, TRAIN TIME 0m 1.188144s, VAL TIME 0m 0.826359s
08/22/2022 15:34:48 MDT Epoch 18
08/22/2022 15:34:48 MDT Batch 1
08/22/2022 15:34:48 MDT Batch 2
08/22/2022 15:34:49 MDT Batch 3
08/22/2022 15:34:49 MDT Batch 4
08/22/2022 15:34:49 MDT Batch 5
08/22/2022 15:34:49 MDT Batch 6
08/22/2022 15:34:49 MDT Batch 7
08/22/2022 15:34:49 MDT Batch 8
08/22/2022 15:34:49 MDT Batch 9
08/22/2022 15:34:49 MDT Batch 10
08/22/2022 15:34:49 MDT Batch 11
08/22/2022 15:34:50 MDT EPOCH #18: TRAIN AP 0.324758, VAL AP 0.348287, TRAIN TIME 0m 1.202066s, VAL TIME 0m 0.843453s
08/22/2022 15:34:50 MDT Epoch 19
08/22/2022 15:34:50 MDT Batch 1
08/22/2022 15:34:51 MDT Batch 2
08/22/2022 15:34:51 MDT Batch 3
08/22/2022 15:34:51 MDT Batch 4
08/22/2022 15:34:51 MDT Batch 5
08/22/2022 15:34:51 MDT Batch 6
08/22/2022 15:34:51 MDT Batch 7
08/22/2022 15:34:51 MDT Batch 8
08/22/2022 15:34:51 MDT Batch 9
08/22/2022 15:34:51 MDT Batch 10
08/22/2022 15:34:51 MDT Batch 11
08/22/2022 15:34:52 MDT EPOCH #19: TRAIN AP 0.322528, VAL AP 0.424254, TRAIN TIME 0m 1.184201s, VAL TIME 0m 0.845686s
08/22/2022 15:34:52 MDT Epoch 20
08/22/2022 15:34:52 MDT Batch 1
08/22/2022 15:34:53 MDT Batch 2
08/22/2022 15:34:53 MDT Batch 3
08/22/2022 15:34:53 MDT Batch 4
08/22/2022 15:34:53 MDT Batch 5
08/22/2022 15:34:53 MDT Batch 6
08/22/2022 15:34:53 MDT Batch 7
08/22/2022 15:34:53 MDT Batch 8
08/22/2022 15:34:53 MDT Batch 9
08/22/2022 15:34:53 MDT Batch 10
08/22/2022 15:34:54 MDT Batch 11
08/22/2022 15:34:54 MDT EPOCH #20: TRAIN AP 0.361105, VAL AP 0.387417, TRAIN TIME 0m 1.214515s, VAL TIME 0m 0.841250s
08/22/2022 15:34:54 MDT Epoch 21
08/22/2022 15:34:54 MDT Batch 1
08/22/2022 15:34:55 MDT Batch 2
