08/22/2022 15:27:04 MDT Started script...
08/22/2022 15:31:08 MDT EPOCH #7: TRAIN AP 0.250939, VAL AP 0.285820, TRAIN TIME 0m 0.781260s, VAL TIME 0m 0.547445s
08/22/2022 15:31:08 MDT Epoch 8
08/22/2022 15:31:08 MDT Batch 1
08/22/2022 15:31:08 MDT Batch 2
08/22/2022 15:31:08 MDT Batch 3
08/22/2022 15:31:08 MDT Batch 4
08/22/2022 15:31:08 MDT Batch 5
08/22/2022 15:31:09 MDT Batch 6
08/22/2022 15:31:09 MDT Batch 7
08/22/2022 15:31:09 MDT Batch 8
08/22/2022 15:31:09 MDT Batch 9
08/22/2022 15:31:09 MDT Batch 10
08/22/2022 15:31:09 MDT Batch 11
08/22/2022 15:31:10 MDT EPOCH #8: TRAIN AP 0.245049, VAL AP 0.375929, TRAIN TIME 0m 0.791001s, VAL TIME 0m 0.541870s
08/22/2022 15:31:10 MDT Epoch 9
08/22/2022 15:31:10 MDT Batch 1
08/22/2022 15:31:10 MDT Batch 2
08/22/2022 15:31:10 MDT Batch 3
08/22/2022 15:31:10 MDT Batch 4
08/22/2022 15:31:10 MDT Batch 5
08/22/2022 15:31:10 MDT Batch 6
08/22/2022 15:31:10 MDT Batch 7
08/22/2022 15:31:10 MDT Batch 8
08/22/2022 15:31:10 MDT Batch 9
08/22/2022 15:31:10 MDT Batch 10
08/22/2022 15:31:10 MDT Batch 11
08/22/2022 15:31:11 MDT EPOCH #9: TRAIN AP 0.246659, VAL AP 0.277676, TRAIN TIME 0m 0.778103s, VAL TIME 0m 0.550755s
08/22/2022 15:31:11 MDT Epoch 10
08/22/2022 15:31:11 MDT Batch 1
08/22/2022 15:31:11 MDT Batch 2
08/22/2022 15:31:11 MDT Batch 3
08/22/2022 15:31:11 MDT Batch 4
08/22/2022 15:31:11 MDT Batch 5
08/22/2022 15:31:11 MDT Batch 6
08/22/2022 15:31:11 MDT Batch 7
08/22/2022 15:31:11 MDT Batch 8
08/22/2022 15:31:11 MDT Batch 9
08/22/2022 15:31:12 MDT Batch 10
08/22/2022 15:31:12 MDT Batch 11
08/22/2022 15:31:12 MDT EPOCH #10: TRAIN AP 0.250236, VAL AP 0.307467, TRAIN TIME 0m 0.819677s, VAL TIME 0m 0.561910s
08/22/2022 15:31:12 MDT Epoch 11
08/22/2022 15:31:12 MDT Batch 1
08/22/2022 15:31:12 MDT Batch 2
08/22/2022 15:31:12 MDT Batch 3
08/22/2022 15:31:12 MDT Batch 4
08/22/2022 15:31:13 MDT Batch 5
08/22/2022 15:31:13 MDT Batch 6
08/22/2022 15:31:13 MDT Batch 7
08/22/2022 15:31:13 MDT Batch 8
08/22/2022 15:31:13 MDT Batch 9
08/22/2022 15:31:13 MDT Batch 10
08/22/2022 15:31:13 MDT Batch 11
08/22/2022 15:31:14 MDT EPOCH #11: TRAIN AP 0.259676, VAL AP 0.318829, TRAIN TIME 0m 0.790369s, VAL TIME 0m 0.540714s
08/22/2022 15:31:14 MDT Epoch 12
08/22/2022 15:31:14 MDT Batch 1
08/22/2022 15:31:14 MDT Batch 2
08/22/2022 15:31:14 MDT Batch 3
08/22/2022 15:31:14 MDT Batch 4
08/22/2022 15:31:14 MDT Batch 5
08/22/2022 15:31:14 MDT Batch 6
08/22/2022 15:31:14 MDT Batch 7
08/22/2022 15:31:14 MDT Batch 8
08/22/2022 15:31:14 MDT Batch 9
08/22/2022 15:31:14 MDT Batch 10
08/22/2022 15:31:14 MDT Batch 11
08/22/2022 15:31:15 MDT EPOCH #12: TRAIN AP 0.251984, VAL AP 0.391968, TRAIN TIME 0m 0.784244s, VAL TIME 0m 0.560456s
08/22/2022 15:31:15 MDT Epoch 13
08/22/2022 15:31:15 MDT Batch 1
08/22/2022 15:31:15 MDT Batch 2
08/22/2022 15:31:15 MDT Batch 3
08/22/2022 15:31:15 MDT Batch 4
08/22/2022 15:31:15 MDT Batch 5
08/22/2022 15:31:15 MDT Batch 6
08/22/2022 15:31:15 MDT Batch 7
08/22/2022 15:31:15 MDT Batch 8
08/22/2022 15:31:15 MDT Batch 9
08/22/2022 15:31:16 MDT Batch 10
08/22/2022 15:31:16 MDT Batch 11
08/22/2022 15:31:16 MDT EPOCH #13: TRAIN AP 0.266662, VAL AP 0.268194, TRAIN TIME 0m 0.771598s, VAL TIME 0m 0.558410s
08/22/2022 15:31:16 MDT STOPPING...BEST EPOCH #2
08/22/2022 15:31:16 MDT Fold 2; Rep 2
08/22/2022 15:31:16 MDT Data loaded.
08/22/2022 15:31:16 MDT Data loaded.
08/22/2022 15:31:16 MDT Epoch 1
08/22/2022 15:31:16 MDT Batch 1
08/22/2022 15:31:16 MDT Batch 2
08/22/2022 15:31:16 MDT Batch 3
08/22/2022 15:31:17 MDT Batch 4
08/22/2022 15:31:17 MDT Batch 5
08/22/2022 15:31:17 MDT Batch 6
08/22/2022 15:31:17 MDT Batch 7
08/22/2022 15:31:17 MDT Batch 8
08/22/2022 15:31:17 MDT Batch 9
08/22/2022 15:31:17 MDT Batch 10
08/22/2022 15:31:17 MDT Batch 11
08/22/2022 15:31:18 MDT EPOCH #1: TRAIN AP 0.254246, VAL AP 0.253614, TRAIN TIME 0m 0.809450s, VAL TIME 0m 0.537737s
08/22/2022 15:31:18 MDT Epoch 2
08/22/2022 15:31:18 MDT Batch 1
08/22/2022 15:31:18 MDT Batch 2
08/22/2022 15:31:18 MDT Batch 3
08/22/2022 15:31:18 MDT Batch 4
08/22/2022 15:31:18 MDT Batch 5
08/22/2022 15:31:18 MDT Batch 6
08/22/2022 15:31:18 MDT Batch 7
08/22/2022 15:31:18 MDT Batch 8
08/22/2022 15:31:18 MDT Batch 9
08/22/2022 15:31:18 MDT Batch 10
08/22/2022 15:31:18 MDT Batch 11
08/22/2022 15:31:19 MDT EPOCH #2: TRAIN AP 0.248447, VAL AP 0.319636, TRAIN TIME 0m 0.788564s, VAL TIME 0m 0.538422s
08/22/2022 15:31:19 MDT Epoch 3
08/22/2022 15:31:19 MDT Batch 1
08/22/2022 15:31:19 MDT Batch 2
08/22/2022 15:31:19 MDT Batch 3
08/22/2022 15:31:19 MDT Batch 4
08/22/2022 15:31:19 MDT Batch 5
08/22/2022 15:31:19 MDT Batch 6
08/22/2022 15:31:19 MDT Batch 7
08/22/2022 15:31:20 MDT Batch 8
08/22/2022 15:31:20 MDT Batch 9
08/22/2022 15:31:20 MDT Batch 10
08/22/2022 15:31:20 MDT Batch 11
08/22/2022 15:31:20 MDT EPOCH #3: TRAIN AP 0.250497, VAL AP 0.349262, TRAIN TIME 0m 0.823768s, VAL TIME 0m 0.550467s
08/22/2022 15:31:20 MDT Epoch 4
08/22/2022 15:31:20 MDT Batch 1
08/22/2022 15:31:20 MDT Batch 2
08/22/2022 15:31:21 MDT Batch 3
08/22/2022 15:31:21 MDT Batch 4
08/22/2022 15:31:21 MDT Batch 5
08/22/2022 15:31:21 MDT Batch 6
08/22/2022 15:31:21 MDT Batch 7
08/22/2022 15:31:21 MDT Batch 8
08/22/2022 15:31:21 MDT Batch 9
08/22/2022 15:31:21 MDT Batch 10
08/22/2022 15:31:21 MDT Batch 11
08/22/2022 15:31:22 MDT EPOCH #4: TRAIN AP 0.248615, VAL AP 0.283520, TRAIN TIME 0m 0.872972s, VAL TIME 0m 0.544706s
08/22/2022 15:31:22 MDT Epoch 5
08/22/2022 15:31:22 MDT Batch 1
08/22/2022 15:31:22 MDT Batch 2
08/22/2022 15:31:22 MDT Batch 3
08/22/2022 15:31:22 MDT Batch 4
08/22/2022 15:31:22 MDT Batch 5
08/22/2022 15:31:22 MDT Batch 6
08/22/2022 15:31:22 MDT Batch 7
08/22/2022 15:31:22 MDT Batch 8
08/22/2022 15:31:22 MDT Batch 9
08/22/2022 15:31:22 MDT Batch 10
08/22/2022 15:31:22 MDT Batch 11
08/22/2022 15:31:23 MDT EPOCH #5: TRAIN AP 0.241223, VAL AP 0.317680, TRAIN TIME 0m 0.780674s, VAL TIME 0m 0.542525s
08/22/2022 15:31:23 MDT Epoch 6
08/22/2022 15:31:23 MDT Batch 1
08/22/2022 15:31:23 MDT Batch 2
08/22/2022 15:31:23 MDT Batch 3
08/22/2022 15:31:23 MDT Batch 4
08/22/2022 15:31:23 MDT Batch 5
08/22/2022 15:31:23 MDT Batch 6
08/22/2022 15:31:24 MDT Batch 7
08/22/2022 15:31:24 MDT Batch 8
08/22/2022 15:31:24 MDT Batch 9
08/22/2022 15:31:24 MDT Batch 10
08/22/2022 15:31:24 MDT Batch 11
08/22/2022 15:31:25 MDT EPOCH #6: TRAIN AP 0.242880, VAL AP 0.229068, TRAIN TIME 0m 0.812358s, VAL TIME 0m 0.614994s
08/22/2022 15:31:25 MDT Epoch 7
08/22/2022 15:31:25 MDT Batch 1
08/22/2022 15:31:25 MDT Batch 2
08/22/2022 15:31:25 MDT Batch 3
08/22/2022 15:31:25 MDT Batch 4
08/22/2022 15:31:25 MDT Batch 5
08/22/2022 15:31:25 MDT Batch 6
08/22/2022 15:31:25 MDT Batch 7
08/22/2022 15:31:25 MDT Batch 8
08/22/2022 15:31:25 MDT Batch 9
08/22/2022 15:31:25 MDT Batch 10
08/22/2022 15:31:25 MDT Batch 11
08/22/2022 15:31:26 MDT EPOCH #7: TRAIN AP 0.248453, VAL AP 0.323446, TRAIN TIME 0m 0.827906s, VAL TIME 0m 0.548592s
08/22/2022 15:31:26 MDT Epoch 8
08/22/2022 15:31:26 MDT Batch 1
08/22/2022 15:31:26 MDT Batch 2
08/22/2022 15:31:26 MDT Batch 3
08/22/2022 15:31:26 MDT Batch 4
08/22/2022 15:31:26 MDT Batch 5
08/22/2022 15:31:26 MDT Batch 6
08/22/2022 15:31:26 MDT Batch 7
08/22/2022 15:31:26 MDT Batch 8
08/22/2022 15:31:26 MDT Batch 9
08/22/2022 15:31:27 MDT Batch 10
08/22/2022 15:31:27 MDT Batch 11
08/22/2022 15:31:27 MDT EPOCH #8: TRAIN AP 0.234291, VAL AP 0.340419, TRAIN TIME 0m 0.794340s, VAL TIME 0m 0.543371s
08/22/2022 15:31:27 MDT Epoch 9
08/22/2022 15:31:27 MDT Batch 1
08/22/2022 15:31:27 MDT Batch 2
08/22/2022 15:31:27 MDT Batch 3
08/22/2022 15:31:27 MDT Batch 4
08/22/2022 15:31:28 MDT Batch 5
08/22/2022 15:31:28 MDT Batch 6
08/22/2022 15:31:28 MDT Batch 7
08/22/2022 15:31:28 MDT Batch 8
08/22/2022 15:31:28 MDT Batch 9
08/22/2022 15:31:28 MDT Batch 10
08/22/2022 15:31:28 MDT Batch 11
08/22/2022 15:31:29 MDT EPOCH #9: TRAIN AP 0.240273, VAL AP 0.328514, TRAIN TIME 0m 0.866950s, VAL TIME 0m 0.550237s
08/22/2022 15:31:29 MDT Epoch 10
08/22/2022 15:31:29 MDT Batch 1
08/22/2022 15:31:29 MDT Batch 2
08/22/2022 15:31:29 MDT Batch 3
08/22/2022 15:31:29 MDT Batch 4
08/22/2022 15:31:29 MDT Batch 5
08/22/2022 15:31:29 MDT Batch 6
08/22/2022 15:31:29 MDT Batch 7
08/22/2022 15:31:29 MDT Batch 8
08/22/2022 15:31:29 MDT Batch 9
08/22/2022 15:31:29 MDT Batch 10
08/22/2022 15:31:29 MDT Batch 11
08/22/2022 15:31:30 MDT EPOCH #10: TRAIN AP 0.248849, VAL AP 0.370551, TRAIN TIME 0m 0.804089s, VAL TIME 0m 0.560468s
08/22/2022 15:31:30 MDT Epoch 11
08/22/2022 15:31:30 MDT Batch 1
08/22/2022 15:31:30 MDT Batch 2
08/22/2022 15:31:30 MDT Batch 3
08/22/2022 15:31:30 MDT Batch 4
08/22/2022 15:31:30 MDT Batch 5
08/22/2022 15:31:30 MDT Batch 6
08/22/2022 15:31:30 MDT Batch 7
08/22/2022 15:31:31 MDT Batch 8
08/22/2022 15:31:31 MDT Batch 9
08/22/2022 15:31:31 MDT Batch 10
08/22/2022 15:31:31 MDT Batch 11
08/22/2022 15:31:31 MDT EPOCH #11: TRAIN AP 0.245443, VAL AP 0.273190, TRAIN TIME 0m 0.811895s, VAL TIME 0m 0.567945s
08/22/2022 15:31:31 MDT Epoch 12
08/22/2022 15:31:31 MDT Batch 1
08/22/2022 15:31:31 MDT Batch 2
08/22/2022 15:31:32 MDT Batch 3
08/22/2022 15:31:32 MDT Batch 4
08/22/2022 15:31:32 MDT Batch 5
08/22/2022 15:31:32 MDT Batch 6
08/22/2022 15:31:32 MDT Batch 7
08/22/2022 15:31:32 MDT Batch 8
08/22/2022 15:31:32 MDT Batch 9
08/22/2022 15:31:32 MDT Batch 10
08/22/2022 15:31:32 MDT Batch 11
08/22/2022 15:31:33 MDT EPOCH #12: TRAIN AP 0.245262, VAL AP 0.310077, TRAIN TIME 0m 0.826701s, VAL TIME 0m 0.550084s
08/22/2022 15:31:33 MDT Epoch 13
08/22/2022 15:31:33 MDT Batch 1
08/22/2022 15:31:33 MDT Batch 2
08/22/2022 15:31:33 MDT Batch 3
08/22/2022 15:31:33 MDT Batch 4
08/22/2022 15:31:33 MDT Batch 5
08/22/2022 15:31:33 MDT Batch 6
08/22/2022 15:31:33 MDT Batch 7
08/22/2022 15:31:33 MDT Batch 8
08/22/2022 15:31:33 MDT Batch 9
08/22/2022 15:31:33 MDT Batch 10
08/22/2022 15:31:34 MDT Batch 11
08/22/2022 15:31:34 MDT EPOCH #13: TRAIN AP 0.245821, VAL AP 0.369418, TRAIN TIME 0m 0.816531s, VAL TIME 0m 0.560048s
08/22/2022 15:31:34 MDT Epoch 14
08/22/2022 15:31:34 MDT Batch 1
08/22/2022 15:31:34 MDT Batch 2
08/22/2022 15:31:34 MDT Batch 3
08/22/2022 15:31:34 MDT Batch 4
08/22/2022 15:31:34 MDT Batch 5
08/22/2022 15:31:35 MDT Batch 6
08/22/2022 15:31:35 MDT Batch 7
08/22/2022 15:31:35 MDT Batch 8
08/22/2022 15:31:35 MDT Batch 9
08/22/2022 15:31:35 MDT Batch 10
08/22/2022 15:31:35 MDT Batch 11
08/22/2022 15:31:36 MDT EPOCH #14: TRAIN AP 0.236360, VAL AP 0.310003, TRAIN TIME 0m 0.850966s, VAL TIME 0m 0.545606s
08/22/2022 15:31:36 MDT Epoch 15
08/22/2022 15:31:36 MDT Batch 1
08/22/2022 15:31:36 MDT Batch 2
08/22/2022 15:31:36 MDT Batch 3
08/22/2022 15:31:36 MDT Batch 4
08/22/2022 15:31:36 MDT Batch 5
08/22/2022 15:31:36 MDT Batch 6
08/22/2022 15:31:36 MDT Batch 7
08/22/2022 15:31:36 MDT Batch 8
08/22/2022 15:31:36 MDT Batch 9
08/22/2022 15:31:36 MDT Batch 10
08/22/2022 15:31:36 MDT Batch 11
08/22/2022 15:31:37 MDT EPOCH #15: TRAIN AP 0.243363, VAL AP 0.307647, TRAIN TIME 0m 0.799083s, VAL TIME 0m 0.535189s
08/22/2022 15:31:37 MDT Epoch 16
08/22/2022 15:31:37 MDT Batch 1
08/22/2022 15:31:37 MDT Batch 2
08/22/2022 15:31:37 MDT Batch 3
08/22/2022 15:31:37 MDT Batch 4
08/22/2022 15:31:37 MDT Batch 5
08/22/2022 15:31:37 MDT Batch 6
08/22/2022 15:31:37 MDT Batch 7
08/22/2022 15:31:37 MDT Batch 8
08/22/2022 15:31:37 MDT Batch 9
08/22/2022 15:31:38 MDT Batch 10
08/22/2022 15:31:38 MDT Batch 11
08/22/2022 15:31:38 MDT EPOCH #16: TRAIN AP 0.231522, VAL AP 0.279169, TRAIN TIME 0m 0.806739s, VAL TIME 0m 0.559954s
08/22/2022 15:31:38 MDT Epoch 17
08/22/2022 15:31:38 MDT Batch 1
08/22/2022 15:31:38 MDT Batch 2
08/22/2022 15:31:38 MDT Batch 3
08/22/2022 15:31:38 MDT Batch 4
08/22/2022 15:31:39 MDT Batch 5
08/22/2022 15:31:39 MDT Batch 6
08/22/2022 15:31:39 MDT Batch 7
08/22/2022 15:31:39 MDT Batch 8
08/22/2022 15:31:39 MDT Batch 9
08/22/2022 15:31:39 MDT Batch 10
08/22/2022 15:31:39 MDT Batch 11
08/22/2022 15:31:40 MDT EPOCH #17: TRAIN AP 0.233020, VAL AP 0.259109, TRAIN TIME 0m 0.800540s, VAL TIME 0m 0.584143s
08/22/2022 15:31:40 MDT Epoch 18
08/22/2022 15:31:40 MDT Batch 1
08/22/2022 15:31:40 MDT Batch 2
08/22/2022 15:31:40 MDT Batch 3
08/22/2022 15:31:40 MDT Batch 4
08/22/2022 15:31:40 MDT Batch 5
08/22/2022 15:31:40 MDT Batch 6
08/22/2022 15:31:40 MDT Batch 7
08/22/2022 15:31:40 MDT Batch 8
08/22/2022 15:31:40 MDT Batch 9
08/22/2022 15:31:40 MDT Batch 10
08/22/2022 15:31:40 MDT Batch 11
08/22/2022 15:31:41 MDT EPOCH #18: TRAIN AP 0.236726, VAL AP 0.329097, TRAIN TIME 0m 0.822123s, VAL TIME 0m 0.588175s
08/22/2022 15:31:41 MDT Epoch 19
08/22/2022 15:31:41 MDT Batch 1
08/22/2022 15:31:41 MDT Batch 2
08/22/2022 15:31:41 MDT Batch 3
08/22/2022 15:31:41 MDT Batch 4
08/22/2022 15:31:41 MDT Batch 5
08/22/2022 15:31:41 MDT Batch 6
08/22/2022 15:31:42 MDT Batch 7
08/22/2022 15:31:42 MDT Batch 8
08/22/2022 15:31:42 MDT Batch 9
08/22/2022 15:31:42 MDT Batch 10
08/22/2022 15:31:42 MDT Batch 11
08/22/2022 15:31:42 MDT EPOCH #19: TRAIN AP 0.248385, VAL AP 0.261195, TRAIN TIME 0m 0.876381s, VAL TIME 0m 0.525412s
08/22/2022 15:31:42 MDT Epoch 20
08/22/2022 15:31:42 MDT Batch 1
08/22/2022 15:31:43 MDT Batch 2
08/22/2022 15:31:43 MDT Batch 3
08/22/2022 15:31:43 MDT Batch 4
08/22/2022 15:31:43 MDT Batch 5
08/22/2022 15:31:43 MDT Batch 6
08/22/2022 15:31:43 MDT Batch 7
08/22/2022 15:31:43 MDT Batch 8
08/22/2022 15:31:43 MDT Batch 9
08/22/2022 15:31:43 MDT Batch 10
08/22/2022 15:31:43 MDT Batch 11
08/22/2022 15:31:44 MDT EPOCH #20: TRAIN AP 0.246507, VAL AP 0.318843, TRAIN TIME 0m 0.810792s, VAL TIME 0m 0.534826s
08/22/2022 15:31:44 MDT Epoch 21
08/22/2022 15:31:44 MDT Batch 1
08/22/2022 15:31:44 MDT Batch 2
08/22/2022 15:31:44 MDT Batch 3
08/22/2022 15:31:44 MDT Batch 4
08/22/2022 15:31:44 MDT Batch 5
08/22/2022 15:31:44 MDT Batch 6
08/22/2022 15:31:44 MDT Batch 7
08/22/2022 15:31:44 MDT Batch 8
08/22/2022 15:31:44 MDT Batch 9
08/22/2022 15:31:44 MDT Batch 10
08/22/2022 15:31:45 MDT Batch 11
08/22/2022 15:31:45 MDT EPOCH #21: TRAIN AP 0.239976, VAL AP 0.314477, TRAIN TIME 0m 0.805500s, VAL TIME 0m 0.557141s
08/22/2022 15:31:45 MDT STOPPING...BEST EPOCH #10
08/22/2022 15:31:45 MDT Fold 2; Rep 3
08/22/2022 15:31:45 MDT Data loaded.
08/22/2022 15:31:45 MDT Data loaded.
08/22/2022 15:31:45 MDT Epoch 1
08/22/2022 15:31:45 MDT Batch 1
08/22/2022 15:31:45 MDT Batch 2
08/22/2022 15:31:45 MDT Batch 3
08/22/2022 15:31:45 MDT Batch 4
08/22/2022 15:31:46 MDT Batch 5
08/22/2022 15:31:46 MDT Batch 6
08/22/2022 15:31:46 MDT Batch 7
08/22/2022 15:31:46 MDT Batch 8
08/22/2022 15:31:46 MDT Batch 9
08/22/2022 15:31:46 MDT Batch 10
08/22/2022 15:31:46 MDT Batch 11
08/22/2022 15:31:47 MDT EPOCH #1: TRAIN AP 0.249766, VAL AP 0.260533, TRAIN TIME 0m 0.826528s, VAL TIME 0m 0.541977s
08/22/2022 15:31:47 MDT Epoch 2
08/22/2022 15:31:47 MDT Batch 1
08/22/2022 15:31:47 MDT Batch 2
08/22/2022 15:31:47 MDT Batch 3
08/22/2022 15:31:47 MDT Batch 4
08/22/2022 15:31:47 MDT Batch 5
08/22/2022 15:31:47 MDT Batch 6
08/22/2022 15:31:47 MDT Batch 7
08/22/2022 15:31:47 MDT Batch 8
08/22/2022 15:31:47 MDT Batch 9
08/22/2022 15:31:47 MDT Batch 10
08/22/2022 15:31:47 MDT Batch 11
08/22/2022 15:31:48 MDT EPOCH #2: TRAIN AP 0.252871, VAL AP 0.369853, TRAIN TIME 0m 0.821086s, VAL TIME 0m 0.536522s
08/22/2022 15:31:48 MDT Epoch 3
08/22/2022 15:31:48 MDT Batch 1
08/22/2022 15:31:48 MDT Batch 2
08/22/2022 15:31:48 MDT Batch 3
08/22/2022 15:31:48 MDT Batch 4
08/22/2022 15:31:48 MDT Batch 5
08/22/2022 15:31:48 MDT Batch 6
08/22/2022 15:31:48 MDT Batch 7
08/22/2022 15:31:48 MDT Batch 8
08/22/2022 15:31:49 MDT Batch 9
08/22/2022 15:31:49 MDT Batch 10
08/22/2022 15:31:49 MDT Batch 11
08/22/2022 15:31:49 MDT EPOCH #3: TRAIN AP 0.246056, VAL AP 0.351120, TRAIN TIME 0m 0.786592s, VAL TIME 0m 0.529886s
08/22/2022 15:31:49 MDT Epoch 4
08/22/2022 15:31:49 MDT Batch 1
08/22/2022 15:31:49 MDT Batch 2
08/22/2022 15:31:49 MDT Batch 3
08/22/2022 15:31:49 MDT Batch 4
08/22/2022 15:31:50 MDT Batch 5
08/22/2022 15:31:50 MDT Batch 6
08/22/2022 15:31:50 MDT Batch 7
08/22/2022 15:31:50 MDT Batch 8
08/22/2022 15:31:50 MDT Batch 9
08/22/2022 15:31:50 MDT Batch 10
08/22/2022 15:31:50 MDT Batch 11
08/22/2022 15:31:51 MDT EPOCH #4: TRAIN AP 0.247185, VAL AP 0.295766, TRAIN TIME 0m 0.822241s, VAL TIME 0m 0.618042s
08/22/2022 15:31:51 MDT Epoch 5
08/22/2022 15:31:51 MDT Batch 1
08/22/2022 15:31:51 MDT Batch 2
08/22/2022 15:31:51 MDT Batch 3
08/22/2022 15:31:51 MDT Batch 4
08/22/2022 15:31:51 MDT Batch 5
08/22/2022 15:31:51 MDT Batch 6
08/22/2022 15:31:51 MDT Batch 7
08/22/2022 15:31:51 MDT Batch 8
08/22/2022 15:31:51 MDT Batch 9
08/22/2022 15:31:51 MDT Batch 10
08/22/2022 15:31:51 MDT Batch 11
08/22/2022 15:31:52 MDT EPOCH #5: TRAIN AP 0.245813, VAL AP 0.290278, TRAIN TIME 0m 0.796107s, VAL TIME 0m 0.535150s
08/22/2022 15:31:52 MDT Epoch 6
08/22/2022 15:31:52 MDT Batch 1
08/22/2022 15:31:52 MDT Batch 2
08/22/2022 15:31:52 MDT Batch 3
08/22/2022 15:31:52 MDT Batch 4
08/22/2022 15:31:52 MDT Batch 5
08/22/2022 15:31:52 MDT Batch 6
08/22/2022 15:31:52 MDT Batch 7
08/22/2022 15:31:53 MDT Batch 8
08/22/2022 15:31:53 MDT Batch 9
08/22/2022 15:31:53 MDT Batch 10
08/22/2022 15:31:53 MDT Batch 11
08/22/2022 15:31:53 MDT EPOCH #6: TRAIN AP 0.244693, VAL AP 0.370381, TRAIN TIME 0m 0.798558s, VAL TIME 0m 0.564540s
08/22/2022 15:31:53 MDT Epoch 7
08/22/2022 15:31:53 MDT Batch 1
08/22/2022 15:31:53 MDT Batch 2
08/22/2022 15:31:54 MDT Batch 3
08/22/2022 15:31:54 MDT Batch 4
08/22/2022 15:31:54 MDT Batch 5
08/22/2022 15:31:54 MDT Batch 6
08/22/2022 15:31:54 MDT Batch 7
08/22/2022 15:31:54 MDT Batch 8
08/22/2022 15:31:54 MDT Batch 9
08/22/2022 15:31:54 MDT Batch 10
08/22/2022 15:31:54 MDT Batch 11
08/22/2022 15:31:55 MDT EPOCH #7: TRAIN AP 0.234458, VAL AP 0.373933, TRAIN TIME 0m 0.854214s, VAL TIME 0m 0.548069s
08/22/2022 15:31:55 MDT Epoch 8
08/22/2022 15:31:55 MDT Batch 1
08/22/2022 15:31:55 MDT Batch 2
08/22/2022 15:31:55 MDT Batch 3
08/22/2022 15:31:55 MDT Batch 4
08/22/2022 15:31:55 MDT Batch 5
08/22/2022 15:31:55 MDT Batch 6
08/22/2022 15:31:55 MDT Batch 7
08/22/2022 15:31:55 MDT Batch 8
08/22/2022 15:31:55 MDT Batch 9
08/22/2022 15:31:55 MDT Batch 10
08/22/2022 15:31:56 MDT Batch 11
08/22/2022 15:31:56 MDT EPOCH #8: TRAIN AP 0.241959, VAL AP 0.316264, TRAIN TIME 0m 0.785478s, VAL TIME 0m 0.533186s
08/22/2022 15:31:56 MDT Epoch 9
08/22/2022 15:31:56 MDT Batch 1
08/22/2022 15:31:56 MDT Batch 2
08/22/2022 15:31:56 MDT Batch 3
08/22/2022 15:31:56 MDT Batch 4
08/22/2022 15:31:56 MDT Batch 5
08/22/2022 15:31:56 MDT Batch 6
08/22/2022 15:31:57 MDT Batch 7
08/22/2022 15:31:57 MDT Batch 8
08/22/2022 15:31:57 MDT Batch 9
08/22/2022 15:31:57 MDT Batch 10
08/22/2022 15:31:57 MDT Batch 11
08/22/2022 15:31:57 MDT EPOCH #9: TRAIN AP 0.245657, VAL AP 0.294092, TRAIN TIME 0m 0.793551s, VAL TIME 0m 0.526551s
08/22/2022 15:31:57 MDT Epoch 10
08/22/2022 15:31:57 MDT Batch 1
08/22/2022 15:31:58 MDT Batch 2
08/22/2022 15:31:58 MDT Batch 3
08/22/2022 15:31:58 MDT Batch 4
08/22/2022 15:31:58 MDT Batch 5
08/22/2022 15:31:58 MDT Batch 6
08/22/2022 15:31:58 MDT Batch 7
08/22/2022 15:31:58 MDT Batch 8
08/22/2022 15:31:58 MDT Batch 9
08/22/2022 15:31:58 MDT Batch 10
08/22/2022 15:31:58 MDT Batch 11
08/22/2022 15:31:59 MDT EPOCH #10: TRAIN AP 0.247633, VAL AP 0.244667, TRAIN TIME 0m 0.861848s, VAL TIME 0m 0.556456s
08/22/2022 15:31:59 MDT Epoch 11
08/22/2022 15:31:59 MDT Batch 1
08/22/2022 15:31:59 MDT Batch 2
08/22/2022 15:31:59 MDT Batch 3
08/22/2022 15:31:59 MDT Batch 4
08/22/2022 15:31:59 MDT Batch 5
08/22/2022 15:31:59 MDT Batch 6
08/22/2022 15:31:59 MDT Batch 7
08/22/2022 15:31:59 MDT Batch 8
08/22/2022 15:31:59 MDT Batch 9
08/22/2022 15:32:00 MDT Batch 10
08/22/2022 15:32:00 MDT Batch 11
08/22/2022 15:32:00 MDT EPOCH #11: TRAIN AP 0.253568, VAL AP 0.321216, TRAIN TIME 0m 0.812122s, VAL TIME 0m 0.550950s
08/22/2022 15:32:00 MDT Epoch 12
08/22/2022 15:32:00 MDT Batch 1
08/22/2022 15:32:00 MDT Batch 2
08/22/2022 15:32:00 MDT Batch 3
08/22/2022 15:32:00 MDT Batch 4
08/22/2022 15:32:01 MDT Batch 5
08/22/2022 15:32:01 MDT Batch 6
08/22/2022 15:32:01 MDT Batch 7
08/22/2022 15:32:01 MDT Batch 8
08/22/2022 15:32:01 MDT Batch 9
08/22/2022 15:32:01 MDT Batch 10
08/22/2022 15:32:01 MDT Batch 11
08/22/2022 15:32:02 MDT EPOCH #12: TRAIN AP 0.235497, VAL AP 0.345625, TRAIN TIME 0m 0.796423s, VAL TIME 0m 0.543433s
08/22/2022 15:32:02 MDT Epoch 13
08/22/2022 15:32:02 MDT Batch 1
08/22/2022 15:32:02 MDT Batch 2
08/22/2022 15:32:02 MDT Batch 3
08/22/2022 15:32:02 MDT Batch 4
08/22/2022 15:32:02 MDT Batch 5
