08/22/2022 15:26:43 MDT Started script...
08/22/2022 15:37:12 MDT Batch 4
08/22/2022 15:37:13 MDT Batch 5
08/22/2022 15:37:13 MDT Batch 6
08/22/2022 15:37:13 MDT Batch 7
08/22/2022 15:37:13 MDT Batch 8
08/22/2022 15:37:13 MDT Batch 9
08/22/2022 15:37:14 MDT Batch 10
08/22/2022 15:37:14 MDT Batch 11
08/22/2022 15:37:16 MDT EPOCH #11: TRAIN AP 0.242193, VAL AP 0.290168, TRAIN TIME 0m 2.012185s, VAL TIME 0m 1.786412s
08/22/2022 15:37:16 MDT Epoch 12
08/22/2022 15:37:16 MDT Batch 1
08/22/2022 15:37:16 MDT Batch 2
08/22/2022 15:37:16 MDT Batch 3
08/22/2022 15:37:16 MDT Batch 4
08/22/2022 15:37:16 MDT Batch 5
08/22/2022 15:37:17 MDT Batch 6
08/22/2022 15:37:17 MDT Batch 7
08/22/2022 15:37:17 MDT Batch 8
08/22/2022 15:37:17 MDT Batch 9
08/22/2022 15:37:17 MDT Batch 10
08/22/2022 15:37:18 MDT Batch 11
08/22/2022 15:37:19 MDT EPOCH #12: TRAIN AP 0.242624, VAL AP 0.262454, TRAIN TIME 0m 2.122803s, VAL TIME 0m 1.620154s
08/22/2022 15:37:19 MDT Epoch 13
08/22/2022 15:37:19 MDT Batch 1
08/22/2022 15:37:20 MDT Batch 2
08/22/2022 15:37:20 MDT Batch 3
08/22/2022 15:37:20 MDT Batch 4
08/22/2022 15:37:20 MDT Batch 5
08/22/2022 15:37:20 MDT Batch 6
08/22/2022 15:37:21 MDT Batch 7
08/22/2022 15:37:21 MDT Batch 8
08/22/2022 15:37:21 MDT Batch 9
08/22/2022 15:37:21 MDT Batch 10
08/22/2022 15:37:21 MDT Batch 11
08/22/2022 15:37:23 MDT EPOCH #13: TRAIN AP 0.257085, VAL AP 0.323244, TRAIN TIME 0m 2.112789s, VAL TIME 0m 1.614257s
08/22/2022 15:37:23 MDT Epoch 14
08/22/2022 15:37:23 MDT Batch 1
08/22/2022 15:37:23 MDT Batch 2
08/22/2022 15:37:24 MDT Batch 3
08/22/2022 15:37:24 MDT Batch 4
08/22/2022 15:37:24 MDT Batch 5
08/22/2022 15:37:24 MDT Batch 6
08/22/2022 15:37:24 MDT Batch 7
08/22/2022 15:37:24 MDT Batch 8
08/22/2022 15:37:25 MDT Batch 9
08/22/2022 15:37:25 MDT Batch 10
08/22/2022 15:37:25 MDT Batch 11
08/22/2022 15:37:27 MDT EPOCH #14: TRAIN AP 0.252813, VAL AP 0.299833, TRAIN TIME 0m 2.032284s, VAL TIME 0m 1.747107s
08/22/2022 15:37:27 MDT Epoch 15
08/22/2022 15:37:27 MDT Batch 1
08/22/2022 15:37:27 MDT Batch 2
08/22/2022 15:37:27 MDT Batch 3
08/22/2022 15:37:27 MDT Batch 4
08/22/2022 15:37:28 MDT Batch 5
08/22/2022 15:37:28 MDT Batch 6
08/22/2022 15:37:28 MDT Batch 7
08/22/2022 15:37:28 MDT Batch 8
08/22/2022 15:37:28 MDT Batch 9
08/22/2022 15:37:29 MDT Batch 10
08/22/2022 15:37:29 MDT Batch 11
08/22/2022 15:37:31 MDT EPOCH #15: TRAIN AP 0.263115, VAL AP 0.303919, TRAIN TIME 0m 1.995938s, VAL TIME 0m 1.650645s
08/22/2022 15:37:31 MDT Epoch 16
08/22/2022 15:37:31 MDT Batch 1
08/22/2022 15:37:31 MDT Batch 2
08/22/2022 15:37:31 MDT Batch 3
08/22/2022 15:37:31 MDT Batch 4
08/22/2022 15:37:31 MDT Batch 5
08/22/2022 15:37:32 MDT Batch 6
08/22/2022 15:37:32 MDT Batch 7
08/22/2022 15:37:32 MDT Batch 8
08/22/2022 15:37:32 MDT Batch 9
08/22/2022 15:37:32 MDT Batch 10
08/22/2022 15:37:33 MDT Batch 11
08/22/2022 15:37:34 MDT EPOCH #16: TRAIN AP 0.272191, VAL AP 0.326506, TRAIN TIME 0m 2.138237s, VAL TIME 0m 1.617678s
08/22/2022 15:37:34 MDT STOPPING...BEST EPOCH #5
08/22/2022 15:37:34 MDT Fold 2; Rep 3
08/22/2022 15:37:34 MDT Data loaded.
08/22/2022 15:37:34 MDT Data loaded.
08/22/2022 15:37:34 MDT Epoch 1
08/22/2022 15:37:34 MDT Batch 1
08/22/2022 15:37:35 MDT Batch 2
08/22/2022 15:37:35 MDT Batch 3
08/22/2022 15:37:35 MDT Batch 4
08/22/2022 15:37:35 MDT Batch 5
08/22/2022 15:37:35 MDT Batch 6
08/22/2022 15:37:36 MDT Batch 7
08/22/2022 15:37:36 MDT Batch 8
08/22/2022 15:37:36 MDT Batch 9
08/22/2022 15:37:36 MDT Batch 10
08/22/2022 15:37:36 MDT Batch 11
08/22/2022 15:37:38 MDT EPOCH #1: TRAIN AP 0.241405, VAL AP 0.247018, TRAIN TIME 0m 2.134475s, VAL TIME 0m 1.666956s
08/22/2022 15:37:38 MDT Epoch 2
08/22/2022 15:37:38 MDT Batch 1
08/22/2022 15:37:38 MDT Batch 2
08/22/2022 15:37:39 MDT Batch 3
08/22/2022 15:37:39 MDT Batch 4
08/22/2022 15:37:39 MDT Batch 5
08/22/2022 15:37:39 MDT Batch 6
08/22/2022 15:37:39 MDT Batch 7
08/22/2022 15:37:40 MDT Batch 8
08/22/2022 15:37:40 MDT Batch 9
08/22/2022 15:37:40 MDT Batch 10
08/22/2022 15:37:40 MDT Batch 11
08/22/2022 15:37:42 MDT EPOCH #2: TRAIN AP 0.243382, VAL AP 0.284100, TRAIN TIME 0m 2.046852s, VAL TIME 0m 1.837868s
08/22/2022 15:37:42 MDT Epoch 3
08/22/2022 15:37:42 MDT Batch 1
08/22/2022 15:37:42 MDT Batch 2
08/22/2022 15:37:42 MDT Batch 3
08/22/2022 15:37:43 MDT Batch 4
08/22/2022 15:37:43 MDT Batch 5
08/22/2022 15:37:43 MDT Batch 6
08/22/2022 15:37:43 MDT Batch 7
08/22/2022 15:37:43 MDT Batch 8
08/22/2022 15:37:44 MDT Batch 9
08/22/2022 15:37:44 MDT Batch 10
08/22/2022 15:37:44 MDT Batch 11
08/22/2022 15:37:46 MDT EPOCH #3: TRAIN AP 0.249859, VAL AP 0.332807, TRAIN TIME 0m 2.038146s, VAL TIME 0m 1.646287s
08/22/2022 15:37:46 MDT Epoch 4
08/22/2022 15:37:46 MDT Batch 1
08/22/2022 15:37:46 MDT Batch 2
08/22/2022 15:37:46 MDT Batch 3
08/22/2022 15:37:46 MDT Batch 4
08/22/2022 15:37:47 MDT Batch 5
08/22/2022 15:37:47 MDT Batch 6
08/22/2022 15:37:47 MDT Batch 7
08/22/2022 15:37:47 MDT Batch 8
08/22/2022 15:37:47 MDT Batch 9
08/22/2022 15:37:48 MDT Batch 10
08/22/2022 15:37:48 MDT Batch 11
08/22/2022 15:37:50 MDT EPOCH #4: TRAIN AP 0.238681, VAL AP 0.329271, TRAIN TIME 0m 2.088849s, VAL TIME 0m 1.656618s
08/22/2022 15:37:50 MDT Epoch 5
08/22/2022 15:37:50 MDT Batch 1
08/22/2022 15:37:50 MDT Batch 2
08/22/2022 15:37:50 MDT Batch 3
08/22/2022 15:37:50 MDT Batch 4
08/22/2022 15:37:50 MDT Batch 5
08/22/2022 15:37:50 MDT Batch 6
08/22/2022 15:37:51 MDT Batch 7
08/22/2022 15:37:51 MDT Batch 8
08/22/2022 15:37:51 MDT Batch 9
08/22/2022 15:37:51 MDT Batch 10
08/22/2022 15:37:51 MDT Batch 11
08/22/2022 15:37:53 MDT EPOCH #5: TRAIN AP 0.243098, VAL AP 0.246955, TRAIN TIME 0m 2.038069s, VAL TIME 0m 1.641716s
08/22/2022 15:37:53 MDT Epoch 6
08/22/2022 15:37:53 MDT Batch 1
08/22/2022 15:37:53 MDT Batch 2
08/22/2022 15:37:54 MDT Batch 3
08/22/2022 15:37:54 MDT Batch 4
08/22/2022 15:37:54 MDT Batch 5
08/22/2022 15:37:54 MDT Batch 6
08/22/2022 15:37:54 MDT Batch 7
08/22/2022 15:37:55 MDT Batch 8
08/22/2022 15:37:55 MDT Batch 9
08/22/2022 15:37:55 MDT Batch 10
08/22/2022 15:37:55 MDT Batch 11
08/22/2022 15:37:57 MDT EPOCH #6: TRAIN AP 0.239113, VAL AP 0.363262, TRAIN TIME 0m 2.130666s, VAL TIME 0m 1.772845s
08/22/2022 15:37:57 MDT Epoch 7
08/22/2022 15:37:57 MDT Batch 1
08/22/2022 15:37:57 MDT Batch 2
08/22/2022 15:37:58 MDT Batch 3
08/22/2022 15:37:58 MDT Batch 4
08/22/2022 15:37:58 MDT Batch 5
08/22/2022 15:37:58 MDT Batch 6
08/22/2022 15:37:58 MDT Batch 7
08/22/2022 15:37:58 MDT Batch 8
08/22/2022 15:37:59 MDT Batch 9
08/22/2022 15:37:59 MDT Batch 10
08/22/2022 15:37:59 MDT Batch 11
08/22/2022 15:38:01 MDT EPOCH #7: TRAIN AP 0.235695, VAL AP 0.416923, TRAIN TIME 0m 2.028998s, VAL TIME 0m 1.588043s
08/22/2022 15:38:01 MDT Epoch 8
08/22/2022 15:38:01 MDT Batch 1
08/22/2022 15:38:01 MDT Batch 2
08/22/2022 15:38:01 MDT Batch 3
08/22/2022 15:38:01 MDT Batch 4
08/22/2022 15:38:01 MDT Batch 5
08/22/2022 15:38:02 MDT Batch 6
08/22/2022 15:38:02 MDT Batch 7
08/22/2022 15:38:02 MDT Batch 8
08/22/2022 15:38:02 MDT Batch 9
08/22/2022 15:38:02 MDT Batch 10
08/22/2022 15:38:03 MDT Batch 11
08/22/2022 15:38:04 MDT EPOCH #8: TRAIN AP 0.238012, VAL AP 0.329446, TRAIN TIME 0m 2.091072s, VAL TIME 0m 1.651094s
08/22/2022 15:38:04 MDT Epoch 9
08/22/2022 15:38:04 MDT Batch 1
08/22/2022 15:38:05 MDT Batch 2
08/22/2022 15:38:05 MDT Batch 3
08/22/2022 15:38:05 MDT Batch 4
08/22/2022 15:38:05 MDT Batch 5
08/22/2022 15:38:05 MDT Batch 6
08/22/2022 15:38:06 MDT Batch 7
08/22/2022 15:38:06 MDT Batch 8
08/22/2022 15:38:06 MDT Batch 9
08/22/2022 15:38:06 MDT Batch 10
08/22/2022 15:38:06 MDT Batch 11
08/22/2022 15:38:08 MDT EPOCH #9: TRAIN AP 0.233709, VAL AP 0.330976, TRAIN TIME 0m 2.080781s, VAL TIME 0m 1.701738s
08/22/2022 15:38:08 MDT Epoch 10
08/22/2022 15:38:08 MDT Batch 1
08/22/2022 15:38:08 MDT Batch 2
08/22/2022 15:38:09 MDT Batch 3
08/22/2022 15:38:09 MDT Batch 4
08/22/2022 15:38:09 MDT Batch 5
08/22/2022 15:38:09 MDT Batch 6
08/22/2022 15:38:09 MDT Batch 7
08/22/2022 15:38:10 MDT Batch 8
08/22/2022 15:38:10 MDT Batch 9
08/22/2022 15:38:10 MDT Batch 10
08/22/2022 15:38:10 MDT Batch 11
08/22/2022 15:38:12 MDT EPOCH #10: TRAIN AP 0.237543, VAL AP 0.385307, TRAIN TIME 0m 2.021370s, VAL TIME 0m 1.603396s
08/22/2022 15:38:12 MDT Epoch 11
08/22/2022 15:38:12 MDT Batch 1
08/22/2022 15:38:12 MDT Batch 2
08/22/2022 15:38:12 MDT Batch 3
08/22/2022 15:38:13 MDT Batch 4
08/22/2022 15:38:13 MDT Batch 5
08/22/2022 15:38:13 MDT Batch 6
08/22/2022 15:38:13 MDT Batch 7
08/22/2022 15:38:13 MDT Batch 8
08/22/2022 15:38:13 MDT Batch 9
08/22/2022 15:38:14 MDT Batch 10
08/22/2022 15:38:14 MDT Batch 11
08/22/2022 15:38:16 MDT EPOCH #11: TRAIN AP 0.209554, VAL AP 0.298215, TRAIN TIME 0m 2.101511s, VAL TIME 0m 1.771595s
08/22/2022 15:38:16 MDT Epoch 12
08/22/2022 15:38:16 MDT Batch 1
08/22/2022 15:38:16 MDT Batch 2
08/22/2022 15:38:16 MDT Batch 3
08/22/2022 15:38:16 MDT Batch 4
08/22/2022 15:38:17 MDT Batch 5
08/22/2022 15:38:17 MDT Batch 6
08/22/2022 15:38:17 MDT Batch 7
08/22/2022 15:38:17 MDT Batch 8
08/22/2022 15:38:17 MDT Batch 9
08/22/2022 15:38:17 MDT Batch 10
08/22/2022 15:38:18 MDT Batch 11
08/22/2022 15:38:19 MDT EPOCH #12: TRAIN AP 0.245250, VAL AP 0.275619, TRAIN TIME 0m 2.024246s, VAL TIME 0m 1.597111s
08/22/2022 15:38:19 MDT Epoch 13
08/22/2022 15:38:19 MDT Batch 1
08/22/2022 15:38:20 MDT Batch 2
08/22/2022 15:38:20 MDT Batch 3
08/22/2022 15:38:20 MDT Batch 4
08/22/2022 15:38:20 MDT Batch 5
08/22/2022 15:38:20 MDT Batch 6
08/22/2022 15:38:20 MDT Batch 7
08/22/2022 15:38:21 MDT Batch 8
08/22/2022 15:38:21 MDT Batch 9
08/22/2022 15:38:21 MDT Batch 10
08/22/2022 15:38:21 MDT Batch 11
08/22/2022 15:38:23 MDT EPOCH #13: TRAIN AP 0.238917, VAL AP 0.279020, TRAIN TIME 0m 2.051972s, VAL TIME 0m 1.600523s
08/22/2022 15:38:23 MDT Epoch 14
08/22/2022 15:38:23 MDT Batch 1
08/22/2022 15:38:23 MDT Batch 2
08/22/2022 15:38:23 MDT Batch 3
08/22/2022 15:38:24 MDT Batch 4
08/22/2022 15:38:24 MDT Batch 5
08/22/2022 15:38:24 MDT Batch 6
08/22/2022 15:38:24 MDT Batch 7
08/22/2022 15:38:24 MDT Batch 8
08/22/2022 15:38:25 MDT Batch 9
08/22/2022 15:38:25 MDT Batch 10
08/22/2022 15:38:25 MDT Batch 11
08/22/2022 15:38:27 MDT EPOCH #14: TRAIN AP 0.242330, VAL AP 0.307357, TRAIN TIME 0m 2.039781s, VAL TIME 0m 1.592578s
08/22/2022 15:38:27 MDT Epoch 15
08/22/2022 15:38:27 MDT Batch 1
08/22/2022 15:38:27 MDT Batch 2
08/22/2022 15:38:27 MDT Batch 3
08/22/2022 15:38:27 MDT Batch 4
08/22/2022 15:38:27 MDT Batch 5
08/22/2022 15:38:28 MDT Batch 6
08/22/2022 15:38:28 MDT Batch 7
08/22/2022 15:38:28 MDT Batch 8
08/22/2022 15:38:28 MDT Batch 9
08/22/2022 15:38:28 MDT Batch 10
08/22/2022 15:38:29 MDT Batch 11
08/22/2022 15:38:30 MDT EPOCH #15: TRAIN AP 0.251783, VAL AP 0.291715, TRAIN TIME 0m 2.101889s, VAL TIME 0m 1.596665s
08/22/2022 15:38:30 MDT Epoch 16
08/22/2022 15:38:30 MDT Batch 1
08/22/2022 15:38:31 MDT Batch 2
08/22/2022 15:38:31 MDT Batch 3
08/22/2022 15:38:31 MDT Batch 4
08/22/2022 15:38:31 MDT Batch 5
08/22/2022 15:38:31 MDT Batch 6
08/22/2022 15:38:31 MDT Batch 7
08/22/2022 15:38:32 MDT Batch 8
08/22/2022 15:38:32 MDT Batch 9
08/22/2022 15:38:32 MDT Batch 10
08/22/2022 15:38:32 MDT Batch 11
08/22/2022 15:38:34 MDT EPOCH #16: TRAIN AP 0.245867, VAL AP 0.271039, TRAIN TIME 0m 2.089011s, VAL TIME 0m 1.617298s
08/22/2022 15:38:34 MDT Epoch 17
08/22/2022 15:38:34 MDT Batch 1
08/22/2022 15:38:34 MDT Batch 2
08/22/2022 15:38:34 MDT Batch 3
08/22/2022 15:38:35 MDT Batch 4
08/22/2022 15:38:35 MDT Batch 5
08/22/2022 15:38:35 MDT Batch 6
08/22/2022 15:38:35 MDT Batch 7
08/22/2022 15:38:35 MDT Batch 8
08/22/2022 15:38:36 MDT Batch 9
08/22/2022 15:38:36 MDT Batch 10
08/22/2022 15:38:36 MDT Batch 11
08/22/2022 15:38:38 MDT EPOCH #17: TRAIN AP 0.259800, VAL AP 0.278064, TRAIN TIME 0m 2.052024s, VAL TIME 0m 1.586444s
08/22/2022 15:38:38 MDT Epoch 18
08/22/2022 15:38:38 MDT Batch 1
08/22/2022 15:38:38 MDT Batch 2
08/22/2022 15:38:38 MDT Batch 3
08/22/2022 15:38:38 MDT Batch 4
08/22/2022 15:38:38 MDT Batch 5
08/22/2022 15:38:39 MDT Batch 6
08/22/2022 15:38:39 MDT Batch 7
08/22/2022 15:38:39 MDT Batch 8
08/22/2022 15:38:39 MDT Batch 9
08/22/2022 15:38:39 MDT Batch 10
08/22/2022 15:38:40 MDT Batch 11
08/22/2022 15:38:41 MDT EPOCH #18: TRAIN AP 0.273525, VAL AP 0.334912, TRAIN TIME 0m 2.011705s, VAL TIME 0m 1.606553s
08/22/2022 15:38:41 MDT STOPPING...BEST EPOCH #7
08/22/2022 15:38:41 MDT Fold 2; Rep 4
08/22/2022 15:38:41 MDT Data loaded.
08/22/2022 15:38:41 MDT Data loaded.
08/22/2022 15:38:41 MDT Epoch 1
08/22/2022 15:38:41 MDT Batch 1
08/22/2022 15:38:42 MDT Batch 2
08/22/2022 15:38:42 MDT Batch 3
08/22/2022 15:38:42 MDT Batch 4
08/22/2022 15:38:42 MDT Batch 5
08/22/2022 15:38:42 MDT Batch 6
08/22/2022 15:38:43 MDT Batch 7
08/22/2022 15:38:43 MDT Batch 8
08/22/2022 15:38:43 MDT Batch 9
08/22/2022 15:38:43 MDT Batch 10
08/22/2022 15:38:43 MDT Batch 11
08/22/2022 15:38:45 MDT EPOCH #1: TRAIN AP 0.237305, VAL AP 0.165224, TRAIN TIME 0m 2.054642s, VAL TIME 0m 1.595292s
08/22/2022 15:38:45 MDT Epoch 2
08/22/2022 15:38:45 MDT Batch 1
08/22/2022 15:38:45 MDT Batch 2
08/22/2022 15:38:45 MDT Batch 3
08/22/2022 15:38:46 MDT Batch 4
08/22/2022 15:38:46 MDT Batch 5
08/22/2022 15:38:46 MDT Batch 6
08/22/2022 15:38:46 MDT Batch 7
08/22/2022 15:38:46 MDT Batch 8
08/22/2022 15:38:47 MDT Batch 9
08/22/2022 15:38:47 MDT Batch 10
08/22/2022 15:38:47 MDT Batch 11
08/22/2022 15:38:49 MDT EPOCH #2: TRAIN AP 0.232059, VAL AP 0.332888, TRAIN TIME 0m 2.043303s, VAL TIME 0m 1.642200s
08/22/2022 15:38:49 MDT Epoch 3
08/22/2022 15:38:49 MDT Batch 1
08/22/2022 15:38:49 MDT Batch 2
08/22/2022 15:38:49 MDT Batch 3
08/22/2022 15:38:49 MDT Batch 4
08/22/2022 15:38:49 MDT Batch 5
08/22/2022 15:38:50 MDT Batch 6
08/22/2022 15:38:50 MDT Batch 7
08/22/2022 15:38:50 MDT Batch 8
08/22/2022 15:38:50 MDT Batch 9
08/22/2022 15:38:50 MDT Batch 10
08/22/2022 15:38:51 MDT Batch 11
08/22/2022 15:38:52 MDT EPOCH #3: TRAIN AP 0.237072, VAL AP 0.309079, TRAIN TIME 0m 2.016606s, VAL TIME 0m 1.601200s
08/22/2022 15:38:52 MDT Epoch 4
08/22/2022 15:38:52 MDT Batch 1
08/22/2022 15:38:53 MDT Batch 2
08/22/2022 15:38:53 MDT Batch 3
08/22/2022 15:38:53 MDT Batch 4
08/22/2022 15:38:53 MDT Batch 5
08/22/2022 15:38:53 MDT Batch 6
08/22/2022 15:38:53 MDT Batch 7
08/22/2022 15:38:54 MDT Batch 8
08/22/2022 15:38:54 MDT Batch 9
08/22/2022 15:38:54 MDT Batch 10
08/22/2022 15:38:54 MDT Batch 11
08/22/2022 15:38:56 MDT EPOCH #4: TRAIN AP 0.237733, VAL AP 0.340541, TRAIN TIME 0m 2.030097s, VAL TIME 0m 1.630035s
08/22/2022 15:38:56 MDT Epoch 5
08/22/2022 15:38:56 MDT Batch 1
08/22/2022 15:38:56 MDT Batch 2
08/22/2022 15:38:56 MDT Batch 3
08/22/2022 15:38:57 MDT Batch 4
08/22/2022 15:38:57 MDT Batch 5
08/22/2022 15:38:57 MDT Batch 6
08/22/2022 15:38:57 MDT Batch 7
08/22/2022 15:38:57 MDT Batch 8
08/22/2022 15:38:58 MDT Batch 9
08/22/2022 15:38:58 MDT Batch 10
08/22/2022 15:38:58 MDT Batch 11
08/22/2022 15:39:00 MDT EPOCH #5: TRAIN AP 0.242165, VAL AP 0.357950, TRAIN TIME 0m 2.050306s, VAL TIME 0m 1.599038s
08/22/2022 15:39:00 MDT Epoch 6
08/22/2022 15:39:00 MDT Batch 1
08/22/2022 15:39:00 MDT Batch 2
08/22/2022 15:39:00 MDT Batch 3
08/22/2022 15:39:00 MDT Batch 4
08/22/2022 15:39:00 MDT Batch 5
08/22/2022 15:39:01 MDT Batch 6
08/22/2022 15:39:01 MDT Batch 7
08/22/2022 15:39:01 MDT Batch 8
08/22/2022 15:39:01 MDT Batch 9
08/22/2022 15:39:01 MDT Batch 10
08/22/2022 15:39:02 MDT Batch 11
08/22/2022 15:39:03 MDT EPOCH #6: TRAIN AP 0.245658, VAL AP 0.412363, TRAIN TIME 0m 2.037127s, VAL TIME 0m 1.644496s
08/22/2022 15:39:03 MDT Epoch 7
08/22/2022 15:39:03 MDT Batch 1
08/22/2022 15:39:04 MDT Batch 2
08/22/2022 15:39:04 MDT Batch 3
08/22/2022 15:39:04 MDT Batch 4
08/22/2022 15:39:04 MDT Batch 5
08/22/2022 15:39:04 MDT Batch 6
08/22/2022 15:39:04 MDT Batch 7
08/22/2022 15:39:05 MDT Batch 8
08/22/2022 15:39:05 MDT Batch 9
08/22/2022 15:39:05 MDT Batch 10
08/22/2022 15:39:05 MDT Batch 11
08/22/2022 15:39:07 MDT EPOCH #7: TRAIN AP 0.236971, VAL AP 0.298458, TRAIN TIME 0m 2.053679s, VAL TIME 0m 1.624712s
08/22/2022 15:39:07 MDT Epoch 8
08/22/2022 15:39:07 MDT Batch 1
08/22/2022 15:39:07 MDT Batch 2
08/22/2022 15:39:07 MDT Batch 3
08/22/2022 15:39:08 MDT Batch 4
08/22/2022 15:39:08 MDT Batch 5
08/22/2022 15:39:08 MDT Batch 6
08/22/2022 15:39:08 MDT Batch 7
08/22/2022 15:39:08 MDT Batch 8
08/22/2022 15:39:09 MDT Batch 9
08/22/2022 15:39:09 MDT Batch 10
08/22/2022 15:39:09 MDT Batch 11
08/22/2022 15:39:11 MDT EPOCH #8: TRAIN AP 0.245445, VAL AP 0.258807, TRAIN TIME 0m 2.118995s, VAL TIME 0m 1.680986s
08/22/2022 15:39:11 MDT Epoch 9
08/22/2022 15:39:11 MDT Batch 1
08/22/2022 15:39:11 MDT Batch 2
08/22/2022 15:39:11 MDT Batch 3
08/22/2022 15:39:11 MDT Batch 4
08/22/2022 15:39:12 MDT Batch 5
08/22/2022 15:39:12 MDT Batch 6
08/22/2022 15:39:12 MDT Batch 7
08/22/2022 15:39:12 MDT Batch 8
08/22/2022 15:39:12 MDT Batch 9
08/22/2022 15:39:13 MDT Batch 10
08/22/2022 15:39:13 MDT Batch 11
08/22/2022 15:39:15 MDT EPOCH #9: TRAIN AP 0.233601, VAL AP 0.356286, TRAIN TIME 0m 2.100075s, VAL TIME 0m 1.669213s
08/22/2022 15:39:15 MDT Epoch 10
08/22/2022 15:39:15 MDT Batch 1
08/22/2022 15:39:15 MDT Batch 2
08/22/2022 15:39:15 MDT Batch 3
08/22/2022 15:39:15 MDT Batch 4
08/22/2022 15:39:15 MDT Batch 5
08/22/2022 15:39:16 MDT Batch 6
08/22/2022 15:39:16 MDT Batch 7
08/22/2022 15:39:16 MDT Batch 8
08/22/2022 15:39:16 MDT Batch 9
08/22/2022 15:39:16 MDT Batch 10
08/22/2022 15:39:16 MDT Batch 11
08/22/2022 15:39:18 MDT EPOCH #10: TRAIN AP 0.241965, VAL AP 0.332481, TRAIN TIME 0m 2.007409s, VAL TIME 0m 1.608745s
08/22/2022 15:39:18 MDT Epoch 11
08/22/2022 15:39:18 MDT Batch 1
08/22/2022 15:39:18 MDT Batch 2
08/22/2022 15:39:19 MDT Batch 3
08/22/2022 15:39:19 MDT Batch 4
08/22/2022 15:39:19 MDT Batch 5
08/22/2022 15:39:19 MDT Batch 6
08/22/2022 15:39:19 MDT Batch 7
08/22/2022 15:39:20 MDT Batch 8
08/22/2022 15:39:20 MDT Batch 9
08/22/2022 15:39:20 MDT Batch 10
08/22/2022 15:39:20 MDT Batch 11
08/22/2022 15:39:22 MDT EPOCH #11: TRAIN AP 0.242798, VAL AP 0.319010, TRAIN TIME 0m 2.015775s, VAL TIME 0m 1.609936s
08/22/2022 15:39:22 MDT Epoch 12
08/22/2022 15:39:22 MDT Batch 1
08/22/2022 15:39:22 MDT Batch 2
08/22/2022 15:39:22 MDT Batch 3
08/22/2022 15:39:22 MDT Batch 4
08/22/2022 15:39:23 MDT Batch 5
08/22/2022 15:39:23 MDT Batch 6
08/22/2022 15:39:23 MDT Batch 7
08/22/2022 15:39:23 MDT Batch 8
08/22/2022 15:39:23 MDT Batch 9
08/22/2022 15:39:24 MDT Batch 10
08/22/2022 15:39:24 MDT Batch 11
08/22/2022 15:39:26 MDT EPOCH #12: TRAIN AP 0.239163, VAL AP 0.357549, TRAIN TIME 0m 2.013675s, VAL TIME 0m 1.685232s
08/22/2022 15:39:26 MDT Epoch 13
08/22/2022 15:39:26 MDT Batch 1
08/22/2022 15:39:26 MDT Batch 2
08/22/2022 15:39:26 MDT Batch 3
08/22/2022 15:39:26 MDT Batch 4
08/22/2022 15:39:26 MDT Batch 5
08/22/2022 15:39:27 MDT Batch 6
08/22/2022 15:39:27 MDT Batch 7
08/22/2022 15:39:27 MDT Batch 8
08/22/2022 15:39:27 MDT Batch 9
08/22/2022 15:39:27 MDT Batch 10
08/22/2022 15:39:27 MDT Batch 11
08/22/2022 15:39:29 MDT EPOCH #13: TRAIN AP 0.250000, VAL AP 0.277964, TRAIN TIME 0m 2.083955s, VAL TIME 0m 1.584028s
08/22/2022 15:39:29 MDT Epoch 14
08/22/2022 15:39:29 MDT Batch 1
08/22/2022 15:39:29 MDT Batch 2
08/22/2022 15:39:30 MDT Batch 3
08/22/2022 15:39:30 MDT Batch 4
08/22/2022 15:39:30 MDT Batch 5
08/22/2022 15:39:30 MDT Batch 6
08/22/2022 15:39:30 MDT Batch 7
08/22/2022 15:39:30 MDT Batch 8
08/22/2022 15:39:31 MDT Batch 9
08/22/2022 15:39:31 MDT Batch 10
08/22/2022 15:39:31 MDT Batch 11
08/22/2022 15:39:33 MDT EPOCH #14: TRAIN AP 0.254094, VAL AP 0.330134, TRAIN TIME 0m 2.113528s, VAL TIME 0m 1.606593s
08/22/2022 15:39:33 MDT Epoch 15
08/22/2022 15:39:33 MDT Batch 1
08/22/2022 15:39:33 MDT Batch 2
08/22/2022 15:39:33 MDT Batch 3
08/22/2022 15:39:34 MDT Batch 4
08/22/2022 15:39:34 MDT Batch 5
08/22/2022 15:39:34 MDT Batch 6
08/22/2022 15:39:34 MDT Batch 7
08/22/2022 15:39:34 MDT Batch 8
08/22/2022 15:39:34 MDT Batch 9
08/22/2022 15:39:35 MDT Batch 10
08/22/2022 15:39:35 MDT Batch 11
08/22/2022 15:39:37 MDT EPOCH #15: TRAIN AP 0.292113, VAL AP 0.309701, TRAIN TIME 0m 2.074316s, VAL TIME 0m 1.603850s
08/22/2022 15:39:37 MDT Epoch 16
08/22/2022 15:39:37 MDT Batch 1
08/22/2022 15:39:37 MDT Batch 2
08/22/2022 15:39:37 MDT Batch 3
08/22/2022 15:39:37 MDT Batch 4
08/22/2022 15:39:37 MDT Batch 5
08/22/2022 15:39:38 MDT Batch 6
08/22/2022 15:39:38 MDT Batch 7
08/22/2022 15:39:38 MDT Batch 8
08/22/2022 15:39:38 MDT Batch 9
08/22/2022 15:39:38 MDT Batch 10
08/22/2022 15:39:38 MDT Batch 11
