08/22/2022 15:26:38 MDT Started script...
08/22/2022 15:39:36 MDT EPOCH #29: TRAIN AP 0.405527, VAL AP 0.398930, TRAIN TIME 0m 2.053233s, VAL TIME 0m 1.599458s
08/22/2022 15:39:36 MDT Epoch 30
08/22/2022 15:39:36 MDT Batch 1
08/22/2022 15:39:37 MDT Batch 2
08/22/2022 15:39:37 MDT Batch 3
08/22/2022 15:39:37 MDT Batch 4
08/22/2022 15:39:37 MDT Batch 5
08/22/2022 15:39:37 MDT Batch 6
08/22/2022 15:39:37 MDT Batch 7
08/22/2022 15:39:38 MDT Batch 8
08/22/2022 15:39:38 MDT Batch 9
08/22/2022 15:39:38 MDT Batch 10
08/22/2022 15:39:38 MDT Batch 11
08/22/2022 15:39:40 MDT EPOCH #30: TRAIN AP 0.390303, VAL AP 0.438877, TRAIN TIME 0m 2.010636s, VAL TIME 0m 1.615024s
08/22/2022 15:39:40 MDT Epoch 31
08/22/2022 15:39:40 MDT Batch 1
08/22/2022 15:39:40 MDT Batch 2
08/22/2022 15:39:40 MDT Batch 3
08/22/2022 15:39:41 MDT Batch 4
08/22/2022 15:39:41 MDT Batch 5
08/22/2022 15:39:41 MDT Batch 6
08/22/2022 15:39:41 MDT Batch 7
08/22/2022 15:39:41 MDT Batch 8
08/22/2022 15:39:41 MDT Batch 9
08/22/2022 15:39:42 MDT Batch 10
08/22/2022 15:39:42 MDT Batch 11
08/22/2022 15:39:44 MDT EPOCH #31: TRAIN AP 0.390682, VAL AP 0.373779, TRAIN TIME 0m 1.994819s, VAL TIME 0m 1.590038s
08/22/2022 15:39:44 MDT Epoch 32
08/22/2022 15:39:44 MDT Batch 1
08/22/2022 15:39:44 MDT Batch 2
08/22/2022 15:39:44 MDT Batch 3
08/22/2022 15:39:44 MDT Batch 4
08/22/2022 15:39:44 MDT Batch 5
08/22/2022 15:39:44 MDT Batch 6
08/22/2022 15:39:45 MDT Batch 7
08/22/2022 15:39:45 MDT Batch 8
08/22/2022 15:39:45 MDT Batch 9
08/22/2022 15:39:45 MDT Batch 10
08/22/2022 15:39:45 MDT Batch 11
08/22/2022 15:39:47 MDT EPOCH #32: TRAIN AP 0.405391, VAL AP 0.352561, TRAIN TIME 0m 2.008936s, VAL TIME 0m 1.579902s
08/22/2022 15:39:47 MDT Epoch 33
08/22/2022 15:39:47 MDT Batch 1
08/22/2022 15:39:47 MDT Batch 2
08/22/2022 15:39:48 MDT Batch 3
08/22/2022 15:39:48 MDT Batch 4
08/22/2022 15:39:48 MDT Batch 5
08/22/2022 15:39:48 MDT Batch 6
08/22/2022 15:39:48 MDT Batch 7
08/22/2022 15:39:48 MDT Batch 8
08/22/2022 15:39:49 MDT Batch 9
08/22/2022 15:39:49 MDT Batch 10
08/22/2022 15:39:49 MDT Batch 11
08/22/2022 15:39:51 MDT EPOCH #33: TRAIN AP 0.379880, VAL AP 0.372147, TRAIN TIME 0m 2.074545s, VAL TIME 0m 1.623876s
08/22/2022 15:39:51 MDT Epoch 34
08/22/2022 15:39:51 MDT Batch 1
08/22/2022 15:39:51 MDT Batch 2
08/22/2022 15:39:51 MDT Batch 3
08/22/2022 15:39:51 MDT Batch 4
08/22/2022 15:39:52 MDT Batch 5
08/22/2022 15:39:52 MDT Batch 6
08/22/2022 15:39:52 MDT Batch 7
08/22/2022 15:39:52 MDT Batch 8
08/22/2022 15:39:52 MDT Batch 9
08/22/2022 15:39:53 MDT Batch 10
08/22/2022 15:39:53 MDT Batch 11
08/22/2022 15:39:55 MDT EPOCH #34: TRAIN AP 0.418394, VAL AP 0.435761, TRAIN TIME 0m 2.085791s, VAL TIME 0m 1.639487s
08/22/2022 15:39:55 MDT Epoch 35
08/22/2022 15:39:55 MDT Batch 1
08/22/2022 15:39:55 MDT Batch 2
08/22/2022 15:39:55 MDT Batch 3
08/22/2022 15:39:55 MDT Batch 4
08/22/2022 15:39:55 MDT Batch 5
08/22/2022 15:39:56 MDT Batch 6
08/22/2022 15:39:56 MDT Batch 7
08/22/2022 15:39:56 MDT Batch 8
08/22/2022 15:39:56 MDT Batch 9
08/22/2022 15:39:56 MDT Batch 10
08/22/2022 15:39:56 MDT Batch 11
08/22/2022 15:39:58 MDT EPOCH #35: TRAIN AP 0.426466, VAL AP 0.469221, TRAIN TIME 0m 2.025990s, VAL TIME 0m 1.707311s
08/22/2022 15:39:58 MDT Epoch 36
08/22/2022 15:39:58 MDT Batch 1
08/22/2022 15:39:59 MDT Batch 2
08/22/2022 15:39:59 MDT Batch 3
08/22/2022 15:39:59 MDT Batch 4
08/22/2022 15:39:59 MDT Batch 5
08/22/2022 15:39:59 MDT Batch 6
08/22/2022 15:39:59 MDT Batch 7
08/22/2022 15:40:00 MDT Batch 8
08/22/2022 15:40:00 MDT Batch 9
08/22/2022 15:40:00 MDT Batch 10
08/22/2022 15:40:00 MDT Batch 11
08/22/2022 15:40:02 MDT EPOCH #36: TRAIN AP 0.422150, VAL AP 0.394403, TRAIN TIME 0m 2.016291s, VAL TIME 0m 1.571473s
08/22/2022 15:40:02 MDT Epoch 37
08/22/2022 15:40:02 MDT Batch 1
08/22/2022 15:40:02 MDT Batch 2
08/22/2022 15:40:02 MDT Batch 3
08/22/2022 15:40:02 MDT Batch 4
08/22/2022 15:40:03 MDT Batch 5
08/22/2022 15:40:03 MDT Batch 6
08/22/2022 15:40:03 MDT Batch 7
08/22/2022 15:40:03 MDT Batch 8
08/22/2022 15:40:04 MDT Batch 9
08/22/2022 15:40:04 MDT Batch 10
08/22/2022 15:40:04 MDT Batch 11
08/22/2022 15:40:06 MDT EPOCH #37: TRAIN AP 0.415933, VAL AP 0.377567, TRAIN TIME 0m 2.178432s, VAL TIME 0m 1.608235s
08/22/2022 15:40:06 MDT Epoch 38
08/22/2022 15:40:06 MDT Batch 1
08/22/2022 15:40:06 MDT Batch 2
08/22/2022 15:40:06 MDT Batch 3
08/22/2022 15:40:06 MDT Batch 4
08/22/2022 15:40:06 MDT Batch 5
08/22/2022 15:40:07 MDT Batch 6
08/22/2022 15:40:07 MDT Batch 7
08/22/2022 15:40:07 MDT Batch 8
08/22/2022 15:40:07 MDT Batch 9
08/22/2022 15:40:07 MDT Batch 10
08/22/2022 15:40:08 MDT Batch 11
08/22/2022 15:40:09 MDT EPOCH #38: TRAIN AP 0.455062, VAL AP 0.453639, TRAIN TIME 0m 2.039500s, VAL TIME 0m 1.582272s
08/22/2022 15:40:09 MDT Epoch 39
08/22/2022 15:40:09 MDT Batch 1
08/22/2022 15:40:10 MDT Batch 2
08/22/2022 15:40:10 MDT Batch 3
08/22/2022 15:40:10 MDT Batch 4
08/22/2022 15:40:10 MDT Batch 5
08/22/2022 15:40:10 MDT Batch 6
08/22/2022 15:40:10 MDT Batch 7
08/22/2022 15:40:11 MDT Batch 8
08/22/2022 15:40:11 MDT Batch 9
08/22/2022 15:40:11 MDT Batch 10
08/22/2022 15:40:11 MDT Batch 11
08/22/2022 15:40:13 MDT EPOCH #39: TRAIN AP 0.424031, VAL AP 0.491460, TRAIN TIME 0m 2.010155s, VAL TIME 0m 1.620531s
08/22/2022 15:40:13 MDT Epoch 40
08/22/2022 15:40:13 MDT Batch 1
08/22/2022 15:40:13 MDT Batch 2
08/22/2022 15:40:13 MDT Batch 3
08/22/2022 15:40:14 MDT Batch 4
08/22/2022 15:40:14 MDT Batch 5
08/22/2022 15:40:14 MDT Batch 6
08/22/2022 15:40:14 MDT Batch 7
08/22/2022 15:40:14 MDT Batch 8
08/22/2022 15:40:14 MDT Batch 9
08/22/2022 15:40:15 MDT Batch 10
08/22/2022 15:40:15 MDT Batch 11
08/22/2022 15:40:17 MDT EPOCH #40: TRAIN AP 0.417250, VAL AP 0.409573, TRAIN TIME 0m 2.057283s, VAL TIME 0m 1.656162s
08/22/2022 15:40:17 MDT Epoch 41
08/22/2022 15:40:17 MDT Batch 1
08/22/2022 15:40:17 MDT Batch 2
08/22/2022 15:40:17 MDT Batch 3
08/22/2022 15:40:17 MDT Batch 4
08/22/2022 15:40:17 MDT Batch 5
08/22/2022 15:40:18 MDT Batch 6
08/22/2022 15:40:18 MDT Batch 7
08/22/2022 15:40:18 MDT Batch 8
08/22/2022 15:40:18 MDT Batch 9
08/22/2022 15:40:18 MDT Batch 10
08/22/2022 15:40:19 MDT Batch 11
08/22/2022 15:40:20 MDT EPOCH #41: TRAIN AP 0.413469, VAL AP 0.290471, TRAIN TIME 0m 2.045052s, VAL TIME 0m 1.618907s
08/22/2022 15:40:20 MDT Epoch 42
08/22/2022 15:40:20 MDT Batch 1
08/22/2022 15:40:21 MDT Batch 2
08/22/2022 15:40:21 MDT Batch 3
08/22/2022 15:40:21 MDT Batch 4
08/22/2022 15:40:21 MDT Batch 5
08/22/2022 15:40:21 MDT Batch 6
08/22/2022 15:40:21 MDT Batch 7
08/22/2022 15:40:22 MDT Batch 8
08/22/2022 15:40:22 MDT Batch 9
08/22/2022 15:40:22 MDT Batch 10
08/22/2022 15:40:22 MDT Batch 11
08/22/2022 15:40:24 MDT EPOCH #42: TRAIN AP 0.403481, VAL AP 0.458254, TRAIN TIME 0m 2.035343s, VAL TIME 0m 1.652220s
08/22/2022 15:40:24 MDT Epoch 43
08/22/2022 15:40:24 MDT Batch 1
08/22/2022 15:40:24 MDT Batch 2
08/22/2022 15:40:24 MDT Batch 3
08/22/2022 15:40:25 MDT Batch 4
08/22/2022 15:40:25 MDT Batch 5
08/22/2022 15:40:25 MDT Batch 6
08/22/2022 15:40:25 MDT Batch 7
08/22/2022 15:40:25 MDT Batch 8
08/22/2022 15:40:25 MDT Batch 9
08/22/2022 15:40:26 MDT Batch 10
08/22/2022 15:40:26 MDT Batch 11
08/22/2022 15:40:28 MDT EPOCH #43: TRAIN AP 0.438818, VAL AP 0.491504, TRAIN TIME 0m 2.001340s, VAL TIME 0m 1.708162s
08/22/2022 15:40:28 MDT Epoch 44
08/22/2022 15:40:28 MDT Batch 1
08/22/2022 15:40:28 MDT Batch 2
08/22/2022 15:40:28 MDT Batch 3
08/22/2022 15:40:28 MDT Batch 4
08/22/2022 15:40:28 MDT Batch 5
08/22/2022 15:40:29 MDT Batch 6
08/22/2022 15:40:29 MDT Batch 7
08/22/2022 15:40:29 MDT Batch 8
08/22/2022 15:40:29 MDT Batch 9
08/22/2022 15:40:29 MDT Batch 10
08/22/2022 15:40:30 MDT Batch 11
08/22/2022 15:40:31 MDT EPOCH #44: TRAIN AP 0.459990, VAL AP 0.467576, TRAIN TIME 0m 2.011410s, VAL TIME 0m 1.602251s
08/22/2022 15:40:31 MDT Epoch 45
08/22/2022 15:40:31 MDT Batch 1
08/22/2022 15:40:32 MDT Batch 2
08/22/2022 15:40:32 MDT Batch 3
08/22/2022 15:40:32 MDT Batch 4
08/22/2022 15:40:32 MDT Batch 5
08/22/2022 15:40:32 MDT Batch 6
08/22/2022 15:40:32 MDT Batch 7
08/22/2022 15:40:33 MDT Batch 8
08/22/2022 15:40:33 MDT Batch 9
08/22/2022 15:40:33 MDT Batch 10
08/22/2022 15:40:33 MDT Batch 11
08/22/2022 15:40:35 MDT EPOCH #45: TRAIN AP 0.451326, VAL AP 0.480100, TRAIN TIME 0m 2.041276s, VAL TIME 0m 1.651008s
08/22/2022 15:40:35 MDT Epoch 46
08/22/2022 15:40:35 MDT Batch 1
08/22/2022 15:40:35 MDT Batch 2
08/22/2022 15:40:35 MDT Batch 3
08/22/2022 15:40:36 MDT Batch 4
08/22/2022 15:40:36 MDT Batch 5
08/22/2022 15:40:36 MDT Batch 6
08/22/2022 15:40:36 MDT Batch 7
08/22/2022 15:40:36 MDT Batch 8
08/22/2022 15:40:36 MDT Batch 9
08/22/2022 15:40:37 MDT Batch 10
08/22/2022 15:40:37 MDT Batch 11
08/22/2022 15:40:39 MDT EPOCH #46: TRAIN AP 0.451067, VAL AP 0.533789, TRAIN TIME 0m 2.026752s, VAL TIME 0m 1.804462s
08/22/2022 15:40:39 MDT Epoch 47
08/22/2022 15:40:39 MDT Batch 1
08/22/2022 15:40:39 MDT Batch 2
08/22/2022 15:40:39 MDT Batch 3
08/22/2022 15:40:39 MDT Batch 4
08/22/2022 15:40:40 MDT Batch 5
08/22/2022 15:40:40 MDT Batch 6
08/22/2022 15:40:40 MDT Batch 7
08/22/2022 15:40:40 MDT Batch 8
08/22/2022 15:40:40 MDT Batch 9
08/22/2022 15:40:41 MDT Batch 10
08/22/2022 15:40:41 MDT Batch 11
08/22/2022 15:40:43 MDT EPOCH #47: TRAIN AP 0.375348, VAL AP 0.428547, TRAIN TIME 0m 2.078024s, VAL TIME 0m 1.797838s
08/22/2022 15:40:43 MDT Epoch 48
08/22/2022 15:40:43 MDT Batch 1
08/22/2022 15:40:43 MDT Batch 2
08/22/2022 15:40:43 MDT Batch 3
08/22/2022 15:40:43 MDT Batch 4
08/22/2022 15:40:43 MDT Batch 5
08/22/2022 15:40:44 MDT Batch 6
08/22/2022 15:40:44 MDT Batch 7
08/22/2022 15:40:44 MDT Batch 8
08/22/2022 15:40:44 MDT Batch 9
08/22/2022 15:40:44 MDT Batch 10
08/22/2022 15:40:45 MDT Batch 11
08/22/2022 15:40:47 MDT EPOCH #48: TRAIN AP 0.477933, VAL AP 0.414008, TRAIN TIME 0m 2.036622s, VAL TIME 0m 1.739579s
08/22/2022 15:40:47 MDT Epoch 49
08/22/2022 15:40:47 MDT Batch 1
08/22/2022 15:40:47 MDT Batch 2
08/22/2022 15:40:47 MDT Batch 3
08/22/2022 15:40:47 MDT Batch 4
08/22/2022 15:40:47 MDT Batch 5
08/22/2022 15:40:47 MDT Batch 6
08/22/2022 15:40:48 MDT Batch 7
08/22/2022 15:40:48 MDT Batch 8
08/22/2022 15:40:48 MDT Batch 9
08/22/2022 15:40:48 MDT Batch 10
08/22/2022 15:40:48 MDT Batch 11
08/22/2022 15:40:50 MDT EPOCH #49: TRAIN AP 0.429650, VAL AP 0.484061, TRAIN TIME 0m 2.025168s, VAL TIME 0m 1.696649s
08/22/2022 15:40:50 MDT Epoch 50
08/22/2022 15:40:50 MDT Batch 1
08/22/2022 15:40:50 MDT Batch 2
08/22/2022 15:40:51 MDT Batch 3
08/22/2022 15:40:51 MDT Batch 4
08/22/2022 15:40:51 MDT Batch 5
08/22/2022 15:40:51 MDT Batch 6
08/22/2022 15:40:51 MDT Batch 7
08/22/2022 15:40:52 MDT Batch 8
08/22/2022 15:40:52 MDT Batch 9
08/22/2022 15:40:52 MDT Batch 10
08/22/2022 15:40:52 MDT Batch 11
08/22/2022 15:40:54 MDT EPOCH #50: TRAIN AP 0.476358, VAL AP 0.498397, TRAIN TIME 0m 2.046905s, VAL TIME 0m 1.608480s
08/22/2022 15:40:54 MDT Epoch 51
08/22/2022 15:40:54 MDT Batch 1
08/22/2022 15:40:54 MDT Batch 2
08/22/2022 15:40:54 MDT Batch 3
08/22/2022 15:40:54 MDT Batch 4
08/22/2022 15:40:55 MDT Batch 5
08/22/2022 15:40:55 MDT Batch 6
08/22/2022 15:40:55 MDT Batch 7
08/22/2022 15:40:55 MDT Batch 8
08/22/2022 15:40:55 MDT Batch 9
08/22/2022 15:40:56 MDT Batch 10
08/22/2022 15:40:56 MDT Batch 11
08/22/2022 15:40:58 MDT EPOCH #51: TRAIN AP 0.424747, VAL AP 0.502654, TRAIN TIME 0m 2.047348s, VAL TIME 0m 1.700949s
08/22/2022 15:40:58 MDT Epoch 52
08/22/2022 15:40:58 MDT Batch 1
08/22/2022 15:40:58 MDT Batch 2
08/22/2022 15:40:58 MDT Batch 3
08/22/2022 15:40:58 MDT Batch 4
08/22/2022 15:40:58 MDT Batch 5
08/22/2022 15:40:59 MDT Batch 6
08/22/2022 15:40:59 MDT Batch 7
08/22/2022 15:40:59 MDT Batch 8
08/22/2022 15:40:59 MDT Batch 9
08/22/2022 15:40:59 MDT Batch 10
08/22/2022 15:41:00 MDT Batch 11
08/22/2022 15:41:01 MDT EPOCH #52: TRAIN AP 0.464863, VAL AP 0.486002, TRAIN TIME 0m 2.061100s, VAL TIME 0m 1.721585s
08/22/2022 15:41:01 MDT Epoch 53
08/22/2022 15:41:01 MDT Batch 1
08/22/2022 15:41:02 MDT Batch 2
08/22/2022 15:41:02 MDT Batch 3
08/22/2022 15:41:02 MDT Batch 4
08/22/2022 15:41:02 MDT Batch 5
08/22/2022 15:41:02 MDT Batch 6
08/22/2022 15:41:03 MDT Batch 7
08/22/2022 15:41:03 MDT Batch 8
08/22/2022 15:41:03 MDT Batch 9
08/22/2022 15:41:03 MDT Batch 10
08/22/2022 15:41:03 MDT Batch 11
08/22/2022 15:41:05 MDT EPOCH #53: TRAIN AP 0.453936, VAL AP 0.458366, TRAIN TIME 0m 2.016345s, VAL TIME 0m 1.626198s
08/22/2022 15:41:05 MDT Epoch 54
08/22/2022 15:41:05 MDT Batch 1
08/22/2022 15:41:05 MDT Batch 2
08/22/2022 15:41:05 MDT Batch 3
08/22/2022 15:41:06 MDT Batch 4
08/22/2022 15:41:06 MDT Batch 5
08/22/2022 15:41:06 MDT Batch 6
08/22/2022 15:41:06 MDT Batch 7
08/22/2022 15:41:06 MDT Batch 8
08/22/2022 15:41:07 MDT Batch 9
08/22/2022 15:41:07 MDT Batch 10
08/22/2022 15:41:07 MDT Batch 11
08/22/2022 15:41:09 MDT EPOCH #54: TRAIN AP 0.469166, VAL AP 0.570003, TRAIN TIME 0m 2.072588s, VAL TIME 0m 1.641628s
08/22/2022 15:41:09 MDT Epoch 55
08/22/2022 15:41:09 MDT Batch 1
08/22/2022 15:41:09 MDT Batch 2
08/22/2022 15:41:09 MDT Batch 3
08/22/2022 15:41:09 MDT Batch 4
08/22/2022 15:41:10 MDT Batch 5
08/22/2022 15:41:10 MDT Batch 6
08/22/2022 15:41:10 MDT Batch 7
08/22/2022 15:41:10 MDT Batch 8
08/22/2022 15:41:10 MDT Batch 9
08/22/2022 15:41:10 MDT Batch 10
08/22/2022 15:41:11 MDT Batch 11
08/22/2022 15:41:12 MDT EPOCH #55: TRAIN AP 0.428612, VAL AP 0.482119, TRAIN TIME 0m 2.006429s, VAL TIME 0m 1.598526s
08/22/2022 15:41:12 MDT Epoch 56
08/22/2022 15:41:12 MDT Batch 1
08/22/2022 15:41:13 MDT Batch 2
08/22/2022 15:41:13 MDT Batch 3
08/22/2022 15:41:13 MDT Batch 4
08/22/2022 15:41:13 MDT Batch 5
08/22/2022 15:41:13 MDT Batch 6
08/22/2022 15:41:14 MDT Batch 7
08/22/2022 15:41:14 MDT Batch 8
08/22/2022 15:41:14 MDT Batch 9
08/22/2022 15:41:14 MDT Batch 10
08/22/2022 15:41:14 MDT Batch 11
08/22/2022 15:41:16 MDT EPOCH #56: TRAIN AP 0.454711, VAL AP 0.545090, TRAIN TIME 0m 2.071123s, VAL TIME 0m 1.575167s
08/22/2022 15:41:16 MDT Epoch 57
08/22/2022 15:41:16 MDT Batch 1
08/22/2022 15:41:16 MDT Batch 2
08/22/2022 15:41:16 MDT Batch 3
08/22/2022 15:41:17 MDT Batch 4
08/22/2022 15:41:17 MDT Batch 5
08/22/2022 15:41:17 MDT Batch 6
08/22/2022 15:41:17 MDT Batch 7
08/22/2022 15:41:17 MDT Batch 8
08/22/2022 15:41:18 MDT Batch 9
08/22/2022 15:41:18 MDT Batch 10
08/22/2022 15:41:18 MDT Batch 11
08/22/2022 15:41:20 MDT EPOCH #57: TRAIN AP 0.446187, VAL AP 0.377314, TRAIN TIME 0m 2.029277s, VAL TIME 0m 1.664487s
08/22/2022 15:41:20 MDT Epoch 58
08/22/2022 15:41:20 MDT Batch 1
08/22/2022 15:41:20 MDT Batch 2
08/22/2022 15:41:20 MDT Batch 3
08/22/2022 15:41:20 MDT Batch 4
08/22/2022 15:41:20 MDT Batch 5
08/22/2022 15:41:21 MDT Batch 6
08/22/2022 15:41:21 MDT Batch 7
08/22/2022 15:41:21 MDT Batch 8
08/22/2022 15:41:21 MDT Batch 9
08/22/2022 15:41:21 MDT Batch 10
08/22/2022 15:41:22 MDT Batch 11
08/22/2022 15:41:23 MDT EPOCH #58: TRAIN AP 0.481746, VAL AP 0.393825, TRAIN TIME 0m 2.052763s, VAL TIME 0m 1.619697s
08/22/2022 15:41:23 MDT Epoch 59
08/22/2022 15:41:23 MDT Batch 1
08/22/2022 15:41:24 MDT Batch 2
08/22/2022 15:41:24 MDT Batch 3
08/22/2022 15:41:24 MDT Batch 4
08/22/2022 15:41:24 MDT Batch 5
08/22/2022 15:41:24 MDT Batch 6
08/22/2022 15:41:25 MDT Batch 7
08/22/2022 15:41:25 MDT Batch 8
08/22/2022 15:41:25 MDT Batch 9
08/22/2022 15:41:25 MDT Batch 10
08/22/2022 15:41:25 MDT Batch 11
08/22/2022 15:41:27 MDT EPOCH #59: TRAIN AP 0.482000, VAL AP 0.588439, TRAIN TIME 0m 2.007833s, VAL TIME 0m 1.621526s
08/22/2022 15:41:27 MDT Epoch 60
08/22/2022 15:41:27 MDT Batch 1
08/22/2022 15:41:27 MDT Batch 2
08/22/2022 15:41:27 MDT Batch 3
08/22/2022 15:41:28 MDT Batch 4
08/22/2022 15:41:28 MDT Batch 5
08/22/2022 15:41:28 MDT Batch 6
08/22/2022 15:41:28 MDT Batch 7
08/22/2022 15:41:28 MDT Batch 8
08/22/2022 15:41:28 MDT Batch 9
08/22/2022 15:41:29 MDT Batch 10
08/22/2022 15:41:29 MDT Batch 11
08/22/2022 15:41:31 MDT EPOCH #60: TRAIN AP 0.439302, VAL AP 0.418051, TRAIN TIME 0m 2.005382s, VAL TIME 0m 1.609030s
08/22/2022 15:41:31 MDT Epoch 61
08/22/2022 15:41:31 MDT Batch 1
08/22/2022 15:41:31 MDT Batch 2
08/22/2022 15:41:31 MDT Batch 3
08/22/2022 15:41:31 MDT Batch 4
08/22/2022 15:41:31 MDT Batch 5
08/22/2022 15:41:32 MDT Batch 6
08/22/2022 15:41:32 MDT Batch 7
08/22/2022 15:41:32 MDT Batch 8
08/22/2022 15:41:32 MDT Batch 9
08/22/2022 15:41:32 MDT Batch 10
08/22/2022 15:41:32 MDT Batch 11
08/22/2022 15:41:34 MDT EPOCH #61: TRAIN AP 0.476487, VAL AP 0.475867, TRAIN TIME 0m 2.020753s, VAL TIME 0m 1.672145s
08/22/2022 15:41:34 MDT Epoch 62
08/22/2022 15:41:34 MDT Batch 1
08/22/2022 15:41:35 MDT Batch 2
08/22/2022 15:41:35 MDT Batch 3
08/22/2022 15:41:35 MDT Batch 4
08/22/2022 15:41:35 MDT Batch 5
08/22/2022 15:41:35 MDT Batch 6
08/22/2022 15:41:36 MDT Batch 7
08/22/2022 15:41:36 MDT Batch 8
08/22/2022 15:41:36 MDT Batch 9
08/22/2022 15:41:36 MDT Batch 10
08/22/2022 15:41:36 MDT Batch 11
08/22/2022 15:41:38 MDT EPOCH #62: TRAIN AP 0.461027, VAL AP 0.429705, TRAIN TIME 0m 2.075224s, VAL TIME 0m 1.620989s
08/22/2022 15:41:38 MDT Epoch 63
08/22/2022 15:41:38 MDT Batch 1
08/22/2022 15:41:38 MDT Batch 2
08/22/2022 15:41:38 MDT Batch 3
08/22/2022 15:41:39 MDT Batch 4
08/22/2022 15:41:39 MDT Batch 5
08/22/2022 15:41:39 MDT Batch 6
08/22/2022 15:41:39 MDT Batch 7
08/22/2022 15:41:39 MDT Batch 8
08/22/2022 15:41:40 MDT Batch 9
08/22/2022 15:41:40 MDT Batch 10
08/22/2022 15:41:40 MDT Batch 11
08/22/2022 15:41:42 MDT EPOCH #63: TRAIN AP 0.487938, VAL AP 0.507518, TRAIN TIME 0m 2.026371s, VAL TIME 0m 1.617060s
08/22/2022 15:41:42 MDT Epoch 64
08/22/2022 15:41:42 MDT Batch 1
08/22/2022 15:41:42 MDT Batch 2
08/22/2022 15:41:42 MDT Batch 3
08/22/2022 15:41:42 MDT Batch 4
08/22/2022 15:41:42 MDT Batch 5
08/22/2022 15:41:43 MDT Batch 6
08/22/2022 15:41:43 MDT Batch 7
08/22/2022 15:41:43 MDT Batch 8
08/22/2022 15:41:43 MDT Batch 9
08/22/2022 15:41:43 MDT Batch 10
08/22/2022 15:41:44 MDT Batch 11
08/22/2022 15:41:46 MDT EPOCH #64: TRAIN AP 0.491454, VAL AP 0.436422, TRAIN TIME 0m 2.065406s, VAL TIME 0m 1.827153s
08/22/2022 15:41:46 MDT Epoch 65
08/22/2022 15:41:46 MDT Batch 1
08/22/2022 15:41:46 MDT Batch 2
08/22/2022 15:41:46 MDT Batch 3
08/22/2022 15:41:46 MDT Batch 4
08/22/2022 15:41:46 MDT Batch 5
08/22/2022 15:41:47 MDT Batch 6
08/22/2022 15:41:47 MDT Batch 7
08/22/2022 15:41:47 MDT Batch 8
08/22/2022 15:41:47 MDT Batch 9
08/22/2022 15:41:47 MDT Batch 10
08/22/2022 15:41:47 MDT Batch 11
08/22/2022 15:41:49 MDT EPOCH #65: TRAIN AP 0.474594, VAL AP 0.505569, TRAIN TIME 0m 2.038436s, VAL TIME 0m 1.749116s
08/22/2022 15:41:49 MDT Epoch 66
08/22/2022 15:41:49 MDT Batch 1
08/22/2022 15:41:50 MDT Batch 2
08/22/2022 15:41:50 MDT Batch 3
08/22/2022 15:41:50 MDT Batch 4
08/22/2022 15:41:50 MDT Batch 5
08/22/2022 15:41:50 MDT Batch 6
08/22/2022 15:41:50 MDT Batch 7
08/22/2022 15:41:51 MDT Batch 8
08/22/2022 15:41:51 MDT Batch 9
08/22/2022 15:41:51 MDT Batch 10
08/22/2022 15:41:51 MDT Batch 11
08/22/2022 15:41:53 MDT EPOCH #66: TRAIN AP 0.469348, VAL AP 0.478540, TRAIN TIME 0m 2.061348s, VAL TIME 0m 1.620792s
08/22/2022 15:41:53 MDT Epoch 67
08/22/2022 15:41:53 MDT Batch 1
08/22/2022 15:41:53 MDT Batch 2
08/22/2022 15:41:53 MDT Batch 3
08/22/2022 15:41:54 MDT Batch 4
08/22/2022 15:41:54 MDT Batch 5
08/22/2022 15:41:54 MDT Batch 6
08/22/2022 15:41:54 MDT Batch 7
08/22/2022 15:41:54 MDT Batch 8
08/22/2022 15:41:55 MDT Batch 9
08/22/2022 15:41:55 MDT Batch 10
08/22/2022 15:41:55 MDT Batch 11
08/22/2022 15:41:57 MDT EPOCH #67: TRAIN AP 0.480040, VAL AP 0.534582, TRAIN TIME 0m 2.144162s, VAL TIME 0m 1.702368s
08/22/2022 15:41:57 MDT Epoch 68
08/22/2022 15:41:57 MDT Batch 1
08/22/2022 15:41:57 MDT Batch 2
08/22/2022 15:41:57 MDT Batch 3
08/22/2022 15:41:57 MDT Batch 4
08/22/2022 15:41:58 MDT Batch 5
08/22/2022 15:41:58 MDT Batch 6
08/22/2022 15:41:58 MDT Batch 7
08/22/2022 15:41:58 MDT Batch 8
08/22/2022 15:41:59 MDT Batch 9
08/22/2022 15:41:59 MDT Batch 10
08/22/2022 15:41:59 MDT Batch 11
08/22/2022 15:42:01 MDT EPOCH #68: TRAIN AP 0.484021, VAL AP 0.383465, TRAIN TIME 0m 2.162344s, VAL TIME 0m 1.663326s
08/22/2022 15:42:01 MDT Epoch 69
08/22/2022 15:42:01 MDT Batch 1
08/22/2022 15:42:01 MDT Batch 2
08/22/2022 15:42:01 MDT Batch 3
08/22/2022 15:42:01 MDT Batch 4
08/22/2022 15:42:02 MDT Batch 5
08/22/2022 15:42:02 MDT Batch 6
08/22/2022 15:42:02 MDT Batch 7
08/22/2022 15:42:02 MDT Batch 8
08/22/2022 15:42:02 MDT Batch 9
08/22/2022 15:42:02 MDT Batch 10
08/22/2022 15:42:03 MDT Batch 11
08/22/2022 15:42:05 MDT EPOCH #69: TRAIN AP 0.493792, VAL AP 0.435507, TRAIN TIME 0m 2.090199s, VAL TIME 0m 1.734326s
