08/22/2022 15:26:58 MDT Started script...
08/22/2022 15:35:04 MDT Epoch 13
08/22/2022 15:35:04 MDT Batch 1
08/22/2022 15:35:04 MDT Batch 2
08/22/2022 15:35:04 MDT Batch 3
08/22/2022 15:35:05 MDT Batch 4
08/22/2022 15:35:05 MDT Batch 5
08/22/2022 15:35:05 MDT Batch 6
08/22/2022 15:35:05 MDT Batch 7
08/22/2022 15:35:05 MDT Batch 8
08/22/2022 15:35:05 MDT Batch 9
08/22/2022 15:35:05 MDT Batch 10
08/22/2022 15:35:06 MDT Batch 11
08/22/2022 15:35:07 MDT EPOCH #13: TRAIN AP 0.238000, VAL AP 0.279115, TRAIN TIME 0m 1.501780s, VAL TIME 0m 0.980570s
08/22/2022 15:35:07 MDT Epoch 14
08/22/2022 15:35:07 MDT Batch 1
08/22/2022 15:35:07 MDT Batch 2
08/22/2022 15:35:07 MDT Batch 3
08/22/2022 15:35:07 MDT Batch 4
08/22/2022 15:35:07 MDT Batch 5
08/22/2022 15:35:07 MDT Batch 6
08/22/2022 15:35:08 MDT Batch 7
08/22/2022 15:35:08 MDT Batch 8
08/22/2022 15:35:08 MDT Batch 9
08/22/2022 15:35:08 MDT Batch 10
08/22/2022 15:35:08 MDT Batch 11
08/22/2022 15:35:09 MDT EPOCH #14: TRAIN AP 0.247836, VAL AP 0.286355, TRAIN TIME 0m 1.501548s, VAL TIME 0m 0.978096s
08/22/2022 15:35:09 MDT Epoch 15
08/22/2022 15:35:09 MDT Batch 1
08/22/2022 15:35:09 MDT Batch 2
08/22/2022 15:35:09 MDT Batch 3
08/22/2022 15:35:10 MDT Batch 4
08/22/2022 15:35:10 MDT Batch 5
08/22/2022 15:35:10 MDT Batch 6
08/22/2022 15:35:10 MDT Batch 7
08/22/2022 15:35:10 MDT Batch 8
08/22/2022 15:35:10 MDT Batch 9
08/22/2022 15:35:10 MDT Batch 10
08/22/2022 15:35:11 MDT Batch 11
08/22/2022 15:35:12 MDT EPOCH #15: TRAIN AP 0.238171, VAL AP 0.279960, TRAIN TIME 0m 1.497052s, VAL TIME 0m 1.005792s
08/22/2022 15:35:12 MDT Epoch 16
08/22/2022 15:35:12 MDT Batch 1
08/22/2022 15:35:12 MDT Batch 2
08/22/2022 15:35:12 MDT Batch 3
08/22/2022 15:35:12 MDT Batch 4
08/22/2022 15:35:12 MDT Batch 5
08/22/2022 15:35:12 MDT Batch 6
08/22/2022 15:35:12 MDT Batch 7
08/22/2022 15:35:13 MDT Batch 8
08/22/2022 15:35:13 MDT Batch 9
08/22/2022 15:35:13 MDT Batch 10
08/22/2022 15:35:13 MDT Batch 11
08/22/2022 15:35:14 MDT EPOCH #16: TRAIN AP 0.247306, VAL AP 0.259114, TRAIN TIME 0m 1.468331s, VAL TIME 0m 0.998269s
08/22/2022 15:35:14 MDT Epoch 17
08/22/2022 15:35:14 MDT Batch 1
08/22/2022 15:35:14 MDT Batch 2
08/22/2022 15:35:14 MDT Batch 3
08/22/2022 15:35:15 MDT Batch 4
08/22/2022 15:35:15 MDT Batch 5
08/22/2022 15:35:15 MDT Batch 6
08/22/2022 15:35:15 MDT Batch 7
08/22/2022 15:35:15 MDT Batch 8
08/22/2022 15:35:15 MDT Batch 9
08/22/2022 15:35:15 MDT Batch 10
08/22/2022 15:35:16 MDT Batch 11
08/22/2022 15:35:17 MDT EPOCH #17: TRAIN AP 0.245900, VAL AP 0.317320, TRAIN TIME 0m 1.541077s, VAL TIME 0m 1.014423s
08/22/2022 15:35:17 MDT Epoch 18
08/22/2022 15:35:17 MDT Batch 1
08/22/2022 15:35:17 MDT Batch 2
08/22/2022 15:35:17 MDT Batch 3
08/22/2022 15:35:17 MDT Batch 4
08/22/2022 15:35:17 MDT Batch 5
08/22/2022 15:35:17 MDT Batch 6
08/22/2022 15:35:18 MDT Batch 7
08/22/2022 15:35:18 MDT Batch 8
08/22/2022 15:35:18 MDT Batch 9
08/22/2022 15:35:18 MDT Batch 10
08/22/2022 15:35:18 MDT Batch 11
08/22/2022 15:35:19 MDT EPOCH #18: TRAIN AP 0.260851, VAL AP 0.385010, TRAIN TIME 0m 1.583598s, VAL TIME 0m 1.002847s
08/22/2022 15:35:19 MDT STOPPING...BEST EPOCH #7
08/22/2022 15:35:19 MDT Fold 3; Rep 3
08/22/2022 15:35:19 MDT Data loaded.
08/22/2022 15:35:19 MDT Data loaded.
08/22/2022 15:35:19 MDT Epoch 1
08/22/2022 15:35:19 MDT Batch 1
08/22/2022 15:35:20 MDT Batch 2
08/22/2022 15:35:20 MDT Batch 3
08/22/2022 15:35:20 MDT Batch 4
08/22/2022 15:35:20 MDT Batch 5
08/22/2022 15:35:20 MDT Batch 6
08/22/2022 15:35:20 MDT Batch 7
08/22/2022 15:35:20 MDT Batch 8
08/22/2022 15:35:20 MDT Batch 9
08/22/2022 15:35:21 MDT Batch 10
08/22/2022 15:35:21 MDT Batch 11
08/22/2022 15:35:22 MDT EPOCH #1: TRAIN AP 0.242187, VAL AP 0.294636, TRAIN TIME 0m 1.498604s, VAL TIME 0m 1.000745s
08/22/2022 15:35:22 MDT Epoch 2
08/22/2022 15:35:22 MDT Batch 1
08/22/2022 15:35:22 MDT Batch 2
08/22/2022 15:35:22 MDT Batch 3
08/22/2022 15:35:22 MDT Batch 4
08/22/2022 15:35:22 MDT Batch 5
08/22/2022 15:35:23 MDT Batch 6
08/22/2022 15:35:23 MDT Batch 7
08/22/2022 15:35:23 MDT Batch 8
08/22/2022 15:35:23 MDT Batch 9
08/22/2022 15:35:23 MDT Batch 10
08/22/2022 15:35:23 MDT Batch 11
08/22/2022 15:35:24 MDT EPOCH #2: TRAIN AP 0.244967, VAL AP 0.335231, TRAIN TIME 0m 1.464010s, VAL TIME 0m 1.055852s
08/22/2022 15:35:24 MDT Epoch 3
08/22/2022 15:35:24 MDT Batch 1
08/22/2022 15:35:25 MDT Batch 2
08/22/2022 15:35:25 MDT Batch 3
08/22/2022 15:35:25 MDT Batch 4
08/22/2022 15:35:25 MDT Batch 5
08/22/2022 15:35:25 MDT Batch 6
08/22/2022 15:35:25 MDT Batch 7
08/22/2022 15:35:25 MDT Batch 8
08/22/2022 15:35:25 MDT Batch 9
08/22/2022 15:35:26 MDT Batch 10
08/22/2022 15:35:26 MDT Batch 11
08/22/2022 15:35:27 MDT EPOCH #3: TRAIN AP 0.233948, VAL AP 0.340979, TRAIN TIME 0m 1.505373s, VAL TIME 0m 1.010322s
08/22/2022 15:35:27 MDT Epoch 4
08/22/2022 15:35:27 MDT Batch 1
08/22/2022 15:35:27 MDT Batch 2
08/22/2022 15:35:27 MDT Batch 3
08/22/2022 15:35:27 MDT Batch 4
08/22/2022 15:35:27 MDT Batch 5
08/22/2022 15:35:28 MDT Batch 6
08/22/2022 15:35:28 MDT Batch 7
08/22/2022 15:35:28 MDT Batch 8
08/22/2022 15:35:28 MDT Batch 9
08/22/2022 15:35:28 MDT Batch 10
08/22/2022 15:35:28 MDT Batch 11
08/22/2022 15:35:29 MDT EPOCH #4: TRAIN AP 0.233302, VAL AP 0.382931, TRAIN TIME 0m 1.502351s, VAL TIME 0m 1.045741s
08/22/2022 15:35:29 MDT Epoch 5
08/22/2022 15:35:29 MDT Batch 1
08/22/2022 15:35:30 MDT Batch 2
08/22/2022 15:35:30 MDT Batch 3
08/22/2022 15:35:30 MDT Batch 4
08/22/2022 15:35:30 MDT Batch 5
08/22/2022 15:35:30 MDT Batch 6
08/22/2022 15:35:30 MDT Batch 7
08/22/2022 15:35:30 MDT Batch 8
08/22/2022 15:35:31 MDT Batch 9
08/22/2022 15:35:31 MDT Batch 10
08/22/2022 15:35:31 MDT Batch 11
08/22/2022 15:35:32 MDT EPOCH #5: TRAIN AP 0.241468, VAL AP 0.260577, TRAIN TIME 0m 1.459826s, VAL TIME 0m 1.012392s
08/22/2022 15:35:32 MDT Epoch 6
08/22/2022 15:35:32 MDT Batch 1
08/22/2022 15:35:32 MDT Batch 2
08/22/2022 15:35:32 MDT Batch 3
08/22/2022 15:35:32 MDT Batch 4
08/22/2022 15:35:32 MDT Batch 5
08/22/2022 15:35:33 MDT Batch 6
08/22/2022 15:35:33 MDT Batch 7
08/22/2022 15:35:33 MDT Batch 8
08/22/2022 15:35:33 MDT Batch 9
08/22/2022 15:35:33 MDT Batch 10
08/22/2022 15:35:33 MDT Batch 11
08/22/2022 15:35:34 MDT EPOCH #6: TRAIN AP 0.243543, VAL AP 0.331473, TRAIN TIME 0m 1.497006s, VAL TIME 0m 0.992867s
08/22/2022 15:35:34 MDT Epoch 7
08/22/2022 15:35:34 MDT Batch 1
08/22/2022 15:35:35 MDT Batch 2
08/22/2022 15:35:35 MDT Batch 3
08/22/2022 15:35:35 MDT Batch 4
08/22/2022 15:35:35 MDT Batch 5
08/22/2022 15:35:35 MDT Batch 6
08/22/2022 15:35:35 MDT Batch 7
08/22/2022 15:35:35 MDT Batch 8
08/22/2022 15:35:35 MDT Batch 9
08/22/2022 15:35:36 MDT Batch 10
08/22/2022 15:35:36 MDT Batch 11
08/22/2022 15:35:37 MDT EPOCH #7: TRAIN AP 0.245335, VAL AP 0.295430, TRAIN TIME 0m 1.460871s, VAL TIME 0m 0.998885s
08/22/2022 15:35:37 MDT Epoch 8
08/22/2022 15:35:37 MDT Batch 1
08/22/2022 15:35:37 MDT Batch 2
08/22/2022 15:35:37 MDT Batch 3
08/22/2022 15:35:37 MDT Batch 4
08/22/2022 15:35:37 MDT Batch 5
08/22/2022 15:35:38 MDT Batch 6
08/22/2022 15:35:38 MDT Batch 7
08/22/2022 15:35:38 MDT Batch 8
08/22/2022 15:35:38 MDT Batch 9
08/22/2022 15:35:38 MDT Batch 10
08/22/2022 15:35:38 MDT Batch 11
08/22/2022 15:35:39 MDT EPOCH #8: TRAIN AP 0.238480, VAL AP 0.329649, TRAIN TIME 0m 1.521425s, VAL TIME 0m 1.067197s
08/22/2022 15:35:39 MDT Epoch 9
08/22/2022 15:35:39 MDT Batch 1
08/22/2022 15:35:40 MDT Batch 2
08/22/2022 15:35:40 MDT Batch 3
08/22/2022 15:35:40 MDT Batch 4
08/22/2022 15:35:40 MDT Batch 5
08/22/2022 15:35:40 MDT Batch 6
08/22/2022 15:35:40 MDT Batch 7
08/22/2022 15:35:40 MDT Batch 8
08/22/2022 15:35:41 MDT Batch 9
08/22/2022 15:35:41 MDT Batch 10
08/22/2022 15:35:41 MDT Batch 11
08/22/2022 15:35:42 MDT EPOCH #9: TRAIN AP 0.232061, VAL AP 0.317824, TRAIN TIME 0m 1.457787s, VAL TIME 0m 1.016487s
08/22/2022 15:35:42 MDT Epoch 10
08/22/2022 15:35:42 MDT Batch 1
08/22/2022 15:35:42 MDT Batch 2
08/22/2022 15:35:42 MDT Batch 3
08/22/2022 15:35:42 MDT Batch 4
08/22/2022 15:35:43 MDT Batch 5
08/22/2022 15:35:43 MDT Batch 6
08/22/2022 15:35:43 MDT Batch 7
08/22/2022 15:35:43 MDT Batch 8
08/22/2022 15:35:43 MDT Batch 9
08/22/2022 15:35:43 MDT Batch 10
08/22/2022 15:35:43 MDT Batch 11
08/22/2022 15:35:44 MDT EPOCH #10: TRAIN AP 0.236554, VAL AP 0.304212, TRAIN TIME 0m 1.549113s, VAL TIME 0m 1.006324s
08/22/2022 15:35:44 MDT Epoch 11
08/22/2022 15:35:44 MDT Batch 1
08/22/2022 15:35:45 MDT Batch 2
08/22/2022 15:35:45 MDT Batch 3
08/22/2022 15:35:45 MDT Batch 4
08/22/2022 15:35:45 MDT Batch 5
08/22/2022 15:35:45 MDT Batch 6
08/22/2022 15:35:45 MDT Batch 7
08/22/2022 15:35:45 MDT Batch 8
08/22/2022 15:35:46 MDT Batch 9
08/22/2022 15:35:46 MDT Batch 10
08/22/2022 15:35:46 MDT Batch 11
08/22/2022 15:35:47 MDT EPOCH #11: TRAIN AP 0.231664, VAL AP 0.289593, TRAIN TIME 0m 1.460061s, VAL TIME 0m 0.992902s
08/22/2022 15:35:47 MDT Epoch 12
08/22/2022 15:35:47 MDT Batch 1
08/22/2022 15:35:47 MDT Batch 2
08/22/2022 15:35:47 MDT Batch 3
08/22/2022 15:35:47 MDT Batch 4
08/22/2022 15:35:47 MDT Batch 5
08/22/2022 15:35:48 MDT Batch 6
08/22/2022 15:35:48 MDT Batch 7
08/22/2022 15:35:48 MDT Batch 8
08/22/2022 15:35:48 MDT Batch 9
08/22/2022 15:35:48 MDT Batch 10
08/22/2022 15:35:48 MDT Batch 11
08/22/2022 15:35:49 MDT EPOCH #12: TRAIN AP 0.248094, VAL AP 0.296202, TRAIN TIME 0m 1.476404s, VAL TIME 0m 0.953352s
08/22/2022 15:35:49 MDT Epoch 13
08/22/2022 15:35:49 MDT Batch 1
08/22/2022 15:35:50 MDT Batch 2
08/22/2022 15:35:50 MDT Batch 3
08/22/2022 15:35:50 MDT Batch 4
08/22/2022 15:35:50 MDT Batch 5
08/22/2022 15:35:50 MDT Batch 6
08/22/2022 15:35:50 MDT Batch 7
08/22/2022 15:35:50 MDT Batch 8
08/22/2022 15:35:50 MDT Batch 9
08/22/2022 15:35:51 MDT Batch 10
08/22/2022 15:35:51 MDT Batch 11
08/22/2022 15:35:52 MDT EPOCH #13: TRAIN AP 0.246484, VAL AP 0.284612, TRAIN TIME 0m 1.475529s, VAL TIME 0m 0.977844s
08/22/2022 15:35:52 MDT Epoch 14
08/22/2022 15:35:52 MDT Batch 1
08/22/2022 15:35:52 MDT Batch 2
08/22/2022 15:35:52 MDT Batch 3
08/22/2022 15:35:52 MDT Batch 4
08/22/2022 15:35:52 MDT Batch 5
08/22/2022 15:35:53 MDT Batch 6
08/22/2022 15:35:53 MDT Batch 7
08/22/2022 15:35:53 MDT Batch 8
08/22/2022 15:35:53 MDT Batch 9
08/22/2022 15:35:53 MDT Batch 10
08/22/2022 15:35:53 MDT Batch 11
08/22/2022 15:35:54 MDT EPOCH #14: TRAIN AP 0.252692, VAL AP 0.251386, TRAIN TIME 0m 1.469740s, VAL TIME 0m 0.978098s
08/22/2022 15:35:54 MDT Epoch 15
08/22/2022 15:35:54 MDT Batch 1
08/22/2022 15:35:54 MDT Batch 2
08/22/2022 15:35:55 MDT Batch 3
08/22/2022 15:35:55 MDT Batch 4
08/22/2022 15:35:55 MDT Batch 5
08/22/2022 15:35:55 MDT Batch 6
08/22/2022 15:35:55 MDT Batch 7
08/22/2022 15:35:55 MDT Batch 8
08/22/2022 15:35:55 MDT Batch 9
08/22/2022 15:35:56 MDT Batch 10
08/22/2022 15:35:56 MDT Batch 11
08/22/2022 15:35:57 MDT EPOCH #15: TRAIN AP 0.240858, VAL AP 0.295462, TRAIN TIME 0m 1.505094s, VAL TIME 0m 0.960974s
08/22/2022 15:35:57 MDT STOPPING...BEST EPOCH #4
08/22/2022 15:35:57 MDT Fold 3; Rep 4
08/22/2022 15:35:57 MDT Data loaded.
08/22/2022 15:35:57 MDT Data loaded.
08/22/2022 15:35:57 MDT Epoch 1
08/22/2022 15:35:57 MDT Batch 1
08/22/2022 15:35:57 MDT Batch 2
08/22/2022 15:35:57 MDT Batch 3
08/22/2022 15:35:57 MDT Batch 4
08/22/2022 15:35:57 MDT Batch 5
08/22/2022 15:35:57 MDT Batch 6
08/22/2022 15:35:58 MDT Batch 7
08/22/2022 15:35:58 MDT Batch 8
08/22/2022 15:35:58 MDT Batch 9
08/22/2022 15:35:58 MDT Batch 10
08/22/2022 15:35:58 MDT Batch 11
08/22/2022 15:35:59 MDT EPOCH #1: TRAIN AP 0.236458, VAL AP 0.315812, TRAIN TIME 0m 1.459855s, VAL TIME 0m 0.993793s
08/22/2022 15:35:59 MDT Epoch 2
08/22/2022 15:35:59 MDT Batch 1
08/22/2022 15:35:59 MDT Batch 2
08/22/2022 15:36:00 MDT Batch 3
08/22/2022 15:36:00 MDT Batch 4
08/22/2022 15:36:00 MDT Batch 5
08/22/2022 15:36:00 MDT Batch 6
08/22/2022 15:36:00 MDT Batch 7
08/22/2022 15:36:00 MDT Batch 8
08/22/2022 15:36:00 MDT Batch 9
08/22/2022 15:36:00 MDT Batch 10
08/22/2022 15:36:01 MDT Batch 11
08/22/2022 15:36:02 MDT EPOCH #2: TRAIN AP 0.244202, VAL AP 0.208895, TRAIN TIME 0m 1.514865s, VAL TIME 0m 0.974181s
08/22/2022 15:36:02 MDT Epoch 3
08/22/2022 15:36:02 MDT Batch 1
08/22/2022 15:36:02 MDT Batch 2
08/22/2022 15:36:02 MDT Batch 3
08/22/2022 15:36:02 MDT Batch 4
08/22/2022 15:36:02 MDT Batch 5
08/22/2022 15:36:02 MDT Batch 6
08/22/2022 15:36:03 MDT Batch 7
08/22/2022 15:36:03 MDT Batch 8
08/22/2022 15:36:03 MDT Batch 9
08/22/2022 15:36:03 MDT Batch 10
08/22/2022 15:36:03 MDT Batch 11
08/22/2022 15:36:04 MDT EPOCH #3: TRAIN AP 0.244973, VAL AP 0.253487, TRAIN TIME 0m 1.476913s, VAL TIME 0m 0.993338s
08/22/2022 15:36:04 MDT Epoch 4
08/22/2022 15:36:04 MDT Batch 1
08/22/2022 15:36:04 MDT Batch 2
08/22/2022 15:36:04 MDT Batch 3
08/22/2022 15:36:05 MDT Batch 4
08/22/2022 15:36:05 MDT Batch 5
08/22/2022 15:36:05 MDT Batch 6
08/22/2022 15:36:05 MDT Batch 7
08/22/2022 15:36:05 MDT Batch 8
08/22/2022 15:36:05 MDT Batch 9
08/22/2022 15:36:05 MDT Batch 10
08/22/2022 15:36:06 MDT Batch 11
08/22/2022 15:36:07 MDT EPOCH #4: TRAIN AP 0.243256, VAL AP 0.310486, TRAIN TIME 0m 1.499877s, VAL TIME 0m 0.957111s
08/22/2022 15:36:07 MDT Epoch 5
08/22/2022 15:36:07 MDT Batch 1
08/22/2022 15:36:07 MDT Batch 2
08/22/2022 15:36:07 MDT Batch 3
08/22/2022 15:36:07 MDT Batch 4
08/22/2022 15:36:07 MDT Batch 5
08/22/2022 15:36:07 MDT Batch 6
08/22/2022 15:36:08 MDT Batch 7
08/22/2022 15:36:08 MDT Batch 8
08/22/2022 15:36:08 MDT Batch 9
08/22/2022 15:36:08 MDT Batch 10
08/22/2022 15:36:08 MDT Batch 11
08/22/2022 15:36:09 MDT EPOCH #5: TRAIN AP 0.241648, VAL AP 0.297694, TRAIN TIME 0m 1.541967s, VAL TIME 0m 0.999629s
08/22/2022 15:36:09 MDT Epoch 6
08/22/2022 15:36:09 MDT Batch 1
08/22/2022 15:36:09 MDT Batch 2
08/22/2022 15:36:09 MDT Batch 3
08/22/2022 15:36:10 MDT Batch 4
08/22/2022 15:36:10 MDT Batch 5
08/22/2022 15:36:10 MDT Batch 6
08/22/2022 15:36:10 MDT Batch 7
08/22/2022 15:36:10 MDT Batch 8
08/22/2022 15:36:10 MDT Batch 9
08/22/2022 15:36:10 MDT Batch 10
08/22/2022 15:36:11 MDT Batch 11
08/22/2022 15:36:12 MDT EPOCH #6: TRAIN AP 0.240718, VAL AP 0.372773, TRAIN TIME 0m 1.486050s, VAL TIME 0m 1.006754s
08/22/2022 15:36:12 MDT Epoch 7
08/22/2022 15:36:12 MDT Batch 1
08/22/2022 15:36:12 MDT Batch 2
08/22/2022 15:36:12 MDT Batch 3
08/22/2022 15:36:12 MDT Batch 4
08/22/2022 15:36:12 MDT Batch 5
08/22/2022 15:36:12 MDT Batch 6
08/22/2022 15:36:13 MDT Batch 7
08/22/2022 15:36:13 MDT Batch 8
08/22/2022 15:36:13 MDT Batch 9
08/22/2022 15:36:13 MDT Batch 10
08/22/2022 15:36:13 MDT Batch 11
08/22/2022 15:36:14 MDT EPOCH #7: TRAIN AP 0.233526, VAL AP 0.301594, TRAIN TIME 0m 1.489951s, VAL TIME 0m 0.997489s
08/22/2022 15:36:14 MDT Epoch 8
08/22/2022 15:36:14 MDT Batch 1
08/22/2022 15:36:14 MDT Batch 2
08/22/2022 15:36:14 MDT Batch 3
08/22/2022 15:36:15 MDT Batch 4
08/22/2022 15:36:15 MDT Batch 5
08/22/2022 15:36:15 MDT Batch 6
08/22/2022 15:36:15 MDT Batch 7
08/22/2022 15:36:15 MDT Batch 8
08/22/2022 15:36:15 MDT Batch 9
08/22/2022 15:36:15 MDT Batch 10
08/22/2022 15:36:16 MDT Batch 11
08/22/2022 15:36:17 MDT EPOCH #8: TRAIN AP 0.230310, VAL AP 0.300716, TRAIN TIME 0m 1.464638s, VAL TIME 0m 0.946452s
08/22/2022 15:36:17 MDT Epoch 9
08/22/2022 15:36:17 MDT Batch 1
08/22/2022 15:36:17 MDT Batch 2
08/22/2022 15:36:17 MDT Batch 3
08/22/2022 15:36:17 MDT Batch 4
08/22/2022 15:36:17 MDT Batch 5
08/22/2022 15:36:17 MDT Batch 6
08/22/2022 15:36:17 MDT Batch 7
08/22/2022 15:36:18 MDT Batch 8
08/22/2022 15:36:18 MDT Batch 9
08/22/2022 15:36:18 MDT Batch 10
08/22/2022 15:36:18 MDT Batch 11
08/22/2022 15:36:19 MDT EPOCH #9: TRAIN AP 0.236689, VAL AP 0.258037, TRAIN TIME 0m 1.504641s, VAL TIME 0m 0.992792s
08/22/2022 15:36:19 MDT Epoch 10
08/22/2022 15:36:19 MDT Batch 1
08/22/2022 15:36:19 MDT Batch 2
08/22/2022 15:36:19 MDT Batch 3
08/22/2022 15:36:19 MDT Batch 4
08/22/2022 15:36:20 MDT Batch 5
08/22/2022 15:36:20 MDT Batch 6
08/22/2022 15:36:20 MDT Batch 7
08/22/2022 15:36:20 MDT Batch 8
08/22/2022 15:36:20 MDT Batch 9
08/22/2022 15:36:20 MDT Batch 10
08/22/2022 15:36:20 MDT Batch 11
08/22/2022 15:36:22 MDT EPOCH #10: TRAIN AP 0.236782, VAL AP 0.242175, TRAIN TIME 0m 1.498897s, VAL TIME 0m 1.016891s
08/22/2022 15:36:22 MDT Epoch 11
08/22/2022 15:36:22 MDT Batch 1
08/22/2022 15:36:22 MDT Batch 2
08/22/2022 15:36:22 MDT Batch 3
08/22/2022 15:36:22 MDT Batch 4
08/22/2022 15:36:22 MDT Batch 5
08/22/2022 15:36:22 MDT Batch 6
08/22/2022 15:36:22 MDT Batch 7
08/22/2022 15:36:23 MDT Batch 8
08/22/2022 15:36:23 MDT Batch 9
08/22/2022 15:36:23 MDT Batch 10
08/22/2022 15:36:23 MDT Batch 11
08/22/2022 15:36:24 MDT EPOCH #11: TRAIN AP 0.244402, VAL AP 0.259988, TRAIN TIME 0m 1.471740s, VAL TIME 0m 0.992862s
08/22/2022 15:36:24 MDT Epoch 12
08/22/2022 15:36:24 MDT Batch 1
08/22/2022 15:36:24 MDT Batch 2
08/22/2022 15:36:24 MDT Batch 3
08/22/2022 15:36:25 MDT Batch 4
08/22/2022 15:36:25 MDT Batch 5
08/22/2022 15:36:25 MDT Batch 6
08/22/2022 15:36:25 MDT Batch 7
08/22/2022 15:36:25 MDT Batch 8
08/22/2022 15:36:25 MDT Batch 9
08/22/2022 15:36:25 MDT Batch 10
08/22/2022 15:36:25 MDT Batch 11
08/22/2022 15:36:27 MDT EPOCH #12: TRAIN AP 0.253332, VAL AP 0.303145, TRAIN TIME 0m 1.531591s, VAL TIME 0m 0.981588s
08/22/2022 15:36:27 MDT Epoch 13
08/22/2022 15:36:27 MDT Batch 1
08/22/2022 15:36:27 MDT Batch 2
08/22/2022 15:36:27 MDT Batch 3
08/22/2022 15:36:27 MDT Batch 4
08/22/2022 15:36:27 MDT Batch 5
08/22/2022 15:36:27 MDT Batch 6
08/22/2022 15:36:27 MDT Batch 7
08/22/2022 15:36:28 MDT Batch 8
08/22/2022 15:36:28 MDT Batch 9
08/22/2022 15:36:28 MDT Batch 10
08/22/2022 15:36:28 MDT Batch 11
08/22/2022 15:36:29 MDT EPOCH #13: TRAIN AP 0.268093, VAL AP 0.223340, TRAIN TIME 0m 1.495278s, VAL TIME 0m 0.982635s
08/22/2022 15:36:29 MDT Epoch 14
08/22/2022 15:36:29 MDT Batch 1
08/22/2022 15:36:29 MDT Batch 2
08/22/2022 15:36:29 MDT Batch 3
08/22/2022 15:36:29 MDT Batch 4
08/22/2022 15:36:30 MDT Batch 5
08/22/2022 15:36:30 MDT Batch 6
08/22/2022 15:36:30 MDT Batch 7
08/22/2022 15:36:30 MDT Batch 8
08/22/2022 15:36:30 MDT Batch 9
08/22/2022 15:36:30 MDT Batch 10
08/22/2022 15:36:30 MDT Batch 11
08/22/2022 15:36:32 MDT EPOCH #14: TRAIN AP 0.244547, VAL AP 0.198709, TRAIN TIME 0m 1.464162s, VAL TIME 0m 0.996927s
08/22/2022 15:36:32 MDT Epoch 15
08/22/2022 15:36:32 MDT Batch 1
08/22/2022 15:36:32 MDT Batch 2
08/22/2022 15:36:32 MDT Batch 3
08/22/2022 15:36:32 MDT Batch 4
08/22/2022 15:36:32 MDT Batch 5
08/22/2022 15:36:32 MDT Batch 6
08/22/2022 15:36:32 MDT Batch 7
08/22/2022 15:36:32 MDT Batch 8
08/22/2022 15:36:33 MDT Batch 9
08/22/2022 15:36:33 MDT Batch 10
08/22/2022 15:36:33 MDT Batch 11
08/22/2022 15:36:34 MDT EPOCH #15: TRAIN AP 0.249325, VAL AP 0.154542, TRAIN TIME 0m 1.459233s, VAL TIME 0m 0.949766s
08/22/2022 15:36:34 MDT Epoch 16
08/22/2022 15:36:34 MDT Batch 1
08/22/2022 15:36:34 MDT Batch 2
08/22/2022 15:36:34 MDT Batch 3
08/22/2022 15:36:34 MDT Batch 4
08/22/2022 15:36:34 MDT Batch 5
08/22/2022 15:36:35 MDT Batch 6
08/22/2022 15:36:35 MDT Batch 7
08/22/2022 15:36:35 MDT Batch 8
08/22/2022 15:36:35 MDT Batch 9
08/22/2022 15:36:35 MDT Batch 10
08/22/2022 15:36:35 MDT Batch 11
08/22/2022 15:36:36 MDT EPOCH #16: TRAIN AP 0.293166, VAL AP 0.360606, TRAIN TIME 0m 1.518202s, VAL TIME 0m 0.970715s
08/22/2022 15:36:36 MDT Epoch 17
08/22/2022 15:36:36 MDT Batch 1
08/22/2022 15:36:37 MDT Batch 2
08/22/2022 15:36:37 MDT Batch 3
08/22/2022 15:36:37 MDT Batch 4
08/22/2022 15:36:37 MDT Batch 5
08/22/2022 15:36:37 MDT Batch 6
08/22/2022 15:36:37 MDT Batch 7
08/22/2022 15:36:37 MDT Batch 8
08/22/2022 15:36:38 MDT Batch 9
08/22/2022 15:36:38 MDT Batch 10
08/22/2022 15:36:38 MDT Batch 11
08/22/2022 15:36:39 MDT EPOCH #17: TRAIN AP 0.318168, VAL AP 0.337261, TRAIN TIME 0m 1.505919s, VAL TIME 0m 0.951582s
08/22/2022 15:36:39 MDT STOPPING...BEST EPOCH #6
08/22/2022 15:36:39 MDT Fold 3; Rep 5
08/22/2022 15:36:39 MDT Data loaded.
08/22/2022 15:36:39 MDT Data loaded.
08/22/2022 15:36:39 MDT Epoch 1
08/22/2022 15:36:39 MDT Batch 1
08/22/2022 15:36:39 MDT Batch 2
08/22/2022 15:36:39 MDT Batch 3
08/22/2022 15:36:39 MDT Batch 4
08/22/2022 15:36:39 MDT Batch 5
08/22/2022 15:36:40 MDT Batch 6
08/22/2022 15:36:40 MDT Batch 7
08/22/2022 15:36:40 MDT Batch 8
08/22/2022 15:36:40 MDT Batch 9
08/22/2022 15:36:40 MDT Batch 10
08/22/2022 15:36:40 MDT Batch 11
08/22/2022 15:36:41 MDT EPOCH #1: TRAIN AP 0.248878, VAL AP 0.237921, TRAIN TIME 0m 1.495974s, VAL TIME 0m 0.957757s
08/22/2022 15:36:41 MDT Epoch 2
08/22/2022 15:36:41 MDT Batch 1
08/22/2022 15:36:42 MDT Batch 2
08/22/2022 15:36:42 MDT Batch 3
08/22/2022 15:36:42 MDT Batch 4
