08/22/2022 15:26:53 MDT Started script...
08/22/2022 15:31:20 MDT Epoch 15
08/22/2022 15:31:20 MDT Batch 1
08/22/2022 15:31:20 MDT Batch 2
08/22/2022 15:31:20 MDT Batch 3
08/22/2022 15:31:21 MDT Batch 4
08/22/2022 15:31:21 MDT Batch 5
08/22/2022 15:31:21 MDT Batch 6
08/22/2022 15:31:21 MDT Batch 7
08/22/2022 15:31:21 MDT Batch 8
08/22/2022 15:31:21 MDT Batch 9
08/22/2022 15:31:21 MDT Batch 10
08/22/2022 15:31:22 MDT Batch 11
08/22/2022 15:31:23 MDT EPOCH #15: TRAIN AP 0.239159, VAL AP 0.192778, TRAIN TIME 0m 1.516029s, VAL TIME 0m 0.943340s
08/22/2022 15:31:23 MDT Epoch 16
08/22/2022 15:31:23 MDT Batch 1
08/22/2022 15:31:23 MDT Batch 2
08/22/2022 15:31:23 MDT Batch 3
08/22/2022 15:31:23 MDT Batch 4
08/22/2022 15:31:23 MDT Batch 5
08/22/2022 15:31:23 MDT Batch 6
08/22/2022 15:31:23 MDT Batch 7
08/22/2022 15:31:24 MDT Batch 8
08/22/2022 15:31:24 MDT Batch 9
08/22/2022 15:31:24 MDT Batch 10
08/22/2022 15:31:24 MDT Batch 11
08/22/2022 15:31:25 MDT EPOCH #16: TRAIN AP 0.265191, VAL AP 0.255373, TRAIN TIME 0m 1.443966s, VAL TIME 0m 0.995372s
08/22/2022 15:31:25 MDT Epoch 17
08/22/2022 15:31:25 MDT Batch 1
08/22/2022 15:31:25 MDT Batch 2
08/22/2022 15:31:25 MDT Batch 3
08/22/2022 15:31:26 MDT Batch 4
08/22/2022 15:31:26 MDT Batch 5
08/22/2022 15:31:26 MDT Batch 6
08/22/2022 15:31:26 MDT Batch 7
08/22/2022 15:31:26 MDT Batch 8
08/22/2022 15:31:26 MDT Batch 9
08/22/2022 15:31:26 MDT Batch 10
08/22/2022 15:31:26 MDT Batch 11
08/22/2022 15:31:28 MDT EPOCH #17: TRAIN AP 0.285654, VAL AP 0.183684, TRAIN TIME 0m 1.441036s, VAL TIME 0m 0.974381s
08/22/2022 15:31:28 MDT Epoch 18
08/22/2022 15:31:28 MDT Batch 1
08/22/2022 15:31:28 MDT Batch 2
08/22/2022 15:31:28 MDT Batch 3
08/22/2022 15:31:28 MDT Batch 4
08/22/2022 15:31:28 MDT Batch 5
08/22/2022 15:31:28 MDT Batch 6
08/22/2022 15:31:28 MDT Batch 7
08/22/2022 15:31:28 MDT Batch 8
08/22/2022 15:31:29 MDT Batch 9
08/22/2022 15:31:29 MDT Batch 10
08/22/2022 15:31:29 MDT Batch 11
08/22/2022 15:31:30 MDT EPOCH #18: TRAIN AP 0.326769, VAL AP 0.302360, TRAIN TIME 0m 1.448548s, VAL TIME 0m 0.946598s
08/22/2022 15:31:30 MDT Epoch 19
08/22/2022 15:31:30 MDT Batch 1
08/22/2022 15:31:30 MDT Batch 2
08/22/2022 15:31:30 MDT Batch 3
08/22/2022 15:31:30 MDT Batch 4
08/22/2022 15:31:30 MDT Batch 5
08/22/2022 15:31:31 MDT Batch 6
08/22/2022 15:31:31 MDT Batch 7
08/22/2022 15:31:31 MDT Batch 8
08/22/2022 15:31:31 MDT Batch 9
08/22/2022 15:31:31 MDT Batch 10
08/22/2022 15:31:31 MDT Batch 11
08/22/2022 15:31:32 MDT EPOCH #19: TRAIN AP 0.306203, VAL AP 0.193765, TRAIN TIME 0m 1.508963s, VAL TIME 0m 0.993533s
08/22/2022 15:31:32 MDT Epoch 20
08/22/2022 15:31:32 MDT Batch 1
08/22/2022 15:31:33 MDT Batch 2
08/22/2022 15:31:33 MDT Batch 3
08/22/2022 15:31:33 MDT Batch 4
08/22/2022 15:31:33 MDT Batch 5
08/22/2022 15:31:33 MDT Batch 6
08/22/2022 15:31:33 MDT Batch 7
08/22/2022 15:31:33 MDT Batch 8
08/22/2022 15:31:33 MDT Batch 9
08/22/2022 15:31:34 MDT Batch 10
08/22/2022 15:31:34 MDT Batch 11
08/22/2022 15:31:35 MDT EPOCH #20: TRAIN AP 0.332006, VAL AP 0.193700, TRAIN TIME 0m 1.463681s, VAL TIME 0m 0.951509s
08/22/2022 15:31:35 MDT Epoch 21
08/22/2022 15:31:35 MDT Batch 1
08/22/2022 15:31:35 MDT Batch 2
08/22/2022 15:31:35 MDT Batch 3
08/22/2022 15:31:35 MDT Batch 4
08/22/2022 15:31:35 MDT Batch 5
08/22/2022 15:31:35 MDT Batch 6
08/22/2022 15:31:36 MDT Batch 7
08/22/2022 15:31:36 MDT Batch 8
08/22/2022 15:31:36 MDT Batch 9
08/22/2022 15:31:36 MDT Batch 10
08/22/2022 15:31:36 MDT Batch 11
08/22/2022 15:31:37 MDT EPOCH #21: TRAIN AP 0.368532, VAL AP 0.272628, TRAIN TIME 0m 1.441451s, VAL TIME 0m 0.955077s
08/22/2022 15:31:37 MDT Epoch 22
08/22/2022 15:31:37 MDT Batch 1
08/22/2022 15:31:37 MDT Batch 2
08/22/2022 15:31:37 MDT Batch 3
08/22/2022 15:31:38 MDT Batch 4
08/22/2022 15:31:38 MDT Batch 5
08/22/2022 15:31:38 MDT Batch 6
08/22/2022 15:31:38 MDT Batch 7
08/22/2022 15:31:38 MDT Batch 8
08/22/2022 15:31:38 MDT Batch 9
08/22/2022 15:31:38 MDT Batch 10
08/22/2022 15:31:39 MDT Batch 11
08/22/2022 15:31:40 MDT EPOCH #22: TRAIN AP 0.370080, VAL AP 0.267689, TRAIN TIME 0m 1.439123s, VAL TIME 0m 0.964705s
08/22/2022 15:31:40 MDT Epoch 23
08/22/2022 15:31:40 MDT Batch 1
08/22/2022 15:31:40 MDT Batch 2
08/22/2022 15:31:40 MDT Batch 3
08/22/2022 15:31:40 MDT Batch 4
08/22/2022 15:31:40 MDT Batch 5
08/22/2022 15:31:40 MDT Batch 6
08/22/2022 15:31:40 MDT Batch 7
08/22/2022 15:31:41 MDT Batch 8
08/22/2022 15:31:41 MDT Batch 9
08/22/2022 15:31:41 MDT Batch 10
08/22/2022 15:31:41 MDT Batch 11
08/22/2022 15:31:42 MDT EPOCH #23: TRAIN AP 0.340854, VAL AP 0.274548, TRAIN TIME 0m 1.443531s, VAL TIME 0m 0.968819s
08/22/2022 15:31:42 MDT Epoch 24
08/22/2022 15:31:42 MDT Batch 1
08/22/2022 15:31:42 MDT Batch 2
08/22/2022 15:31:42 MDT Batch 3
08/22/2022 15:31:42 MDT Batch 4
08/22/2022 15:31:43 MDT Batch 5
08/22/2022 15:31:43 MDT Batch 6
08/22/2022 15:31:43 MDT Batch 7
08/22/2022 15:31:43 MDT Batch 8
08/22/2022 15:31:43 MDT Batch 9
08/22/2022 15:31:43 MDT Batch 10
08/22/2022 15:31:43 MDT Batch 11
08/22/2022 15:31:44 MDT EPOCH #24: TRAIN AP 0.392939, VAL AP 0.277640, TRAIN TIME 0m 1.440814s, VAL TIME 0m 0.964683s
08/22/2022 15:31:44 MDT Epoch 25
08/22/2022 15:31:44 MDT Batch 1
08/22/2022 15:31:45 MDT Batch 2
08/22/2022 15:31:45 MDT Batch 3
08/22/2022 15:31:45 MDT Batch 4
08/22/2022 15:31:45 MDT Batch 5
08/22/2022 15:31:45 MDT Batch 6
08/22/2022 15:31:45 MDT Batch 7
08/22/2022 15:31:45 MDT Batch 8
08/22/2022 15:31:46 MDT Batch 9
08/22/2022 15:31:46 MDT Batch 10
08/22/2022 15:31:46 MDT Batch 11
08/22/2022 15:31:47 MDT EPOCH #25: TRAIN AP 0.329185, VAL AP 0.296333, TRAIN TIME 0m 1.449676s, VAL TIME 0m 0.945032s
08/22/2022 15:31:47 MDT Epoch 26
08/22/2022 15:31:47 MDT Batch 1
08/22/2022 15:31:47 MDT Batch 2
08/22/2022 15:31:47 MDT Batch 3
08/22/2022 15:31:47 MDT Batch 4
08/22/2022 15:31:47 MDT Batch 5
08/22/2022 15:31:48 MDT Batch 6
08/22/2022 15:31:48 MDT Batch 7
08/22/2022 15:31:48 MDT Batch 8
08/22/2022 15:31:48 MDT Batch 9
08/22/2022 15:31:48 MDT Batch 10
08/22/2022 15:31:48 MDT Batch 11
08/22/2022 15:31:49 MDT EPOCH #26: TRAIN AP 0.417471, VAL AP 0.404391, TRAIN TIME 0m 1.456437s, VAL TIME 0m 0.933565s
08/22/2022 15:31:49 MDT Epoch 27
08/22/2022 15:31:49 MDT Batch 1
08/22/2022 15:31:49 MDT Batch 2
08/22/2022 15:31:50 MDT Batch 3
08/22/2022 15:31:50 MDT Batch 4
08/22/2022 15:31:50 MDT Batch 5
08/22/2022 15:31:50 MDT Batch 6
08/22/2022 15:31:50 MDT Batch 7
08/22/2022 15:31:50 MDT Batch 8
08/22/2022 15:31:50 MDT Batch 9
08/22/2022 15:31:50 MDT Batch 10
08/22/2022 15:31:51 MDT Batch 11
08/22/2022 15:31:52 MDT EPOCH #27: TRAIN AP 0.322423, VAL AP 0.292876, TRAIN TIME 0m 1.440255s, VAL TIME 0m 0.972245s
08/22/2022 15:31:52 MDT Epoch 28
08/22/2022 15:31:52 MDT Batch 1
08/22/2022 15:31:52 MDT Batch 2
08/22/2022 15:31:52 MDT Batch 3
08/22/2022 15:31:52 MDT Batch 4
08/22/2022 15:31:52 MDT Batch 5
08/22/2022 15:31:52 MDT Batch 6
08/22/2022 15:31:52 MDT Batch 7
08/22/2022 15:31:53 MDT Batch 8
08/22/2022 15:31:53 MDT Batch 9
08/22/2022 15:31:53 MDT Batch 10
08/22/2022 15:31:53 MDT Batch 11
08/22/2022 15:31:54 MDT EPOCH #28: TRAIN AP 0.419963, VAL AP 0.426543, TRAIN TIME 0m 1.458447s, VAL TIME 0m 0.953328s
08/22/2022 15:31:54 MDT Epoch 29
08/22/2022 15:31:54 MDT Batch 1
08/22/2022 15:31:54 MDT Batch 2
08/22/2022 15:31:54 MDT Batch 3
08/22/2022 15:31:54 MDT Batch 4
08/22/2022 15:31:55 MDT Batch 5
08/22/2022 15:31:55 MDT Batch 6
08/22/2022 15:31:55 MDT Batch 7
08/22/2022 15:31:55 MDT Batch 8
08/22/2022 15:31:55 MDT Batch 9
08/22/2022 15:31:55 MDT Batch 10
08/22/2022 15:31:55 MDT Batch 11
08/22/2022 15:31:57 MDT EPOCH #29: TRAIN AP 0.354315, VAL AP 0.327270, TRAIN TIME 0m 1.528946s, VAL TIME 0m 1.044425s
08/22/2022 15:31:57 MDT Epoch 30
08/22/2022 15:31:57 MDT Batch 1
08/22/2022 15:31:57 MDT Batch 2
08/22/2022 15:31:57 MDT Batch 3
08/22/2022 15:31:57 MDT Batch 4
08/22/2022 15:31:57 MDT Batch 5
08/22/2022 15:31:57 MDT Batch 6
08/22/2022 15:31:57 MDT Batch 7
08/22/2022 15:31:58 MDT Batch 8
08/22/2022 15:31:58 MDT Batch 9
08/22/2022 15:31:58 MDT Batch 10
08/22/2022 15:31:58 MDT Batch 11
08/22/2022 15:31:59 MDT EPOCH #30: TRAIN AP 0.424650, VAL AP 0.294094, TRAIN TIME 0m 1.439909s, VAL TIME 0m 1.026108s
08/22/2022 15:31:59 MDT Epoch 31
08/22/2022 15:31:59 MDT Batch 1
08/22/2022 15:31:59 MDT Batch 2
08/22/2022 15:31:59 MDT Batch 3
08/22/2022 15:32:00 MDT Batch 4
08/22/2022 15:32:00 MDT Batch 5
08/22/2022 15:32:00 MDT Batch 6
08/22/2022 15:32:00 MDT Batch 7
08/22/2022 15:32:00 MDT Batch 8
08/22/2022 15:32:00 MDT Batch 9
08/22/2022 15:32:00 MDT Batch 10
08/22/2022 15:32:00 MDT Batch 11
08/22/2022 15:32:02 MDT EPOCH #31: TRAIN AP 0.387860, VAL AP 0.357023, TRAIN TIME 0m 1.479853s, VAL TIME 0m 0.962796s
08/22/2022 15:32:02 MDT Epoch 32
08/22/2022 15:32:02 MDT Batch 1
08/22/2022 15:32:02 MDT Batch 2
08/22/2022 15:32:02 MDT Batch 3
08/22/2022 15:32:02 MDT Batch 4
08/22/2022 15:32:02 MDT Batch 5
08/22/2022 15:32:02 MDT Batch 6
08/22/2022 15:32:02 MDT Batch 7
08/22/2022 15:32:03 MDT Batch 8
08/22/2022 15:32:03 MDT Batch 9
08/22/2022 15:32:03 MDT Batch 10
08/22/2022 15:32:03 MDT Batch 11
08/22/2022 15:32:04 MDT EPOCH #32: TRAIN AP 0.421966, VAL AP 0.342855, TRAIN TIME 0m 1.477509s, VAL TIME 0m 0.983649s
08/22/2022 15:32:04 MDT Epoch 33
08/22/2022 15:32:04 MDT Batch 1
08/22/2022 15:32:04 MDT Batch 2
08/22/2022 15:32:04 MDT Batch 3
08/22/2022 15:32:04 MDT Batch 4
08/22/2022 15:32:05 MDT Batch 5
08/22/2022 15:32:05 MDT Batch 6
08/22/2022 15:32:05 MDT Batch 7
08/22/2022 15:32:05 MDT Batch 8
08/22/2022 15:32:05 MDT Batch 9
08/22/2022 15:32:05 MDT Batch 10
08/22/2022 15:32:05 MDT Batch 11
08/22/2022 15:32:06 MDT EPOCH #33: TRAIN AP 0.378464, VAL AP 0.264731, TRAIN TIME 0m 1.454121s, VAL TIME 0m 1.015442s
08/22/2022 15:32:06 MDT Epoch 34
08/22/2022 15:32:06 MDT Batch 1
08/22/2022 15:32:07 MDT Batch 2
08/22/2022 15:32:07 MDT Batch 3
08/22/2022 15:32:07 MDT Batch 4
08/22/2022 15:32:07 MDT Batch 5
08/22/2022 15:32:07 MDT Batch 6
08/22/2022 15:32:07 MDT Batch 7
08/22/2022 15:32:07 MDT Batch 8
08/22/2022 15:32:08 MDT Batch 9
08/22/2022 15:32:08 MDT Batch 10
08/22/2022 15:32:08 MDT Batch 11
08/22/2022 15:32:09 MDT EPOCH #34: TRAIN AP 0.412133, VAL AP 0.289518, TRAIN TIME 0m 1.470729s, VAL TIME 0m 0.995594s
08/22/2022 15:32:09 MDT Epoch 35
08/22/2022 15:32:09 MDT Batch 1
08/22/2022 15:32:09 MDT Batch 2
08/22/2022 15:32:09 MDT Batch 3
08/22/2022 15:32:09 MDT Batch 4
08/22/2022 15:32:09 MDT Batch 5
08/22/2022 15:32:10 MDT Batch 6
08/22/2022 15:32:10 MDT Batch 7
08/22/2022 15:32:10 MDT Batch 8
08/22/2022 15:32:10 MDT Batch 9
08/22/2022 15:32:10 MDT Batch 10
08/22/2022 15:32:10 MDT Batch 11
08/22/2022 15:32:11 MDT EPOCH #35: TRAIN AP 0.426156, VAL AP 0.378993, TRAIN TIME 0m 1.521168s, VAL TIME 0m 0.940107s
08/22/2022 15:32:11 MDT Epoch 36
08/22/2022 15:32:11 MDT Batch 1
08/22/2022 15:32:12 MDT Batch 2
08/22/2022 15:32:12 MDT Batch 3
08/22/2022 15:32:12 MDT Batch 4
08/22/2022 15:32:12 MDT Batch 5
08/22/2022 15:32:12 MDT Batch 6
08/22/2022 15:32:12 MDT Batch 7
08/22/2022 15:32:12 MDT Batch 8
08/22/2022 15:32:13 MDT Batch 9
08/22/2022 15:32:13 MDT Batch 10
08/22/2022 15:32:13 MDT Batch 11
08/22/2022 15:32:14 MDT EPOCH #36: TRAIN AP 0.398787, VAL AP 0.380108, TRAIN TIME 0m 1.498839s, VAL TIME 0m 0.964490s
08/22/2022 15:32:14 MDT Epoch 37
08/22/2022 15:32:14 MDT Batch 1
08/22/2022 15:32:14 MDT Batch 2
08/22/2022 15:32:14 MDT Batch 3
08/22/2022 15:32:14 MDT Batch 4
08/22/2022 15:32:14 MDT Batch 5
08/22/2022 15:32:15 MDT Batch 6
08/22/2022 15:32:15 MDT Batch 7
08/22/2022 15:32:15 MDT Batch 8
08/22/2022 15:32:15 MDT Batch 9
08/22/2022 15:32:15 MDT Batch 10
08/22/2022 15:32:15 MDT Batch 11
08/22/2022 15:32:16 MDT EPOCH #37: TRAIN AP 0.409130, VAL AP 0.303978, TRAIN TIME 0m 1.483819s, VAL TIME 0m 0.963612s
08/22/2022 15:32:16 MDT Epoch 38
08/22/2022 15:32:16 MDT Batch 1
08/22/2022 15:32:16 MDT Batch 2
08/22/2022 15:32:17 MDT Batch 3
08/22/2022 15:32:17 MDT Batch 4
08/22/2022 15:32:17 MDT Batch 5
08/22/2022 15:32:17 MDT Batch 6
08/22/2022 15:32:17 MDT Batch 7
08/22/2022 15:32:17 MDT Batch 8
08/22/2022 15:32:17 MDT Batch 9
08/22/2022 15:32:18 MDT Batch 10
08/22/2022 15:32:18 MDT Batch 11
08/22/2022 15:32:19 MDT EPOCH #38: TRAIN AP 0.450989, VAL AP 0.426175, TRAIN TIME 0m 1.446532s, VAL TIME 0m 0.959697s
08/22/2022 15:32:19 MDT Epoch 39
08/22/2022 15:32:19 MDT Batch 1
08/22/2022 15:32:19 MDT Batch 2
08/22/2022 15:32:19 MDT Batch 3
08/22/2022 15:32:19 MDT Batch 4
08/22/2022 15:32:19 MDT Batch 5
08/22/2022 15:32:19 MDT Batch 6
08/22/2022 15:32:20 MDT Batch 7
08/22/2022 15:32:20 MDT Batch 8
08/22/2022 15:32:20 MDT Batch 9
08/22/2022 15:32:20 MDT Batch 10
08/22/2022 15:32:20 MDT Batch 11
08/22/2022 15:32:21 MDT EPOCH #39: TRAIN AP 0.422995, VAL AP 0.345217, TRAIN TIME 0m 1.460628s, VAL TIME 0m 0.976899s
08/22/2022 15:32:21 MDT STOPPING...BEST EPOCH #28
08/22/2022 15:32:21 MDT Fold 2
08/22/2022 15:32:21 MDT Fold 2; Rep 1
08/22/2022 15:32:21 MDT Data loaded.
08/22/2022 15:32:21 MDT Data loaded.
08/22/2022 15:32:21 MDT Epoch 1
08/22/2022 15:32:21 MDT Batch 1
08/22/2022 15:32:21 MDT Batch 2
08/22/2022 15:32:22 MDT Batch 3
08/22/2022 15:32:22 MDT Batch 4
08/22/2022 15:32:22 MDT Batch 5
08/22/2022 15:32:22 MDT Batch 6
08/22/2022 15:32:22 MDT Batch 7
08/22/2022 15:32:22 MDT Batch 8
08/22/2022 15:32:22 MDT Batch 9
08/22/2022 15:32:23 MDT Batch 10
08/22/2022 15:32:23 MDT Batch 11
08/22/2022 15:32:24 MDT EPOCH #1: TRAIN AP 0.243893, VAL AP 0.345750, TRAIN TIME 0m 1.529794s, VAL TIME 0m 1.034566s
08/22/2022 15:32:24 MDT Epoch 2
08/22/2022 15:32:24 MDT Batch 1
08/22/2022 15:32:24 MDT Batch 2
08/22/2022 15:32:24 MDT Batch 3
08/22/2022 15:32:24 MDT Batch 4
08/22/2022 15:32:24 MDT Batch 5
08/22/2022 15:32:25 MDT Batch 6
08/22/2022 15:32:25 MDT Batch 7
08/22/2022 15:32:25 MDT Batch 8
08/22/2022 15:32:25 MDT Batch 9
08/22/2022 15:32:25 MDT Batch 10
08/22/2022 15:32:25 MDT Batch 11
08/22/2022 15:32:26 MDT EPOCH #2: TRAIN AP 0.241429, VAL AP 0.331076, TRAIN TIME 0m 1.441349s, VAL TIME 0m 0.954079s
08/22/2022 15:32:26 MDT Epoch 3
08/22/2022 15:32:26 MDT Batch 1
08/22/2022 15:32:26 MDT Batch 2
08/22/2022 15:32:27 MDT Batch 3
08/22/2022 15:32:27 MDT Batch 4
08/22/2022 15:32:27 MDT Batch 5
08/22/2022 15:32:27 MDT Batch 6
08/22/2022 15:32:27 MDT Batch 7
08/22/2022 15:32:27 MDT Batch 8
08/22/2022 15:32:27 MDT Batch 9
08/22/2022 15:32:27 MDT Batch 10
08/22/2022 15:32:28 MDT Batch 11
08/22/2022 15:32:29 MDT EPOCH #3: TRAIN AP 0.242602, VAL AP 0.298877, TRAIN TIME 0m 1.440334s, VAL TIME 0m 1.010711s
08/22/2022 15:32:29 MDT Epoch 4
08/22/2022 15:32:29 MDT Batch 1
08/22/2022 15:32:29 MDT Batch 2
08/22/2022 15:32:29 MDT Batch 3
08/22/2022 15:32:29 MDT Batch 4
08/22/2022 15:32:29 MDT Batch 5
08/22/2022 15:32:29 MDT Batch 6
08/22/2022 15:32:30 MDT Batch 7
08/22/2022 15:32:30 MDT Batch 8
08/22/2022 15:32:30 MDT Batch 9
08/22/2022 15:32:30 MDT Batch 10
08/22/2022 15:32:30 MDT Batch 11
08/22/2022 15:32:31 MDT EPOCH #4: TRAIN AP 0.242908, VAL AP 0.315969, TRAIN TIME 0m 1.479500s, VAL TIME 0m 1.016820s
08/22/2022 15:32:31 MDT Epoch 5
08/22/2022 15:32:31 MDT Batch 1
08/22/2022 15:32:31 MDT Batch 2
08/22/2022 15:32:31 MDT Batch 3
08/22/2022 15:32:32 MDT Batch 4
08/22/2022 15:32:32 MDT Batch 5
08/22/2022 15:32:32 MDT Batch 6
08/22/2022 15:32:32 MDT Batch 7
08/22/2022 15:32:32 MDT Batch 8
08/22/2022 15:32:32 MDT Batch 9
08/22/2022 15:32:32 MDT Batch 10
08/22/2022 15:32:33 MDT Batch 11
08/22/2022 15:32:34 MDT EPOCH #5: TRAIN AP 0.242783, VAL AP 0.350405, TRAIN TIME 0m 1.430251s, VAL TIME 0m 1.016253s
08/22/2022 15:32:34 MDT Epoch 6
08/22/2022 15:32:34 MDT Batch 1
08/22/2022 15:32:34 MDT Batch 2
08/22/2022 15:32:34 MDT Batch 3
08/22/2022 15:32:34 MDT Batch 4
08/22/2022 15:32:34 MDT Batch 5
08/22/2022 15:32:34 MDT Batch 6
08/22/2022 15:32:34 MDT Batch 7
08/22/2022 15:32:35 MDT Batch 8
08/22/2022 15:32:35 MDT Batch 9
08/22/2022 15:32:35 MDT Batch 10
08/22/2022 15:32:35 MDT Batch 11
08/22/2022 15:32:36 MDT EPOCH #6: TRAIN AP 0.242844, VAL AP 0.195357, TRAIN TIME 0m 1.501247s, VAL TIME 0m 1.068102s
08/22/2022 15:32:36 MDT Epoch 7
08/22/2022 15:32:36 MDT Batch 1
08/22/2022 15:32:36 MDT Batch 2
08/22/2022 15:32:36 MDT Batch 3
08/22/2022 15:32:37 MDT Batch 4
08/22/2022 15:32:37 MDT Batch 5
08/22/2022 15:32:37 MDT Batch 6
08/22/2022 15:32:37 MDT Batch 7
08/22/2022 15:32:37 MDT Batch 8
08/22/2022 15:32:37 MDT Batch 9
08/22/2022 15:32:37 MDT Batch 10
08/22/2022 15:32:38 MDT Batch 11
08/22/2022 15:32:39 MDT EPOCH #7: TRAIN AP 0.226477, VAL AP 0.312292, TRAIN TIME 0m 1.435435s, VAL TIME 0m 1.006726s
08/22/2022 15:32:39 MDT Epoch 8
08/22/2022 15:32:39 MDT Batch 1
08/22/2022 15:32:39 MDT Batch 2
08/22/2022 15:32:39 MDT Batch 3
08/22/2022 15:32:39 MDT Batch 4
08/22/2022 15:32:39 MDT Batch 5
08/22/2022 15:32:39 MDT Batch 6
08/22/2022 15:32:39 MDT Batch 7
08/22/2022 15:32:40 MDT Batch 8
08/22/2022 15:32:40 MDT Batch 9
08/22/2022 15:32:40 MDT Batch 10
08/22/2022 15:32:40 MDT Batch 11
08/22/2022 15:32:41 MDT EPOCH #8: TRAIN AP 0.230644, VAL AP 0.326995, TRAIN TIME 0m 1.440364s, VAL TIME 0m 0.997792s
08/22/2022 15:32:41 MDT Epoch 9
08/22/2022 15:32:41 MDT Batch 1
08/22/2022 15:32:41 MDT Batch 2
08/22/2022 15:32:41 MDT Batch 3
08/22/2022 15:32:41 MDT Batch 4
08/22/2022 15:32:42 MDT Batch 5
08/22/2022 15:32:42 MDT Batch 6
08/22/2022 15:32:42 MDT Batch 7
08/22/2022 15:32:42 MDT Batch 8
08/22/2022 15:32:42 MDT Batch 9
08/22/2022 15:32:42 MDT Batch 10
08/22/2022 15:32:42 MDT Batch 11
08/22/2022 15:32:44 MDT EPOCH #9: TRAIN AP 0.222347, VAL AP 0.275775, TRAIN TIME 0m 1.433431s, VAL TIME 0m 0.973809s
08/22/2022 15:32:44 MDT Epoch 10
08/22/2022 15:32:44 MDT Batch 1
08/22/2022 15:32:44 MDT Batch 2
08/22/2022 15:32:44 MDT Batch 3
08/22/2022 15:32:44 MDT Batch 4
08/22/2022 15:32:44 MDT Batch 5
08/22/2022 15:32:44 MDT Batch 6
08/22/2022 15:32:44 MDT Batch 7
08/22/2022 15:32:44 MDT Batch 8
08/22/2022 15:32:45 MDT Batch 9
08/22/2022 15:32:45 MDT Batch 10
08/22/2022 15:32:45 MDT Batch 11
08/22/2022 15:32:46 MDT EPOCH #10: TRAIN AP 0.224211, VAL AP 0.324249, TRAIN TIME 0m 1.441659s, VAL TIME 0m 0.979286s
08/22/2022 15:32:46 MDT Epoch 11
08/22/2022 15:32:46 MDT Batch 1
08/22/2022 15:32:46 MDT Batch 2
08/22/2022 15:32:46 MDT Batch 3
08/22/2022 15:32:46 MDT Batch 4
08/22/2022 15:32:46 MDT Batch 5
08/22/2022 15:32:47 MDT Batch 6
08/22/2022 15:32:47 MDT Batch 7
08/22/2022 15:32:47 MDT Batch 8
08/22/2022 15:32:47 MDT Batch 9
08/22/2022 15:32:47 MDT Batch 10
08/22/2022 15:32:47 MDT Batch 11
08/22/2022 15:32:48 MDT EPOCH #11: TRAIN AP 0.231932, VAL AP 0.312316, TRAIN TIME 0m 1.431970s, VAL TIME 0m 1.006392s
08/22/2022 15:32:48 MDT Epoch 12
08/22/2022 15:32:48 MDT Batch 1
08/22/2022 15:32:48 MDT Batch 2
08/22/2022 15:32:49 MDT Batch 3
08/22/2022 15:32:49 MDT Batch 4
08/22/2022 15:32:49 MDT Batch 5
08/22/2022 15:32:49 MDT Batch 6
08/22/2022 15:32:49 MDT Batch 7
08/22/2022 15:32:49 MDT Batch 8
08/22/2022 15:32:49 MDT Batch 9
08/22/2022 15:32:50 MDT Batch 10
08/22/2022 15:32:50 MDT Batch 11
08/22/2022 15:32:51 MDT EPOCH #12: TRAIN AP 0.237303, VAL AP 0.293882, TRAIN TIME 0m 1.413975s, VAL TIME 0m 0.975945s
08/22/2022 15:32:51 MDT Epoch 13
08/22/2022 15:32:51 MDT Batch 1
08/22/2022 15:32:51 MDT Batch 2
08/22/2022 15:32:51 MDT Batch 3
08/22/2022 15:32:51 MDT Batch 4
08/22/2022 15:32:51 MDT Batch 5
08/22/2022 15:32:51 MDT Batch 6
08/22/2022 15:32:52 MDT Batch 7
08/22/2022 15:32:52 MDT Batch 8
08/22/2022 15:32:52 MDT Batch 9
08/22/2022 15:32:52 MDT Batch 10
08/22/2022 15:32:52 MDT Batch 11
08/22/2022 15:32:53 MDT EPOCH #13: TRAIN AP 0.234903, VAL AP 0.248229, TRAIN TIME 0m 1.489924s, VAL TIME 0m 1.004732s
08/22/2022 15:32:53 MDT Epoch 14
08/22/2022 15:32:53 MDT Batch 1
08/22/2022 15:32:53 MDT Batch 2
08/22/2022 15:32:54 MDT Batch 3
08/22/2022 15:32:54 MDT Batch 4
08/22/2022 15:32:54 MDT Batch 5
08/22/2022 15:32:54 MDT Batch 6
08/22/2022 15:32:54 MDT Batch 7
08/22/2022 15:32:54 MDT Batch 8
08/22/2022 15:32:54 MDT Batch 9
08/22/2022 15:32:54 MDT Batch 10
08/22/2022 15:32:55 MDT Batch 11
08/22/2022 15:32:56 MDT EPOCH #14: TRAIN AP 0.238252, VAL AP 0.351793, TRAIN TIME 0m 1.461415s, VAL TIME 0m 1.012350s
08/22/2022 15:32:56 MDT Epoch 15
08/22/2022 15:32:56 MDT Batch 1
08/22/2022 15:32:56 MDT Batch 2
08/22/2022 15:32:56 MDT Batch 3
08/22/2022 15:32:56 MDT Batch 4
08/22/2022 15:32:56 MDT Batch 5
08/22/2022 15:32:56 MDT Batch 6
08/22/2022 15:32:56 MDT Batch 7
08/22/2022 15:32:57 MDT Batch 8
08/22/2022 15:32:57 MDT Batch 9
08/22/2022 15:32:57 MDT Batch 10
08/22/2022 15:32:57 MDT Batch 11
