08/22/2022 15:26:32 MDT Started script...
08/22/2022 15:33:30 MDT Batch 8
08/22/2022 15:33:30 MDT Batch 9
08/22/2022 15:33:30 MDT Batch 10
08/22/2022 15:33:30 MDT Batch 11
08/22/2022 15:33:31 MDT EPOCH #2: TRAIN AP 0.249644, VAL AP 0.334942, TRAIN TIME 0m 1.465101s, VAL TIME 0m 1.029885s
08/22/2022 15:33:31 MDT Epoch 3
08/22/2022 15:33:31 MDT Batch 1
08/22/2022 15:33:31 MDT Batch 2
08/22/2022 15:33:32 MDT Batch 3
08/22/2022 15:33:32 MDT Batch 4
08/22/2022 15:33:32 MDT Batch 5
08/22/2022 15:33:32 MDT Batch 6
08/22/2022 15:33:32 MDT Batch 7
08/22/2022 15:33:32 MDT Batch 8
08/22/2022 15:33:32 MDT Batch 9
08/22/2022 15:33:32 MDT Batch 10
08/22/2022 15:33:33 MDT Batch 11
08/22/2022 15:33:34 MDT EPOCH #3: TRAIN AP 0.241222, VAL AP 0.319700, TRAIN TIME 0m 1.462806s, VAL TIME 0m 1.001173s
08/22/2022 15:33:34 MDT Epoch 4
08/22/2022 15:33:34 MDT Batch 1
08/22/2022 15:33:34 MDT Batch 2
08/22/2022 15:33:34 MDT Batch 3
08/22/2022 15:33:34 MDT Batch 4
08/22/2022 15:33:34 MDT Batch 5
08/22/2022 15:33:34 MDT Batch 6
08/22/2022 15:33:35 MDT Batch 7
08/22/2022 15:33:35 MDT Batch 8
08/22/2022 15:33:35 MDT Batch 9
08/22/2022 15:33:35 MDT Batch 10
08/22/2022 15:33:35 MDT Batch 11
08/22/2022 15:33:36 MDT EPOCH #4: TRAIN AP 0.239465, VAL AP 0.330765, TRAIN TIME 0m 1.452081s, VAL TIME 0m 1.025310s
08/22/2022 15:33:36 MDT Epoch 5
08/22/2022 15:33:36 MDT Batch 1
08/22/2022 15:33:36 MDT Batch 2
08/22/2022 15:33:36 MDT Batch 3
08/22/2022 15:33:37 MDT Batch 4
08/22/2022 15:33:37 MDT Batch 5
08/22/2022 15:33:37 MDT Batch 6
08/22/2022 15:33:37 MDT Batch 7
08/22/2022 15:33:37 MDT Batch 8
08/22/2022 15:33:37 MDT Batch 9
08/22/2022 15:33:37 MDT Batch 10
08/22/2022 15:33:38 MDT Batch 11
08/22/2022 15:33:39 MDT EPOCH #5: TRAIN AP 0.235882, VAL AP 0.339296, TRAIN TIME 0m 1.459842s, VAL TIME 0m 1.001617s
08/22/2022 15:33:39 MDT Epoch 6
08/22/2022 15:33:39 MDT Batch 1
08/22/2022 15:33:39 MDT Batch 2
08/22/2022 15:33:39 MDT Batch 3
08/22/2022 15:33:39 MDT Batch 4
08/22/2022 15:33:39 MDT Batch 5
08/22/2022 15:33:39 MDT Batch 6
08/22/2022 15:33:39 MDT Batch 7
08/22/2022 15:33:40 MDT Batch 8
08/22/2022 15:33:40 MDT Batch 9
08/22/2022 15:33:40 MDT Batch 10
08/22/2022 15:33:40 MDT Batch 11
08/22/2022 15:33:41 MDT EPOCH #6: TRAIN AP 0.240582, VAL AP 0.284938, TRAIN TIME 0m 1.429637s, VAL TIME 0m 1.018626s
08/22/2022 15:33:41 MDT Epoch 7
08/22/2022 15:33:41 MDT Batch 1
08/22/2022 15:33:41 MDT Batch 2
08/22/2022 15:33:41 MDT Batch 3
08/22/2022 15:33:41 MDT Batch 4
08/22/2022 15:33:42 MDT Batch 5
08/22/2022 15:33:42 MDT Batch 6
08/22/2022 15:33:42 MDT Batch 7
08/22/2022 15:33:42 MDT Batch 8
08/22/2022 15:33:42 MDT Batch 9
08/22/2022 15:33:42 MDT Batch 10
08/22/2022 15:33:42 MDT Batch 11
08/22/2022 15:33:44 MDT EPOCH #7: TRAIN AP 0.241862, VAL AP 0.437414, TRAIN TIME 0m 1.449115s, VAL TIME 0m 1.000279s
08/22/2022 15:33:44 MDT Epoch 8
08/22/2022 15:33:44 MDT Batch 1
08/22/2022 15:33:44 MDT Batch 2
08/22/2022 15:33:44 MDT Batch 3
08/22/2022 15:33:44 MDT Batch 4
08/22/2022 15:33:44 MDT Batch 5
08/22/2022 15:33:44 MDT Batch 6
08/22/2022 15:33:44 MDT Batch 7
08/22/2022 15:33:44 MDT Batch 8
08/22/2022 15:33:45 MDT Batch 9
08/22/2022 15:33:45 MDT Batch 10
08/22/2022 15:33:45 MDT Batch 11
08/22/2022 15:33:46 MDT EPOCH #8: TRAIN AP 0.241925, VAL AP 0.362050, TRAIN TIME 0m 1.438565s, VAL TIME 0m 0.995247s
08/22/2022 15:33:46 MDT Epoch 9
08/22/2022 15:33:46 MDT Batch 1
08/22/2022 15:33:46 MDT Batch 2
08/22/2022 15:33:46 MDT Batch 3
08/22/2022 15:33:46 MDT Batch 4
08/22/2022 15:33:47 MDT Batch 5
08/22/2022 15:33:47 MDT Batch 6
08/22/2022 15:33:47 MDT Batch 7
08/22/2022 15:33:47 MDT Batch 8
08/22/2022 15:33:47 MDT Batch 9
08/22/2022 15:33:47 MDT Batch 10
08/22/2022 15:33:47 MDT Batch 11
08/22/2022 15:33:48 MDT EPOCH #9: TRAIN AP 0.240627, VAL AP 0.329348, TRAIN TIME 0m 1.447353s, VAL TIME 0m 0.974542s
08/22/2022 15:33:48 MDT Epoch 10
08/22/2022 15:33:48 MDT Batch 1
08/22/2022 15:33:49 MDT Batch 2
08/22/2022 15:33:49 MDT Batch 3
08/22/2022 15:33:49 MDT Batch 4
08/22/2022 15:33:49 MDT Batch 5
08/22/2022 15:33:49 MDT Batch 6
08/22/2022 15:33:49 MDT Batch 7
08/22/2022 15:33:49 MDT Batch 8
08/22/2022 15:33:49 MDT Batch 9
08/22/2022 15:33:50 MDT Batch 10
08/22/2022 15:33:50 MDT Batch 11
08/22/2022 15:33:51 MDT EPOCH #10: TRAIN AP 0.232751, VAL AP 0.248370, TRAIN TIME 0m 1.443772s, VAL TIME 0m 1.019850s
08/22/2022 15:33:51 MDT Epoch 11
08/22/2022 15:33:51 MDT Batch 1
08/22/2022 15:33:51 MDT Batch 2
08/22/2022 15:33:51 MDT Batch 3
08/22/2022 15:33:51 MDT Batch 4
08/22/2022 15:33:51 MDT Batch 5
08/22/2022 15:33:52 MDT Batch 6
08/22/2022 15:33:52 MDT Batch 7
08/22/2022 15:33:52 MDT Batch 8
08/22/2022 15:33:52 MDT Batch 9
08/22/2022 15:33:52 MDT Batch 10
08/22/2022 15:33:52 MDT Batch 11
08/22/2022 15:33:53 MDT EPOCH #11: TRAIN AP 0.244139, VAL AP 0.294596, TRAIN TIME 0m 1.481431s, VAL TIME 0m 0.991224s
08/22/2022 15:33:53 MDT Epoch 12
08/22/2022 15:33:53 MDT Batch 1
08/22/2022 15:33:53 MDT Batch 2
08/22/2022 15:33:54 MDT Batch 3
08/22/2022 15:33:54 MDT Batch 4
08/22/2022 15:33:54 MDT Batch 5
08/22/2022 15:33:54 MDT Batch 6
08/22/2022 15:33:54 MDT Batch 7
08/22/2022 15:33:54 MDT Batch 8
08/22/2022 15:33:54 MDT Batch 9
08/22/2022 15:33:55 MDT Batch 10
08/22/2022 15:33:55 MDT Batch 11
08/22/2022 15:33:56 MDT EPOCH #12: TRAIN AP 0.235120, VAL AP 0.307977, TRAIN TIME 0m 1.422824s, VAL TIME 0m 0.985893s
08/22/2022 15:33:56 MDT Epoch 13
08/22/2022 15:33:56 MDT Batch 1
08/22/2022 15:33:56 MDT Batch 2
08/22/2022 15:33:56 MDT Batch 3
08/22/2022 15:33:56 MDT Batch 4
08/22/2022 15:33:56 MDT Batch 5
08/22/2022 15:33:56 MDT Batch 6
08/22/2022 15:33:57 MDT Batch 7
08/22/2022 15:33:57 MDT Batch 8
08/22/2022 15:33:57 MDT Batch 9
08/22/2022 15:33:57 MDT Batch 10
08/22/2022 15:33:57 MDT Batch 11
08/22/2022 15:33:58 MDT EPOCH #13: TRAIN AP 0.252422, VAL AP 0.310167, TRAIN TIME 0m 1.476107s, VAL TIME 0m 0.995531s
08/22/2022 15:33:58 MDT Epoch 14
08/22/2022 15:33:58 MDT Batch 1
08/22/2022 15:33:58 MDT Batch 2
08/22/2022 15:33:59 MDT Batch 3
08/22/2022 15:33:59 MDT Batch 4
08/22/2022 15:33:59 MDT Batch 5
08/22/2022 15:33:59 MDT Batch 6
08/22/2022 15:33:59 MDT Batch 7
08/22/2022 15:33:59 MDT Batch 8
08/22/2022 15:33:59 MDT Batch 9
08/22/2022 15:33:59 MDT Batch 10
08/22/2022 15:34:00 MDT Batch 11
08/22/2022 15:34:01 MDT EPOCH #14: TRAIN AP 0.230305, VAL AP 0.356988, TRAIN TIME 0m 1.473296s, VAL TIME 0m 0.984313s
08/22/2022 15:34:01 MDT Epoch 15
08/22/2022 15:34:01 MDT Batch 1
08/22/2022 15:34:01 MDT Batch 2
08/22/2022 15:34:01 MDT Batch 3
08/22/2022 15:34:01 MDT Batch 4
08/22/2022 15:34:01 MDT Batch 5
08/22/2022 15:34:01 MDT Batch 6
08/22/2022 15:34:01 MDT Batch 7
08/22/2022 15:34:02 MDT Batch 8
08/22/2022 15:34:02 MDT Batch 9
08/22/2022 15:34:02 MDT Batch 10
08/22/2022 15:34:02 MDT Batch 11
08/22/2022 15:34:03 MDT EPOCH #15: TRAIN AP 0.254742, VAL AP 0.364064, TRAIN TIME 0m 1.432832s, VAL TIME 0m 1.000550s
08/22/2022 15:34:03 MDT Epoch 16
08/22/2022 15:34:03 MDT Batch 1
08/22/2022 15:34:03 MDT Batch 2
08/22/2022 15:34:03 MDT Batch 3
08/22/2022 15:34:04 MDT Batch 4
08/22/2022 15:34:04 MDT Batch 5
08/22/2022 15:34:04 MDT Batch 6
08/22/2022 15:34:04 MDT Batch 7
08/22/2022 15:34:04 MDT Batch 8
08/22/2022 15:34:04 MDT Batch 9
08/22/2022 15:34:04 MDT Batch 10
08/22/2022 15:34:04 MDT Batch 11
08/22/2022 15:34:06 MDT EPOCH #16: TRAIN AP 0.259075, VAL AP 0.355496, TRAIN TIME 0m 1.511869s, VAL TIME 0m 1.003716s
08/22/2022 15:34:06 MDT Epoch 17
08/22/2022 15:34:06 MDT Batch 1
08/22/2022 15:34:06 MDT Batch 2
08/22/2022 15:34:06 MDT Batch 3
08/22/2022 15:34:06 MDT Batch 4
08/22/2022 15:34:06 MDT Batch 5
08/22/2022 15:34:06 MDT Batch 6
08/22/2022 15:34:06 MDT Batch 7
08/22/2022 15:34:07 MDT Batch 8
08/22/2022 15:34:07 MDT Batch 9
08/22/2022 15:34:07 MDT Batch 10
08/22/2022 15:34:07 MDT Batch 11
08/22/2022 15:34:08 MDT EPOCH #17: TRAIN AP 0.261652, VAL AP 0.315401, TRAIN TIME 0m 1.452906s, VAL TIME 0m 0.997437s
08/22/2022 15:34:08 MDT Epoch 18
08/22/2022 15:34:08 MDT Batch 1
08/22/2022 15:34:08 MDT Batch 2
08/22/2022 15:34:08 MDT Batch 3
08/22/2022 15:34:08 MDT Batch 4
08/22/2022 15:34:09 MDT Batch 5
08/22/2022 15:34:09 MDT Batch 6
08/22/2022 15:34:09 MDT Batch 7
08/22/2022 15:34:09 MDT Batch 8
08/22/2022 15:34:09 MDT Batch 9
08/22/2022 15:34:09 MDT Batch 10
08/22/2022 15:34:09 MDT Batch 11
08/22/2022 15:34:11 MDT EPOCH #18: TRAIN AP 0.290016, VAL AP 0.384972, TRAIN TIME 0m 1.439920s, VAL TIME 0m 1.033007s
08/22/2022 15:34:11 MDT STOPPING...BEST EPOCH #7
08/22/2022 15:34:11 MDT Fold 2; Rep 2
08/22/2022 15:34:11 MDT Data loaded.
08/22/2022 15:34:11 MDT Data loaded.
08/22/2022 15:34:11 MDT Epoch 1
08/22/2022 15:34:11 MDT Batch 1
08/22/2022 15:34:11 MDT Batch 2
08/22/2022 15:34:11 MDT Batch 3
08/22/2022 15:34:11 MDT Batch 4
08/22/2022 15:34:11 MDT Batch 5
08/22/2022 15:34:11 MDT Batch 6
08/22/2022 15:34:11 MDT Batch 7
08/22/2022 15:34:12 MDT Batch 8
08/22/2022 15:34:12 MDT Batch 9
08/22/2022 15:34:12 MDT Batch 10
08/22/2022 15:34:12 MDT Batch 11
08/22/2022 15:34:13 MDT EPOCH #1: TRAIN AP 0.249970, VAL AP 0.364372, TRAIN TIME 0m 1.517549s, VAL TIME 0m 1.078965s
08/22/2022 15:34:13 MDT Epoch 2
08/22/2022 15:34:13 MDT Batch 1
08/22/2022 15:34:13 MDT Batch 2
08/22/2022 15:34:13 MDT Batch 3
08/22/2022 15:34:14 MDT Batch 4
08/22/2022 15:34:14 MDT Batch 5
08/22/2022 15:34:14 MDT Batch 6
08/22/2022 15:34:14 MDT Batch 7
08/22/2022 15:34:14 MDT Batch 8
08/22/2022 15:34:14 MDT Batch 9
08/22/2022 15:34:14 MDT Batch 10
08/22/2022 15:34:15 MDT Batch 11
08/22/2022 15:34:16 MDT EPOCH #2: TRAIN AP 0.241111, VAL AP 0.283355, TRAIN TIME 0m 1.460445s, VAL TIME 0m 1.070118s
08/22/2022 15:34:16 MDT Epoch 3
08/22/2022 15:34:16 MDT Batch 1
08/22/2022 15:34:16 MDT Batch 2
08/22/2022 15:34:16 MDT Batch 3
08/22/2022 15:34:16 MDT Batch 4
08/22/2022 15:34:16 MDT Batch 5
08/22/2022 15:34:16 MDT Batch 6
08/22/2022 15:34:17 MDT Batch 7
08/22/2022 15:34:17 MDT Batch 8
08/22/2022 15:34:17 MDT Batch 9
08/22/2022 15:34:17 MDT Batch 10
08/22/2022 15:34:17 MDT Batch 11
08/22/2022 15:34:18 MDT EPOCH #3: TRAIN AP 0.241088, VAL AP 0.310876, TRAIN TIME 0m 1.484929s, VAL TIME 0m 1.041390s
08/22/2022 15:34:18 MDT Epoch 4
08/22/2022 15:34:18 MDT Batch 1
08/22/2022 15:34:18 MDT Batch 2
08/22/2022 15:34:19 MDT Batch 3
08/22/2022 15:34:19 MDT Batch 4
08/22/2022 15:34:19 MDT Batch 5
08/22/2022 15:34:19 MDT Batch 6
08/22/2022 15:34:19 MDT Batch 7
08/22/2022 15:34:19 MDT Batch 8
08/22/2022 15:34:19 MDT Batch 9
08/22/2022 15:34:19 MDT Batch 10
08/22/2022 15:34:20 MDT Batch 11
08/22/2022 15:34:21 MDT EPOCH #4: TRAIN AP 0.245539, VAL AP 0.295746, TRAIN TIME 0m 1.529737s, VAL TIME 0m 1.034903s
08/22/2022 15:34:21 MDT Epoch 5
08/22/2022 15:34:21 MDT Batch 1
08/22/2022 15:34:21 MDT Batch 2
08/22/2022 15:34:21 MDT Batch 3
08/22/2022 15:34:21 MDT Batch 4
08/22/2022 15:34:21 MDT Batch 5
08/22/2022 15:34:21 MDT Batch 6
08/22/2022 15:34:22 MDT Batch 7
08/22/2022 15:34:22 MDT Batch 8
08/22/2022 15:34:22 MDT Batch 9
08/22/2022 15:34:22 MDT Batch 10
08/22/2022 15:34:22 MDT Batch 11
08/22/2022 15:34:23 MDT EPOCH #5: TRAIN AP 0.244381, VAL AP 0.350199, TRAIN TIME 0m 1.460091s, VAL TIME 0m 1.007591s
08/22/2022 15:34:23 MDT Epoch 6
08/22/2022 15:34:23 MDT Batch 1
08/22/2022 15:34:23 MDT Batch 2
08/22/2022 15:34:24 MDT Batch 3
08/22/2022 15:34:24 MDT Batch 4
08/22/2022 15:34:24 MDT Batch 5
08/22/2022 15:34:24 MDT Batch 6
08/22/2022 15:34:24 MDT Batch 7
08/22/2022 15:34:24 MDT Batch 8
08/22/2022 15:34:24 MDT Batch 9
08/22/2022 15:34:25 MDT Batch 10
08/22/2022 15:34:25 MDT Batch 11
08/22/2022 15:34:26 MDT EPOCH #6: TRAIN AP 0.240436, VAL AP 0.372831, TRAIN TIME 0m 1.532857s, VAL TIME 0m 1.011772s
08/22/2022 15:34:26 MDT Epoch 7
08/22/2022 15:34:26 MDT Batch 1
08/22/2022 15:34:26 MDT Batch 2
08/22/2022 15:34:26 MDT Batch 3
08/22/2022 15:34:26 MDT Batch 4
08/22/2022 15:34:26 MDT Batch 5
08/22/2022 15:34:26 MDT Batch 6
08/22/2022 15:34:27 MDT Batch 7
08/22/2022 15:34:27 MDT Batch 8
08/22/2022 15:34:27 MDT Batch 9
08/22/2022 15:34:27 MDT Batch 10
08/22/2022 15:34:27 MDT Batch 11
08/22/2022 15:34:28 MDT EPOCH #7: TRAIN AP 0.237338, VAL AP 0.261278, TRAIN TIME 0m 1.481380s, VAL TIME 0m 1.070463s
08/22/2022 15:34:28 MDT Epoch 8
08/22/2022 15:34:28 MDT Batch 1
08/22/2022 15:34:29 MDT Batch 2
08/22/2022 15:34:29 MDT Batch 3
08/22/2022 15:34:29 MDT Batch 4
08/22/2022 15:34:29 MDT Batch 5
08/22/2022 15:34:29 MDT Batch 6
08/22/2022 15:34:29 MDT Batch 7
08/22/2022 15:34:29 MDT Batch 8
08/22/2022 15:34:29 MDT Batch 9
08/22/2022 15:34:30 MDT Batch 10
08/22/2022 15:34:30 MDT Batch 11
08/22/2022 15:34:31 MDT EPOCH #8: TRAIN AP 0.233654, VAL AP 0.268270, TRAIN TIME 0m 1.477722s, VAL TIME 0m 0.994795s
08/22/2022 15:34:31 MDT Epoch 9
08/22/2022 15:34:31 MDT Batch 1
08/22/2022 15:34:31 MDT Batch 2
08/22/2022 15:34:31 MDT Batch 3
08/22/2022 15:34:31 MDT Batch 4
08/22/2022 15:34:31 MDT Batch 5
08/22/2022 15:34:32 MDT Batch 6
08/22/2022 15:34:32 MDT Batch 7
08/22/2022 15:34:32 MDT Batch 8
08/22/2022 15:34:32 MDT Batch 9
08/22/2022 15:34:32 MDT Batch 10
08/22/2022 15:34:32 MDT Batch 11
08/22/2022 15:34:33 MDT EPOCH #9: TRAIN AP 0.234406, VAL AP 0.294531, TRAIN TIME 0m 1.496960s, VAL TIME 0m 1.023134s
08/22/2022 15:34:33 MDT Epoch 10
08/22/2022 15:34:33 MDT Batch 1
08/22/2022 15:34:34 MDT Batch 2
08/22/2022 15:34:34 MDT Batch 3
08/22/2022 15:34:34 MDT Batch 4
08/22/2022 15:34:34 MDT Batch 5
08/22/2022 15:34:34 MDT Batch 6
08/22/2022 15:34:34 MDT Batch 7
08/22/2022 15:34:34 MDT Batch 8
08/22/2022 15:34:35 MDT Batch 9
08/22/2022 15:34:35 MDT Batch 10
08/22/2022 15:34:35 MDT Batch 11
08/22/2022 15:34:36 MDT EPOCH #10: TRAIN AP 0.243442, VAL AP 0.273785, TRAIN TIME 0m 1.540820s, VAL TIME 0m 1.001177s
08/22/2022 15:34:36 MDT Epoch 11
08/22/2022 15:34:36 MDT Batch 1
08/22/2022 15:34:36 MDT Batch 2
08/22/2022 15:34:36 MDT Batch 3
08/22/2022 15:34:36 MDT Batch 4
08/22/2022 15:34:36 MDT Batch 5
08/22/2022 15:34:37 MDT Batch 6
08/22/2022 15:34:37 MDT Batch 7
08/22/2022 15:34:37 MDT Batch 8
08/22/2022 15:34:37 MDT Batch 9
08/22/2022 15:34:37 MDT Batch 10
08/22/2022 15:34:37 MDT Batch 11
08/22/2022 15:34:38 MDT EPOCH #11: TRAIN AP 0.242751, VAL AP 0.272313, TRAIN TIME 0m 1.443806s, VAL TIME 0m 1.017923s
08/22/2022 15:34:38 MDT Epoch 12
08/22/2022 15:34:38 MDT Batch 1
08/22/2022 15:34:39 MDT Batch 2
08/22/2022 15:34:39 MDT Batch 3
08/22/2022 15:34:39 MDT Batch 4
08/22/2022 15:34:39 MDT Batch 5
08/22/2022 15:34:39 MDT Batch 6
08/22/2022 15:34:39 MDT Batch 7
08/22/2022 15:34:39 MDT Batch 8
08/22/2022 15:34:39 MDT Batch 9
08/22/2022 15:34:40 MDT Batch 10
08/22/2022 15:34:40 MDT Batch 11
08/22/2022 15:34:41 MDT EPOCH #12: TRAIN AP 0.229760, VAL AP 0.249750, TRAIN TIME 0m 1.464587s, VAL TIME 0m 0.994224s
08/22/2022 15:34:41 MDT Epoch 13
08/22/2022 15:34:41 MDT Batch 1
08/22/2022 15:34:41 MDT Batch 2
08/22/2022 15:34:41 MDT Batch 3
08/22/2022 15:34:41 MDT Batch 4
08/22/2022 15:34:41 MDT Batch 5
08/22/2022 15:34:42 MDT Batch 6
08/22/2022 15:34:42 MDT Batch 7
08/22/2022 15:34:42 MDT Batch 8
08/22/2022 15:34:42 MDT Batch 9
08/22/2022 15:34:42 MDT Batch 10
08/22/2022 15:34:42 MDT Batch 11
08/22/2022 15:34:43 MDT EPOCH #13: TRAIN AP 0.240504, VAL AP 0.255858, TRAIN TIME 0m 1.478036s, VAL TIME 0m 1.009502s
08/22/2022 15:34:43 MDT Epoch 14
08/22/2022 15:34:43 MDT Batch 1
08/22/2022 15:34:43 MDT Batch 2
08/22/2022 15:34:44 MDT Batch 3
08/22/2022 15:34:44 MDT Batch 4
08/22/2022 15:34:44 MDT Batch 5
08/22/2022 15:34:44 MDT Batch 6
08/22/2022 15:34:44 MDT Batch 7
08/22/2022 15:34:44 MDT Batch 8
08/22/2022 15:34:44 MDT Batch 9
08/22/2022 15:34:45 MDT Batch 10
08/22/2022 15:34:45 MDT Batch 11
08/22/2022 15:34:46 MDT EPOCH #14: TRAIN AP 0.242314, VAL AP 0.394760, TRAIN TIME 0m 1.527806s, VAL TIME 0m 1.041677s
08/22/2022 15:34:46 MDT Epoch 15
08/22/2022 15:34:46 MDT Batch 1
08/22/2022 15:34:46 MDT Batch 2
08/22/2022 15:34:46 MDT Batch 3
08/22/2022 15:34:46 MDT Batch 4
08/22/2022 15:34:46 MDT Batch 5
08/22/2022 15:34:47 MDT Batch 6
08/22/2022 15:34:47 MDT Batch 7
08/22/2022 15:34:47 MDT Batch 8
08/22/2022 15:34:47 MDT Batch 9
08/22/2022 15:34:47 MDT Batch 10
08/22/2022 15:34:47 MDT Batch 11
08/22/2022 15:34:48 MDT EPOCH #15: TRAIN AP 0.239866, VAL AP 0.371196, TRAIN TIME 0m 1.447262s, VAL TIME 0m 0.990369s
08/22/2022 15:34:48 MDT Epoch 16
08/22/2022 15:34:48 MDT Batch 1
08/22/2022 15:34:48 MDT Batch 2
08/22/2022 15:34:49 MDT Batch 3
08/22/2022 15:34:49 MDT Batch 4
08/22/2022 15:34:49 MDT Batch 5
08/22/2022 15:34:49 MDT Batch 6
08/22/2022 15:34:49 MDT Batch 7
08/22/2022 15:34:49 MDT Batch 8
08/22/2022 15:34:49 MDT Batch 9
08/22/2022 15:34:50 MDT Batch 10
08/22/2022 15:34:50 MDT Batch 11
08/22/2022 15:34:51 MDT EPOCH #16: TRAIN AP 0.248747, VAL AP 0.333062, TRAIN TIME 0m 1.489605s, VAL TIME 0m 1.070426s
08/22/2022 15:34:51 MDT Epoch 17
08/22/2022 15:34:51 MDT Batch 1
08/22/2022 15:34:51 MDT Batch 2
08/22/2022 15:34:51 MDT Batch 3
08/22/2022 15:34:51 MDT Batch 4
08/22/2022 15:34:51 MDT Batch 5
08/22/2022 15:34:52 MDT Batch 6
08/22/2022 15:34:52 MDT Batch 7
08/22/2022 15:34:52 MDT Batch 8
08/22/2022 15:34:52 MDT Batch 9
08/22/2022 15:34:52 MDT Batch 10
08/22/2022 15:34:52 MDT Batch 11
08/22/2022 15:34:53 MDT EPOCH #17: TRAIN AP 0.243941, VAL AP 0.286796, TRAIN TIME 0m 1.479329s, VAL TIME 0m 1.058178s
08/22/2022 15:34:53 MDT Epoch 18
08/22/2022 15:34:53 MDT Batch 1
08/22/2022 15:34:54 MDT Batch 2
08/22/2022 15:34:54 MDT Batch 3
08/22/2022 15:34:54 MDT Batch 4
08/22/2022 15:34:54 MDT Batch 5
08/22/2022 15:34:54 MDT Batch 6
08/22/2022 15:34:54 MDT Batch 7
08/22/2022 15:34:54 MDT Batch 8
08/22/2022 15:34:55 MDT Batch 9
08/22/2022 15:34:55 MDT Batch 10
08/22/2022 15:34:55 MDT Batch 11
08/22/2022 15:34:56 MDT EPOCH #18: TRAIN AP 0.250764, VAL AP 0.310949, TRAIN TIME 0m 1.450300s, VAL TIME 0m 1.002646s
08/22/2022 15:34:56 MDT Epoch 19
08/22/2022 15:34:56 MDT Batch 1
08/22/2022 15:34:56 MDT Batch 2
08/22/2022 15:34:56 MDT Batch 3
08/22/2022 15:34:56 MDT Batch 4
08/22/2022 15:34:56 MDT Batch 5
08/22/2022 15:34:57 MDT Batch 6
08/22/2022 15:34:57 MDT Batch 7
08/22/2022 15:34:57 MDT Batch 8
08/22/2022 15:34:57 MDT Batch 9
08/22/2022 15:34:57 MDT Batch 10
08/22/2022 15:34:57 MDT Batch 11
08/22/2022 15:34:58 MDT EPOCH #19: TRAIN AP 0.250690, VAL AP 0.298571, TRAIN TIME 0m 1.492233s, VAL TIME 0m 1.044301s
08/22/2022 15:34:58 MDT Epoch 20
08/22/2022 15:34:58 MDT Batch 1
08/22/2022 15:34:59 MDT Batch 2
08/22/2022 15:34:59 MDT Batch 3
08/22/2022 15:34:59 MDT Batch 4
08/22/2022 15:34:59 MDT Batch 5
08/22/2022 15:34:59 MDT Batch 6
08/22/2022 15:34:59 MDT Batch 7
08/22/2022 15:34:59 MDT Batch 8
08/22/2022 15:34:59 MDT Batch 9
08/22/2022 15:35:00 MDT Batch 10
08/22/2022 15:35:00 MDT Batch 11
08/22/2022 15:35:01 MDT EPOCH #20: TRAIN AP 0.252090, VAL AP 0.388261, TRAIN TIME 0m 1.450330s, VAL TIME 0m 1.021833s
08/22/2022 15:35:01 MDT Epoch 21
08/22/2022 15:35:01 MDT Batch 1
08/22/2022 15:35:01 MDT Batch 2
08/22/2022 15:35:01 MDT Batch 3
08/22/2022 15:35:01 MDT Batch 4
08/22/2022 15:35:01 MDT Batch 5
08/22/2022 15:35:02 MDT Batch 6
08/22/2022 15:35:02 MDT Batch 7
08/22/2022 15:35:02 MDT Batch 8
08/22/2022 15:35:02 MDT Batch 9
08/22/2022 15:35:02 MDT Batch 10
08/22/2022 15:35:02 MDT Batch 11
08/22/2022 15:35:03 MDT EPOCH #21: TRAIN AP 0.250443, VAL AP 0.310830, TRAIN TIME 0m 1.504374s, VAL TIME 0m 1.019142s
08/22/2022 15:35:03 MDT Epoch 22
08/22/2022 15:35:03 MDT Batch 1
08/22/2022 15:35:04 MDT Batch 2
08/22/2022 15:35:04 MDT Batch 3
08/22/2022 15:35:04 MDT Batch 4
08/22/2022 15:35:04 MDT Batch 5
08/22/2022 15:35:04 MDT Batch 6
08/22/2022 15:35:04 MDT Batch 7
08/22/2022 15:35:04 MDT Batch 8
08/22/2022 15:35:04 MDT Batch 9
08/22/2022 15:35:05 MDT Batch 10
08/22/2022 15:35:05 MDT Batch 11
08/22/2022 15:35:06 MDT EPOCH #22: TRAIN AP 0.273283, VAL AP 0.383896, TRAIN TIME 0m 1.430234s, VAL TIME 0m 0.996450s
08/22/2022 15:35:06 MDT Epoch 23
08/22/2022 15:35:06 MDT Batch 1
08/22/2022 15:35:06 MDT Batch 2
08/22/2022 15:35:06 MDT Batch 3
08/22/2022 15:35:06 MDT Batch 4
08/22/2022 15:35:06 MDT Batch 5
08/22/2022 15:35:07 MDT Batch 6
08/22/2022 15:35:07 MDT Batch 7
08/22/2022 15:35:07 MDT Batch 8
08/22/2022 15:35:07 MDT Batch 9
08/22/2022 15:35:07 MDT Batch 10
08/22/2022 15:35:07 MDT Batch 11
08/22/2022 15:35:08 MDT EPOCH #23: TRAIN AP 0.280288, VAL AP 0.362881, TRAIN TIME 0m 1.442701s, VAL TIME 0m 0.997536s
08/22/2022 15:35:08 MDT Epoch 24
08/22/2022 15:35:08 MDT Batch 1
08/22/2022 15:35:08 MDT Batch 2
08/22/2022 15:35:09 MDT Batch 3
08/22/2022 15:35:09 MDT Batch 4
08/22/2022 15:35:09 MDT Batch 5
08/22/2022 15:35:09 MDT Batch 6
