08/22/2022 15:26:43 MDT Started script...
08/22/2022 15:32:08 MDT Batch 7
08/22/2022 15:32:08 MDT Batch 8
08/22/2022 15:32:08 MDT Batch 9
08/22/2022 15:32:08 MDT Batch 10
08/22/2022 15:32:08 MDT Batch 11
08/22/2022 15:32:09 MDT EPOCH #4: TRAIN AP 0.243655, VAL AP 0.332281, TRAIN TIME 0m 1.045617s, VAL TIME 0m 0.897781s
08/22/2022 15:32:09 MDT Epoch 5
08/22/2022 15:32:09 MDT Batch 1
08/22/2022 15:32:09 MDT Batch 2
08/22/2022 15:32:09 MDT Batch 3
08/22/2022 15:32:09 MDT Batch 4
08/22/2022 15:32:10 MDT Batch 5
08/22/2022 15:32:10 MDT Batch 6
08/22/2022 15:32:10 MDT Batch 7
08/22/2022 15:32:10 MDT Batch 8
08/22/2022 15:32:10 MDT Batch 9
08/22/2022 15:32:10 MDT Batch 10
08/22/2022 15:32:10 MDT Batch 11
08/22/2022 15:32:11 MDT EPOCH #5: TRAIN AP 0.238820, VAL AP 0.388191, TRAIN TIME 0m 1.020371s, VAL TIME 0m 0.844105s
08/22/2022 15:32:11 MDT Epoch 6
08/22/2022 15:32:11 MDT Batch 1
08/22/2022 15:32:11 MDT Batch 2
08/22/2022 15:32:11 MDT Batch 3
08/22/2022 15:32:11 MDT Batch 4
08/22/2022 15:32:11 MDT Batch 5
08/22/2022 15:32:11 MDT Batch 6
08/22/2022 15:32:12 MDT Batch 7
08/22/2022 15:32:12 MDT Batch 8
08/22/2022 15:32:12 MDT Batch 9
08/22/2022 15:32:12 MDT Batch 10
08/22/2022 15:32:12 MDT Batch 11
08/22/2022 15:32:13 MDT EPOCH #6: TRAIN AP 0.245984, VAL AP 0.335697, TRAIN TIME 0m 1.031407s, VAL TIME 0m 0.976542s
08/22/2022 15:32:13 MDT Epoch 7
08/22/2022 15:32:13 MDT Batch 1
08/22/2022 15:32:13 MDT Batch 2
08/22/2022 15:32:13 MDT Batch 3
08/22/2022 15:32:13 MDT Batch 4
08/22/2022 15:32:13 MDT Batch 5
08/22/2022 15:32:13 MDT Batch 6
08/22/2022 15:32:14 MDT Batch 7
08/22/2022 15:32:14 MDT Batch 8
08/22/2022 15:32:14 MDT Batch 9
08/22/2022 15:32:14 MDT Batch 10
08/22/2022 15:32:14 MDT Batch 11
08/22/2022 15:32:15 MDT EPOCH #7: TRAIN AP 0.236316, VAL AP 0.302900, TRAIN TIME 0m 1.041005s, VAL TIME 0m 0.840212s
08/22/2022 15:32:15 MDT Epoch 8
08/22/2022 15:32:15 MDT Batch 1
08/22/2022 15:32:15 MDT Batch 2
08/22/2022 15:32:15 MDT Batch 3
08/22/2022 15:32:15 MDT Batch 4
08/22/2022 15:32:15 MDT Batch 5
08/22/2022 15:32:15 MDT Batch 6
08/22/2022 15:32:15 MDT Batch 7
08/22/2022 15:32:16 MDT Batch 8
08/22/2022 15:32:16 MDT Batch 9
08/22/2022 15:32:16 MDT Batch 10
08/22/2022 15:32:16 MDT Batch 11
08/22/2022 15:32:17 MDT EPOCH #8: TRAIN AP 0.240233, VAL AP 0.344670, TRAIN TIME 0m 1.074532s, VAL TIME 0m 0.842431s
08/22/2022 15:32:17 MDT Epoch 9
08/22/2022 15:32:17 MDT Batch 1
08/22/2022 15:32:17 MDT Batch 2
08/22/2022 15:32:17 MDT Batch 3
08/22/2022 15:32:17 MDT Batch 4
08/22/2022 15:32:17 MDT Batch 5
08/22/2022 15:32:17 MDT Batch 6
08/22/2022 15:32:17 MDT Batch 7
08/22/2022 15:32:17 MDT Batch 8
08/22/2022 15:32:18 MDT Batch 9
08/22/2022 15:32:18 MDT Batch 10
08/22/2022 15:32:18 MDT Batch 11
08/22/2022 15:32:19 MDT EPOCH #9: TRAIN AP 0.232087, VAL AP 0.234092, TRAIN TIME 0m 1.052438s, VAL TIME 0m 0.860956s
08/22/2022 15:32:19 MDT Epoch 10
08/22/2022 15:32:19 MDT Batch 1
08/22/2022 15:32:19 MDT Batch 2
08/22/2022 15:32:19 MDT Batch 3
08/22/2022 15:32:19 MDT Batch 4
08/22/2022 15:32:19 MDT Batch 5
08/22/2022 15:32:19 MDT Batch 6
08/22/2022 15:32:19 MDT Batch 7
08/22/2022 15:32:19 MDT Batch 8
08/22/2022 15:32:19 MDT Batch 9
08/22/2022 15:32:20 MDT Batch 10
08/22/2022 15:32:20 MDT Batch 11
08/22/2022 15:32:21 MDT EPOCH #10: TRAIN AP 0.241908, VAL AP 0.342441, TRAIN TIME 0m 1.042291s, VAL TIME 0m 0.851591s
08/22/2022 15:32:21 MDT Epoch 11
08/22/2022 15:32:21 MDT Batch 1
08/22/2022 15:32:21 MDT Batch 2
08/22/2022 15:32:21 MDT Batch 3
08/22/2022 15:32:21 MDT Batch 4
08/22/2022 15:32:21 MDT Batch 5
08/22/2022 15:32:21 MDT Batch 6
08/22/2022 15:32:21 MDT Batch 7
08/22/2022 15:32:21 MDT Batch 8
08/22/2022 15:32:21 MDT Batch 9
08/22/2022 15:32:21 MDT Batch 10
08/22/2022 15:32:22 MDT Batch 11
08/22/2022 15:32:22 MDT EPOCH #11: TRAIN AP 0.229971, VAL AP 0.293684, TRAIN TIME 0m 1.032628s, VAL TIME 0m 0.841978s
08/22/2022 15:32:22 MDT Epoch 12
08/22/2022 15:32:22 MDT Batch 1
08/22/2022 15:32:23 MDT Batch 2
08/22/2022 15:32:23 MDT Batch 3
08/22/2022 15:32:23 MDT Batch 4
08/22/2022 15:32:23 MDT Batch 5
08/22/2022 15:32:23 MDT Batch 6
08/22/2022 15:32:23 MDT Batch 7
08/22/2022 15:32:23 MDT Batch 8
08/22/2022 15:32:23 MDT Batch 9
08/22/2022 15:32:23 MDT Batch 10
08/22/2022 15:32:23 MDT Batch 11
08/22/2022 15:32:24 MDT EPOCH #12: TRAIN AP 0.239647, VAL AP 0.328996, TRAIN TIME 0m 1.074564s, VAL TIME 0m 0.868715s
08/22/2022 15:32:24 MDT Epoch 13
08/22/2022 15:32:24 MDT Batch 1
08/22/2022 15:32:25 MDT Batch 2
08/22/2022 15:32:25 MDT Batch 3
08/22/2022 15:32:25 MDT Batch 4
08/22/2022 15:32:25 MDT Batch 5
08/22/2022 15:32:25 MDT Batch 6
08/22/2022 15:32:25 MDT Batch 7
08/22/2022 15:32:25 MDT Batch 8
08/22/2022 15:32:25 MDT Batch 9
08/22/2022 15:32:25 MDT Batch 10
08/22/2022 15:32:25 MDT Batch 11
08/22/2022 15:32:26 MDT EPOCH #13: TRAIN AP 0.240081, VAL AP 0.369858, TRAIN TIME 0m 1.059741s, VAL TIME 0m 0.849594s
08/22/2022 15:32:26 MDT STOPPING...BEST EPOCH #2
08/22/2022 15:32:26 MDT Fold 2; Rep 4
08/22/2022 15:32:26 MDT Data loaded.
08/22/2022 15:32:26 MDT Data loaded.
08/22/2022 15:32:26 MDT Epoch 1
08/22/2022 15:32:26 MDT Batch 1
08/22/2022 15:32:27 MDT Batch 2
08/22/2022 15:32:27 MDT Batch 3
08/22/2022 15:32:27 MDT Batch 4
08/22/2022 15:32:27 MDT Batch 5
08/22/2022 15:32:27 MDT Batch 6
08/22/2022 15:32:27 MDT Batch 7
08/22/2022 15:32:27 MDT Batch 8
08/22/2022 15:32:27 MDT Batch 9
08/22/2022 15:32:27 MDT Batch 10
08/22/2022 15:32:27 MDT Batch 11
08/22/2022 15:32:28 MDT EPOCH #1: TRAIN AP 0.260093, VAL AP 0.243373, TRAIN TIME 0m 1.076090s, VAL TIME 0m 0.840748s
08/22/2022 15:32:28 MDT Epoch 2
08/22/2022 15:32:28 MDT Batch 1
08/22/2022 15:32:28 MDT Batch 2
08/22/2022 15:32:29 MDT Batch 3
08/22/2022 15:32:29 MDT Batch 4
08/22/2022 15:32:29 MDT Batch 5
08/22/2022 15:32:29 MDT Batch 6
08/22/2022 15:32:29 MDT Batch 7
08/22/2022 15:32:29 MDT Batch 8
08/22/2022 15:32:29 MDT Batch 9
08/22/2022 15:32:29 MDT Batch 10
08/22/2022 15:32:29 MDT Batch 11
08/22/2022 15:32:30 MDT EPOCH #2: TRAIN AP 0.243970, VAL AP 0.304888, TRAIN TIME 0m 1.019169s, VAL TIME 0m 0.842828s
08/22/2022 15:32:30 MDT Epoch 3
08/22/2022 15:32:30 MDT Batch 1
08/22/2022 15:32:30 MDT Batch 2
08/22/2022 15:32:30 MDT Batch 3
08/22/2022 15:32:30 MDT Batch 4
08/22/2022 15:32:31 MDT Batch 5
08/22/2022 15:32:31 MDT Batch 6
08/22/2022 15:32:31 MDT Batch 7
08/22/2022 15:32:31 MDT Batch 8
08/22/2022 15:32:31 MDT Batch 9
08/22/2022 15:32:31 MDT Batch 10
08/22/2022 15:32:31 MDT Batch 11
08/22/2022 15:32:32 MDT EPOCH #3: TRAIN AP 0.250224, VAL AP 0.315467, TRAIN TIME 0m 1.029853s, VAL TIME 0m 0.836114s
08/22/2022 15:32:32 MDT Epoch 4
08/22/2022 15:32:32 MDT Batch 1
08/22/2022 15:32:32 MDT Batch 2
08/22/2022 15:32:32 MDT Batch 3
08/22/2022 15:32:32 MDT Batch 4
08/22/2022 15:32:32 MDT Batch 5
08/22/2022 15:32:33 MDT Batch 6
08/22/2022 15:32:33 MDT Batch 7
08/22/2022 15:32:33 MDT Batch 8
08/22/2022 15:32:33 MDT Batch 9
08/22/2022 15:32:33 MDT Batch 10
08/22/2022 15:32:33 MDT Batch 11
08/22/2022 15:32:34 MDT EPOCH #4: TRAIN AP 0.246230, VAL AP 0.311281, TRAIN TIME 0m 1.034157s, VAL TIME 0m 0.844122s
08/22/2022 15:32:34 MDT Epoch 5
08/22/2022 15:32:34 MDT Batch 1
08/22/2022 15:32:34 MDT Batch 2
08/22/2022 15:32:34 MDT Batch 3
08/22/2022 15:32:34 MDT Batch 4
08/22/2022 15:32:34 MDT Batch 5
08/22/2022 15:32:34 MDT Batch 6
08/22/2022 15:32:35 MDT Batch 7
08/22/2022 15:32:35 MDT Batch 8
08/22/2022 15:32:35 MDT Batch 9
08/22/2022 15:32:35 MDT Batch 10
08/22/2022 15:32:35 MDT Batch 11
08/22/2022 15:32:36 MDT EPOCH #5: TRAIN AP 0.240550, VAL AP 0.333536, TRAIN TIME 0m 1.050423s, VAL TIME 0m 0.856757s
08/22/2022 15:32:36 MDT Epoch 6
08/22/2022 15:32:36 MDT Batch 1
08/22/2022 15:32:36 MDT Batch 2
08/22/2022 15:32:36 MDT Batch 3
08/22/2022 15:32:36 MDT Batch 4
08/22/2022 15:32:36 MDT Batch 5
08/22/2022 15:32:36 MDT Batch 6
08/22/2022 15:32:36 MDT Batch 7
08/22/2022 15:32:36 MDT Batch 8
08/22/2022 15:32:37 MDT Batch 9
08/22/2022 15:32:37 MDT Batch 10
08/22/2022 15:32:37 MDT Batch 11
08/22/2022 15:32:38 MDT EPOCH #6: TRAIN AP 0.249464, VAL AP 0.359158, TRAIN TIME 0m 1.022033s, VAL TIME 0m 0.831598s
08/22/2022 15:32:38 MDT Epoch 7
08/22/2022 15:32:38 MDT Batch 1
08/22/2022 15:32:38 MDT Batch 2
08/22/2022 15:32:38 MDT Batch 3
08/22/2022 15:32:38 MDT Batch 4
08/22/2022 15:32:38 MDT Batch 5
08/22/2022 15:32:38 MDT Batch 6
08/22/2022 15:32:38 MDT Batch 7
08/22/2022 15:32:38 MDT Batch 8
08/22/2022 15:32:38 MDT Batch 9
08/22/2022 15:32:39 MDT Batch 10
08/22/2022 15:32:39 MDT Batch 11
08/22/2022 15:32:40 MDT EPOCH #7: TRAIN AP 0.248802, VAL AP 0.240026, TRAIN TIME 0m 1.039133s, VAL TIME 0m 0.837506s
08/22/2022 15:32:40 MDT Epoch 8
08/22/2022 15:32:40 MDT Batch 1
08/22/2022 15:32:40 MDT Batch 2
08/22/2022 15:32:40 MDT Batch 3
08/22/2022 15:32:40 MDT Batch 4
08/22/2022 15:32:40 MDT Batch 5
08/22/2022 15:32:40 MDT Batch 6
08/22/2022 15:32:40 MDT Batch 7
08/22/2022 15:32:40 MDT Batch 8
08/22/2022 15:32:40 MDT Batch 9
08/22/2022 15:32:40 MDT Batch 10
08/22/2022 15:32:40 MDT Batch 11
08/22/2022 15:32:41 MDT EPOCH #8: TRAIN AP 0.242368, VAL AP 0.349992, TRAIN TIME 0m 1.014446s, VAL TIME 0m 0.837877s
08/22/2022 15:32:41 MDT Epoch 9
08/22/2022 15:32:41 MDT Batch 1
08/22/2022 15:32:42 MDT Batch 2
08/22/2022 15:32:42 MDT Batch 3
08/22/2022 15:32:42 MDT Batch 4
08/22/2022 15:32:42 MDT Batch 5
08/22/2022 15:32:42 MDT Batch 6
08/22/2022 15:32:42 MDT Batch 7
08/22/2022 15:32:42 MDT Batch 8
08/22/2022 15:32:42 MDT Batch 9
08/22/2022 15:32:42 MDT Batch 10
08/22/2022 15:32:42 MDT Batch 11
08/22/2022 15:32:43 MDT EPOCH #9: TRAIN AP 0.252618, VAL AP 0.318922, TRAIN TIME 0m 1.041464s, VAL TIME 0m 0.872220s
08/22/2022 15:32:43 MDT Epoch 10
08/22/2022 15:32:43 MDT Batch 1
08/22/2022 15:32:43 MDT Batch 2
08/22/2022 15:32:44 MDT Batch 3
08/22/2022 15:32:44 MDT Batch 4
08/22/2022 15:32:44 MDT Batch 5
08/22/2022 15:32:44 MDT Batch 6
08/22/2022 15:32:44 MDT Batch 7
08/22/2022 15:32:44 MDT Batch 8
08/22/2022 15:32:44 MDT Batch 9
08/22/2022 15:32:44 MDT Batch 10
08/22/2022 15:32:44 MDT Batch 11
08/22/2022 15:32:45 MDT EPOCH #10: TRAIN AP 0.252031, VAL AP 0.279382, TRAIN TIME 0m 1.032472s, VAL TIME 0m 0.869512s
08/22/2022 15:32:45 MDT Epoch 11
08/22/2022 15:32:45 MDT Batch 1
08/22/2022 15:32:45 MDT Batch 2
08/22/2022 15:32:45 MDT Batch 3
08/22/2022 15:32:46 MDT Batch 4
08/22/2022 15:32:46 MDT Batch 5
08/22/2022 15:32:46 MDT Batch 6
08/22/2022 15:32:46 MDT Batch 7
08/22/2022 15:32:46 MDT Batch 8
08/22/2022 15:32:46 MDT Batch 9
08/22/2022 15:32:46 MDT Batch 10
08/22/2022 15:32:46 MDT Batch 11
08/22/2022 15:32:47 MDT EPOCH #11: TRAIN AP 0.249794, VAL AP 0.332782, TRAIN TIME 0m 1.064623s, VAL TIME 0m 0.886653s
08/22/2022 15:32:47 MDT Epoch 12
08/22/2022 15:32:47 MDT Batch 1
08/22/2022 15:32:47 MDT Batch 2
08/22/2022 15:32:47 MDT Batch 3
08/22/2022 15:32:47 MDT Batch 4
08/22/2022 15:32:48 MDT Batch 5
08/22/2022 15:32:48 MDT Batch 6
08/22/2022 15:32:48 MDT Batch 7
08/22/2022 15:32:48 MDT Batch 8
08/22/2022 15:32:48 MDT Batch 9
08/22/2022 15:32:48 MDT Batch 10
08/22/2022 15:32:48 MDT Batch 11
08/22/2022 15:32:49 MDT EPOCH #12: TRAIN AP 0.258616, VAL AP 0.316357, TRAIN TIME 0m 1.053317s, VAL TIME 0m 0.839717s
08/22/2022 15:32:49 MDT Epoch 13
08/22/2022 15:32:49 MDT Batch 1
08/22/2022 15:32:49 MDT Batch 2
08/22/2022 15:32:49 MDT Batch 3
08/22/2022 15:32:49 MDT Batch 4
08/22/2022 15:32:49 MDT Batch 5
08/22/2022 15:32:50 MDT Batch 6
08/22/2022 15:32:50 MDT Batch 7
08/22/2022 15:32:50 MDT Batch 8
08/22/2022 15:32:50 MDT Batch 9
08/22/2022 15:32:50 MDT Batch 10
08/22/2022 15:32:50 MDT Batch 11
08/22/2022 15:32:51 MDT EPOCH #13: TRAIN AP 0.250270, VAL AP 0.298566, TRAIN TIME 0m 1.048419s, VAL TIME 0m 0.864195s
08/22/2022 15:32:51 MDT Epoch 14
08/22/2022 15:32:51 MDT Batch 1
08/22/2022 15:32:51 MDT Batch 2
08/22/2022 15:32:51 MDT Batch 3
08/22/2022 15:32:51 MDT Batch 4
08/22/2022 15:32:51 MDT Batch 5
08/22/2022 15:32:51 MDT Batch 6
08/22/2022 15:32:52 MDT Batch 7
08/22/2022 15:32:52 MDT Batch 8
08/22/2022 15:32:52 MDT Batch 9
08/22/2022 15:32:52 MDT Batch 10
08/22/2022 15:32:52 MDT Batch 11
08/22/2022 15:32:53 MDT EPOCH #14: TRAIN AP 0.258376, VAL AP 0.341012, TRAIN TIME 0m 1.030326s, VAL TIME 0m 0.925239s
08/22/2022 15:32:53 MDT Epoch 15
08/22/2022 15:32:53 MDT Batch 1
08/22/2022 15:32:53 MDT Batch 2
08/22/2022 15:32:53 MDT Batch 3
08/22/2022 15:32:53 MDT Batch 4
08/22/2022 15:32:53 MDT Batch 5
08/22/2022 15:32:53 MDT Batch 6
08/22/2022 15:32:54 MDT Batch 7
08/22/2022 15:32:54 MDT Batch 8
08/22/2022 15:32:54 MDT Batch 9
08/22/2022 15:32:54 MDT Batch 10
08/22/2022 15:32:54 MDT Batch 11
08/22/2022 15:32:55 MDT EPOCH #15: TRAIN AP 0.243836, VAL AP 0.331080, TRAIN TIME 0m 1.051369s, VAL TIME 0m 0.839108s
08/22/2022 15:32:55 MDT Epoch 16
08/22/2022 15:32:55 MDT Batch 1
08/22/2022 15:32:55 MDT Batch 2
08/22/2022 15:32:55 MDT Batch 3
08/22/2022 15:32:55 MDT Batch 4
08/22/2022 15:32:55 MDT Batch 5
08/22/2022 15:32:55 MDT Batch 6
08/22/2022 15:32:55 MDT Batch 7
08/22/2022 15:32:55 MDT Batch 8
08/22/2022 15:32:56 MDT Batch 9
08/22/2022 15:32:56 MDT Batch 10
08/22/2022 15:32:56 MDT Batch 11
08/22/2022 15:32:57 MDT EPOCH #16: TRAIN AP 0.256386, VAL AP 0.302885, TRAIN TIME 0m 1.030966s, VAL TIME 0m 0.896982s
08/22/2022 15:32:57 MDT Epoch 17
08/22/2022 15:32:57 MDT Batch 1
08/22/2022 15:32:57 MDT Batch 2
08/22/2022 15:32:57 MDT Batch 3
08/22/2022 15:32:57 MDT Batch 4
08/22/2022 15:32:57 MDT Batch 5
08/22/2022 15:32:57 MDT Batch 6
08/22/2022 15:32:57 MDT Batch 7
08/22/2022 15:32:57 MDT Batch 8
08/22/2022 15:32:58 MDT Batch 9
08/22/2022 15:32:58 MDT Batch 10
08/22/2022 15:32:58 MDT Batch 11
08/22/2022 15:32:59 MDT EPOCH #17: TRAIN AP 0.243279, VAL AP 0.319413, TRAIN TIME 0m 1.021594s, VAL TIME 0m 0.847696s
08/22/2022 15:32:59 MDT STOPPING...BEST EPOCH #6
08/22/2022 15:32:59 MDT Fold 2; Rep 5
08/22/2022 15:32:59 MDT Data loaded.
08/22/2022 15:32:59 MDT Data loaded.
08/22/2022 15:32:59 MDT Epoch 1
08/22/2022 15:32:59 MDT Batch 1
08/22/2022 15:32:59 MDT Batch 2
08/22/2022 15:32:59 MDT Batch 3
08/22/2022 15:32:59 MDT Batch 4
08/22/2022 15:32:59 MDT Batch 5
08/22/2022 15:32:59 MDT Batch 6
08/22/2022 15:32:59 MDT Batch 7
08/22/2022 15:32:59 MDT Batch 8
08/22/2022 15:32:59 MDT Batch 9
08/22/2022 15:33:00 MDT Batch 10
08/22/2022 15:33:00 MDT Batch 11
08/22/2022 15:33:01 MDT EPOCH #1: TRAIN AP 0.245401, VAL AP 0.325901, TRAIN TIME 0m 1.027139s, VAL TIME 0m 0.820334s
08/22/2022 15:33:01 MDT Epoch 2
08/22/2022 15:33:01 MDT Batch 1
08/22/2022 15:33:01 MDT Batch 2
08/22/2022 15:33:01 MDT Batch 3
08/22/2022 15:33:01 MDT Batch 4
08/22/2022 15:33:01 MDT Batch 5
08/22/2022 15:33:01 MDT Batch 6
08/22/2022 15:33:01 MDT Batch 7
08/22/2022 15:33:01 MDT Batch 8
08/22/2022 15:33:01 MDT Batch 9
08/22/2022 15:33:01 MDT Batch 10
08/22/2022 15:33:01 MDT Batch 11
08/22/2022 15:33:02 MDT EPOCH #2: TRAIN AP 0.244594, VAL AP 0.269500, TRAIN TIME 0m 1.027745s, VAL TIME 0m 0.847162s
08/22/2022 15:33:02 MDT Epoch 3
08/22/2022 15:33:02 MDT Batch 1
08/22/2022 15:33:03 MDT Batch 2
08/22/2022 15:33:03 MDT Batch 3
08/22/2022 15:33:03 MDT Batch 4
08/22/2022 15:33:03 MDT Batch 5
08/22/2022 15:33:03 MDT Batch 6
08/22/2022 15:33:03 MDT Batch 7
08/22/2022 15:33:03 MDT Batch 8
08/22/2022 15:33:03 MDT Batch 9
08/22/2022 15:33:03 MDT Batch 10
08/22/2022 15:33:03 MDT Batch 11
08/22/2022 15:33:04 MDT EPOCH #3: TRAIN AP 0.245371, VAL AP 0.324086, TRAIN TIME 0m 1.084059s, VAL TIME 0m 0.842163s
08/22/2022 15:33:04 MDT Epoch 4
08/22/2022 15:33:04 MDT Batch 1
08/22/2022 15:33:04 MDT Batch 2
08/22/2022 15:33:05 MDT Batch 3
08/22/2022 15:33:05 MDT Batch 4
08/22/2022 15:33:05 MDT Batch 5
08/22/2022 15:33:05 MDT Batch 6
08/22/2022 15:33:05 MDT Batch 7
08/22/2022 15:33:05 MDT Batch 8
08/22/2022 15:33:05 MDT Batch 9
08/22/2022 15:33:05 MDT Batch 10
08/22/2022 15:33:05 MDT Batch 11
08/22/2022 15:33:06 MDT EPOCH #4: TRAIN AP 0.246461, VAL AP 0.318070, TRAIN TIME 0m 1.044528s, VAL TIME 0m 0.829328s
08/22/2022 15:33:06 MDT Epoch 5
08/22/2022 15:33:06 MDT Batch 1
08/22/2022 15:33:06 MDT Batch 2
08/22/2022 15:33:06 MDT Batch 3
08/22/2022 15:33:07 MDT Batch 4
08/22/2022 15:33:07 MDT Batch 5
08/22/2022 15:33:07 MDT Batch 6
08/22/2022 15:33:07 MDT Batch 7
08/22/2022 15:33:07 MDT Batch 8
08/22/2022 15:33:07 MDT Batch 9
08/22/2022 15:33:07 MDT Batch 10
08/22/2022 15:33:07 MDT Batch 11
08/22/2022 15:33:08 MDT EPOCH #5: TRAIN AP 0.244512, VAL AP 0.353253, TRAIN TIME 0m 1.060238s, VAL TIME 0m 0.840669s
08/22/2022 15:33:08 MDT Epoch 6
08/22/2022 15:33:08 MDT Batch 1
08/22/2022 15:33:08 MDT Batch 2
08/22/2022 15:33:08 MDT Batch 3
08/22/2022 15:33:08 MDT Batch 4
08/22/2022 15:33:09 MDT Batch 5
08/22/2022 15:33:09 MDT Batch 6
08/22/2022 15:33:09 MDT Batch 7
08/22/2022 15:33:09 MDT Batch 8
08/22/2022 15:33:09 MDT Batch 9
08/22/2022 15:33:09 MDT Batch 10
08/22/2022 15:33:09 MDT Batch 11
08/22/2022 15:33:10 MDT EPOCH #6: TRAIN AP 0.231486, VAL AP 0.345544, TRAIN TIME 0m 1.046054s, VAL TIME 0m 0.849875s
08/22/2022 15:33:10 MDT Epoch 7
08/22/2022 15:33:10 MDT Batch 1
08/22/2022 15:33:10 MDT Batch 2
08/22/2022 15:33:10 MDT Batch 3
08/22/2022 15:33:10 MDT Batch 4
08/22/2022 15:33:10 MDT Batch 5
08/22/2022 15:33:10 MDT Batch 6
08/22/2022 15:33:11 MDT Batch 7
08/22/2022 15:33:11 MDT Batch 8
08/22/2022 15:33:11 MDT Batch 9
08/22/2022 15:33:11 MDT Batch 10
08/22/2022 15:33:11 MDT Batch 11
08/22/2022 15:33:12 MDT EPOCH #7: TRAIN AP 0.244920, VAL AP 0.283975, TRAIN TIME 0m 1.027538s, VAL TIME 0m 0.839706s
08/22/2022 15:33:12 MDT Epoch 8
08/22/2022 15:33:12 MDT Batch 1
08/22/2022 15:33:12 MDT Batch 2
08/22/2022 15:33:12 MDT Batch 3
08/22/2022 15:33:12 MDT Batch 4
08/22/2022 15:33:12 MDT Batch 5
08/22/2022 15:33:12 MDT Batch 6
08/22/2022 15:33:12 MDT Batch 7
08/22/2022 15:33:13 MDT Batch 8
08/22/2022 15:33:13 MDT Batch 9
08/22/2022 15:33:13 MDT Batch 10
08/22/2022 15:33:13 MDT Batch 11
08/22/2022 15:33:14 MDT EPOCH #8: TRAIN AP 0.230122, VAL AP 0.312005, TRAIN TIME 0m 1.063231s, VAL TIME 0m 0.860253s
08/22/2022 15:33:14 MDT Epoch 9
08/22/2022 15:33:14 MDT Batch 1
08/22/2022 15:33:14 MDT Batch 2
08/22/2022 15:33:14 MDT Batch 3
08/22/2022 15:33:14 MDT Batch 4
08/22/2022 15:33:14 MDT Batch 5
08/22/2022 15:33:14 MDT Batch 6
08/22/2022 15:33:14 MDT Batch 7
08/22/2022 15:33:14 MDT Batch 8
08/22/2022 15:33:15 MDT Batch 9
08/22/2022 15:33:15 MDT Batch 10
08/22/2022 15:33:15 MDT Batch 11
08/22/2022 15:33:16 MDT EPOCH #9: TRAIN AP 0.246445, VAL AP 0.380466, TRAIN TIME 0m 1.048393s, VAL TIME 0m 0.836175s
08/22/2022 15:33:16 MDT Epoch 10
08/22/2022 15:33:16 MDT Batch 1
08/22/2022 15:33:16 MDT Batch 2
08/22/2022 15:33:16 MDT Batch 3
08/22/2022 15:33:16 MDT Batch 4
08/22/2022 15:33:16 MDT Batch 5
08/22/2022 15:33:16 MDT Batch 6
08/22/2022 15:33:16 MDT Batch 7
08/22/2022 15:33:16 MDT Batch 8
08/22/2022 15:33:16 MDT Batch 9
08/22/2022 15:33:17 MDT Batch 10
08/22/2022 15:33:17 MDT Batch 11
08/22/2022 15:33:18 MDT EPOCH #10: TRAIN AP 0.242638, VAL AP 0.241502, TRAIN TIME 0m 1.046296s, VAL TIME 0m 0.874407s
08/22/2022 15:33:18 MDT Epoch 11
08/22/2022 15:33:18 MDT Batch 1
08/22/2022 15:33:18 MDT Batch 2
08/22/2022 15:33:18 MDT Batch 3
08/22/2022 15:33:18 MDT Batch 4
08/22/2022 15:33:18 MDT Batch 5
08/22/2022 15:33:18 MDT Batch 6
08/22/2022 15:33:18 MDT Batch 7
08/22/2022 15:33:18 MDT Batch 8
08/22/2022 15:33:18 MDT Batch 9
08/22/2022 15:33:18 MDT Batch 10
08/22/2022 15:33:19 MDT Batch 11
08/22/2022 15:33:19 MDT EPOCH #11: TRAIN AP 0.239404, VAL AP 0.282498, TRAIN TIME 0m 1.024612s, VAL TIME 0m 0.841840s
08/22/2022 15:33:19 MDT Epoch 12
08/22/2022 15:33:19 MDT Batch 1
08/22/2022 15:33:20 MDT Batch 2
08/22/2022 15:33:20 MDT Batch 3
08/22/2022 15:33:20 MDT Batch 4
08/22/2022 15:33:20 MDT Batch 5
08/22/2022 15:33:20 MDT Batch 6
08/22/2022 15:33:20 MDT Batch 7
08/22/2022 15:33:20 MDT Batch 8
08/22/2022 15:33:20 MDT Batch 9
08/22/2022 15:33:20 MDT Batch 10
08/22/2022 15:33:20 MDT Batch 11
08/22/2022 15:33:21 MDT EPOCH #12: TRAIN AP 0.251946, VAL AP 0.284441, TRAIN TIME 0m 1.023451s, VAL TIME 0m 0.843141s
08/22/2022 15:33:21 MDT Epoch 13
08/22/2022 15:33:21 MDT Batch 1
08/22/2022 15:33:21 MDT Batch 2
08/22/2022 15:33:22 MDT Batch 3
08/22/2022 15:33:22 MDT Batch 4
08/22/2022 15:33:22 MDT Batch 5
08/22/2022 15:33:22 MDT Batch 6
08/22/2022 15:33:22 MDT Batch 7
08/22/2022 15:33:22 MDT Batch 8
08/22/2022 15:33:22 MDT Batch 9
08/22/2022 15:33:22 MDT Batch 10
08/22/2022 15:33:22 MDT Batch 11
08/22/2022 15:33:23 MDT EPOCH #13: TRAIN AP 0.243078, VAL AP 0.307469, TRAIN TIME 0m 1.049443s, VAL TIME 0m 0.842728s
08/22/2022 15:33:23 MDT Epoch 14
